68 108 161,69 113 165,69 113 164,67 106 159,65 90 132,62 92 138,71 120 171,72 124 173,71 123 171,67 115 164,
79 124 172,79 127 175,78 123 172,75 115 165,94 103 118,82 97 116,83 136 180,84 138 181,80 133 177,75 124 169,
100 147 188,98 146 188,99 143 185,97 142 184,89 88 78,133 123 106,137 168 189,102 156 194,96 147 188,90 138 180,
126 172 204,124 168 202,126 168 201,123 165 197,162 146 141,186 164 151,210 203 196,128 177 207,122 168 202,123 164 197,
135 180 209,132 176 205,134 178 207,131 175 202,194 173 163,190 169 158,197 197 194,116 150 173,125 172 203,122 164 196,
130 176 204,128 173 201,131 178 205,131 179 205,156 154 155,160 153 154,104 128 146,71 89 115,122 170 198,116 164 193,
132 176 200,133 178 201,137 184 205,118 162 183,71 84 104,68 78 102,138 150 174,59 75 108,114 155 183,128 175 200,
200 211 128,205 214 128,204 212 128,119 136 151,83 103 128,99 114 144,146 158 185,88 80 114,121 138 125,194 209 127,
202 212 128,205 214 128,186 196 126,107 123 152,68 91 112,103 117 147,97 110 139,122 75 103,81 101 122,200 213 128,
204 214 128,207 216 128,172 182 125,81 95 125,59 83 103,100 113 142,95 107 136,125 103 99,109 127 121,202 215 129,
