182 194 184,196 204 179,147 180 164,213 202 130,246 223 132,245 222 132,227 210 141,141 176 164,174 197 184,204 205 189,
192 188 169,213 221 203,192 207 184,222 209 135,250 226 133,249 226 133,239 221 142,164 185 167,174 184 161,185 192 181,
179 192 164,202 208 166,211 207 151,246 223 131,244 215 148,245 218 142,231 206 122,199 183 159,193 173 153,190 179 164,
176 177 153,218 200 177,218 197 172,203 184 112,233 196 170,208 191 155,212 184 113,196 195 181,161 179 158,191 198 179,
155 151 125,212 211 195,222 216 199,197 177 125,210 191 183,222 197 185,224 203 170,180 170 140,78 125 86,75 126 83,
151 149 132,185 163 133,128 121 90,162 144 111,244 202 180,246 203 180,156 103 113,78 113 71,59 107 62,62 110 64,
177 165 143,205 192 169,190 185 168,119 144 122,235 197 176,175 150 137,62 61 60,76 79 50,76 107 64,112 127 98,
160 151 127,163 164 149,164 167 146,187 160 139,195 127 124,77 67 69,58 58 57,75 73 68,100 126 91,120 105 74,
159 164 147,178 176 160,189 174 155,178 139 118,173 145 113,87 59 72,55 55 54,53 53 53,148 115 115,131 137 88,
155 148 119,136 149 135,128 137 105,197 182 162,159 162 139,60 53 55,49 49 48,45 45 45,86 55 65,217 208 177,
