154 205 236,142 190 220,81 93 103,120 118 125,194 196 198,181 167 153,127 104 92,105 106 113,52 52 60,84 130 161,
171 214 240,159 206 236,160 164 169,192 182 181,186 188 189,190 177 164,136 112 98,133 133 136,89 101 112,122 193 233,
133 198 235,164 211 239,174 180 178,200 189 188,205 203 202,169 153 142,127 104 92,140 137 139,114 119 125,127 198 237,
155 208 240,172 208 238,173 179 174,167 141 141,183 158 135,195 178 139,126 105 87,110 101 100,116 118 121,137 207 243,
140 209 243,134 205 242,170 176 170,203 183 150,177 162 133,137 136 115,105 91 81,115 111 108,100 91 84,197 230 246,
150 219 246,147 217 246,141 154 158,169 190 156,175 217 163,184 192 144,216 210 160,109 106 87,89 77 70,157 191 227,
167 226 246,179 229 242,183 195 170,226 232 174,230 223 165,220 210 154,224 215 159,127 117 83,114 108 80,207 228 234,
181 233 246,221 218 169,229 221 162,235 226 164,211 200 142,189 178 133,172 158 128,116 109 86,125 114 80,169 167 138,
211 245 247,211 203 150,201 190 141,181 171 140,132 119 112,95 90 99,80 89 103,67 68 79,95 89 75,147 139 108,
203 222 227,132 127 125,86 79 89,75 86 100,81 102 118,118 142 159,129 153 170,93 106 123,57 60 72,88 85 82,
