30 31 18,95 77 38,169 153 89,212 193 114,234 212 125,243 220 130,245 223 132,71 76 51,18 33 30,17 32 29,15 29 25,15 31 26,17 34 28,22 41 35,25 47 40,29 51 45,32 56 50,40 68 63,46 77 72,47 79 74,
57 47 23,106 84 56,168 153 116,205 173 127,241 217 130,246 224 132,247 225 132,60 69 47,20 36 33,20 37 33,18 35 30,18 36 30,19 38 31,24 44 37,28 51 44,87 94 63,34 59 54,42 71 66,48 81 76,49 83 77,
62 51 24,154 90 79,200 91 113,182 89 104,205 183 152,193 184 170,209 197 166,123 122 76,23 41 38,23 42 39,20 39 35,21 41 35,22 43 36,31 51 41,92 94 61,194 171 97,79 95 70,73 94 76,51 85 80,53 87 82,
60 50 25,114 107 81,155 162 140,177 180 140,233 209 138,221 188 159,219 183 157,114 116 77,27 48 44,26 48 44,23 45 40,24 47 41,26 49 43,47 60 44,177 159 91,225 202 117,237 216 127,197 187 114,54 89 83,56 92 87,
54 48 25,128 110 59,202 185 108,225 198 132,236 200 153,243 197 175,243 196 175,108 108 84,30 55 52,30 53 49,26 50 45,27 52 46,29 53 47,63 66 43,168 150 84,224 204 120,233 212 125,183 178 112,56 94 89,58 96 92,
42 42 25,120 101 53,189 169 108,225 187 153,241 195 173,245 198 177,228 185 159,90 96 86,36 64 60,33 61 57,29 55 49,30 57 51,36 58 48,92 73 33,176 157 89,232 211 124,243 221 130,246 224 131,130 144 105,61 101 96,
31 39 28,106 87 43,177 153 104,226 183 164,242 196 175,241 195 174,158 155 152,88 99 90,42 73 69,38 69 64,33 61 56,33 62 55,36 64 57,96 77 37,188 171 100,233 212 124,247 225 132,245 222 130,127 145 110,67 107 103,
20 38 34,84 66 40,151 125 85,196 161 136,194 161 135,235 189 168,225 189 174,102 111 102,48 82 79,44 78 73,38 71 65,37 67 60,39 72 65,100 90 51,187 166 108,232 209 125,247 225 132,245 223 131,163 168 115,71 112 109,
23 43 40,63 53 45,126 100 73,164 141 132,175 170 170,236 190 170,239 192 172,105 118 110,54 92 89,49 86 82,44 78 73,42 76 70,45 80 73,110 102 60,187 160 125,227 199 127,236 207 134,244 222 131,181 182 122,75 115 113,
26 47 44,44 54 49,104 74 63,180 145 130,220 178 159,238 193 172,232 185 166,152 107 85,104 87 71,60 90 85,49 87 82,47 86 79,52 91 84,107 101 65,151 136 126,220 187 131,223 189 138,240 219 132,124 147 120,81 123 121,
30 55 54,33 59 56,87 60 49,150 115 102,209 169 151,233 188 169,239 193 172,182 113 79,171 98 63,150 87 58,59 95 90,54 94 88,58 100 94,106 93 72,172 146 135,214 178 149,142 151 145,199 182 126,91 128 122,87 128 126,
34 62 61,37 67 64,77 49 38,132 96 85,201 162 146,225 181 163,227 180 160,210 135 89,212 137 90,212 136 90,97 109 95,59 101 96,64 108 103,99 94 87,173 129 112,235 196 174,224 184 161,130 146 120,91 130 128,93 134 133,
38 69 67,44 71 68,77 44 28,125 85 70,188 146 130,219 175 157,221 166 138,209 134 88,212 137 90,212 136 90,125 116 96,64 108 104,71 115 111,86 57 65,167 122 105,235 196 173,204 159 153,90 125 120,95 135 133,98 139 139,
42 75 73,51 53 47,79 43 27,146 95 62,169 113 85,195 145 127,200 134 101,209 134 89,212 136 90,212 136 90,140 115 91,70 114 111,76 121 118,55 34 46,165 124 108,228 189 167,187 63 116,131 107 128,98 137 136,102 141 144,
45 78 77,56 34 23,82 43 27,156 100 65,190 122 81,197 129 89,199 132 99,209 135 89,212 136 90,212 136 90,153 115 88,75 119 119,77 120 118,26 29 29,112 86 76,209 161 144,185 42 111,116 118 128,100 138 139,104 143 146,
46 65 60,62 32 20,95 52 32,159 100 66,197 127 84,208 134 88,196 130 95,212 136 90,212 136 90,212 136 90,161 118 88,79 124 124,58 87 86,23 23 22,55 55 54,224 183 161,173 73 114,77 96 95,101 138 140,105 143 148,
49 45 37,70 37 22,125 75 48,184 119 79,200 129 85,208 134 89,198 138 102,212 136 90,212 136 90,212 136 90,164 114 83,85 131 132,29 39 39,26 27 25,57 58 56,223 188 167,166 130 135,74 90 89,102 137 140,109 147 153,
57 30 19,82 43 27,156 99 65,194 125 83,209 134 88,211 136 89,203 144 107,212 136 90,212 137 90,213 136 90,178 107 70,83 110 108,16 16 16,33 34 32,59 60 60,206 181 167,180 176 172,76 90 91,107 144 146,112 150 156,
65 34 21,110 64 42,175 113 74,201 130 86,211 135 89,212 136 90,211 137 91,207 140 98,212 136 90,212 136 90,180 109 72,71 81 75,18 18 18,40 41 39,56 57 56,211 208 206,199 199 199,79 94 94,116 156 161,111 148 153,
74 39 24,142 90 59,188 121 80,207 133 88,211 136 90,213 136 90,212 136 91,206 141 101,212 136 90,213 136 91,185 114 75,62 66 60,24 25 23,44 45 43,55 55 54,216 217 216,211 213 214,81 95 95,122 162 167,123 163 170,
