130 194 221,197 227 240,206 232 242,136 197 223,87 174 210,86 174 210,86 173 210,86 174 209,86 174 210,86 174 209,
99 179 210,131 195 222,153 205 227,127 193 221,92 176 211,91 175 211,90 175 210,89 175 210,88 174 210,91 175 210,
107 183 213,106 182 214,129 194 222,151 205 227,99 179 213,97 178 213,96 178 212,95 177 212,94 177 212,94 177 212,
127 192 219,187 222 235,142 199 224,112 186 217,121 190 219,133 196 222,105 183 215,104 182 215,102 181 214,100 180 214,
133 112 97,141 113 94,143 108 87,152 108 82,147 139 129,133 195 222,118 188 218,116 187 217,114 186 217,112 185 217,
161 104 82,162 100 72,155 94 70,167 98 68,174 101 68,149 170 177,133 195 222,130 194 221,128 193 221,137 197 223,
188 163 155,185 158 148,182 156 147,188 157 145,193 158 143,174 124 101,153 194 210,147 202 225,144 201 225,143 200 224,
219 218 216,221 219 216,222 221 219,222 222 219,221 220 218,187 169 162,152 123 107,166 210 228,175 216 233,198 227 239,
217 212 207,221 219 217,217 202 190,223 218 214,221 220 217,217 216 215,172 140 127,167 160 153,181 219 235,182 219 235,
187 147 124,204 183 170,161 142 134,197 127 94,212 165 101,221 214 210,210 208 206,160 118 100,191 201 202,198 227 239,
