196 228 244,180 220 241,160 211 238,138 200 233,133 198 233,157 210 238,190 224 243,209 233 246,168 215 239,168 215 239,
205 231 238,203 230 238,206 236 246,199 232 244,186 223 237,177 213 227,188 224 238,197 231 242,192 224 236,202 225 232,
148 149 134,146 145 132,104 115 113,124 133 130,159 166 153,152 156 142,154 162 150,156 162 156,152 153 135,141 133 112,
160 163 146,169 140 150,179 61 131,159 103 138,170 67 129,183 66 135,190 66 138,189 62 136,187 88 141,176 177 167,
142 151 144,177 113 138,220 76 143,193 49 119,211 67 133,209 76 140,184 53 114,183 60 118,179 93 133,157 171 162,
170 171 151,193 145 116,223 134 113,204 125 113,225 131 99,227 139 104,192 114 88,183 121 94,152 112 88,72 90 71,
117 129 94,141 136 106,152 132 139,162 134 152,151 142 122,141 134 120,126 123 122,131 128 123,141 151 84,135 135 118,
115 115 85,130 146 127,130 162 168,146 172 179,155 178 185,157 182 189,160 184 189,159 182 186,148 133 107,53 78 47,
38 68 38,118 130 108,141 144 133,149 145 125,170 147 116,168 136 92,157 156 126,86 111 74,149 139 108,78 89 67,
33 54 31,92 91 67,64 61 43,111 119 100,181 159 128,153 96 65,107 99 78,60 82 54,49 76 46,37 57 33,
