86 98 115,40 51 84,72 116 82,40 74 49,14 14 45,85 66 128,81 73 124,95 91 116,166 156 178,161 164 168,
72 88 149,110 150 165,112 164 211,85 128 175,31 45 83,157 151 207,99 106 144,89 115 107,210 221 207,125 143 143,
89 113 172,146 172 199,146 184 218,167 173 236,89 114 146,84 92 179,45 57 115,148 186 146,217 239 210,83 98 137,
102 119 140,170 183 204,105 145 215,99 137 202,52 78 124,33 34 118,39 52 64,197 227 145,157 167 160,218 233 219,
180 173 143,181 199 166,108 131 162,118 138 197,42 57 88,32 40 100,118 155 126,189 193 107,135 154 167,210 242 245,
230 221 193,121 120 127,64 78 101,57 60 84,45 47 72,78 53 70,202 210 161,173 185 145,181 143 200,226 213 249,
222 211 189,106 62 114,93 59 112,74 75 107,138 122 106,196 149 150,222 245 187,197 219 139,211 142 212,229 176 247,
212 197 159,189 181 170,174 127 155,153 168 186,187 180 161,212 208 196,213 211 202,209 175 190,240 151 219,221 163 217,
240 241 207,243 242 215,246 201 227,243 230 186,213 230 189,176 222 228,192 212 194,204 203 220,225 160 213,190 160 195,
205 216 187,214 236 228,246 221 239,250 247 198,235 248 191,215 237 196,198 196 192,129 167 201,126 123 176,197 200 219,
