129 167 197,132 167 194,108 158 201,141 159 175,105 116 127,98 113 126,226 213 189,220 208 187,145 141 111,174 165 118,
162 185 203,157 182 203,154 181 204,150 162 172,80 81 85,94 96 100,187 186 180,200 199 192,154 148 117,184 175 127,
208 205 194,194 198 189,165 183 193,141 151 158,50 49 50,129 142 152,164 184 198,212 230 244,202 209 198,196 187 138,
203 198 180,242 221 137,202 204 159,161 173 181,52 50 53,151 161 162,163 187 198,213 221 227,202 210 205,206 198 146,
159 187 189,241 217 133,211 201 143,182 178 184,82 70 68,138 172 189,146 184 201,224 225 224,203 204 189,214 206 153,
162 200 210,221 195 164,205 189 175,164 180 182,176 189 133,168 196 185,161 199 209,196 209 214,196 191 171,220 213 159,
172 211 220,194 132 147,159 114 124,128 163 128,103 146 88,126 164 124,176 212 222,215 221 226,170 189 202,217 213 166,
180 204 209,142 114 110,117 101 100,91 130 79,101 143 86,111 149 98,194 219 228,180 185 194,127 159 188,190 198 174,
125 128 122,159 131 129,132 134 130,86 129 73,88 134 75,88 132 75,155 165 168,183 189 198,90 131 166,166 183 174,
56 46 36,100 97 99,143 154 139,74 119 62,74 118 61,73 118 60,109 116 116,153 169 184,68 110 147,100 118 126,
