39 90 159,39 91 159,39 90 158,39 90 158,39 90 158,39 90 158,39 90 158,38 89 158,38 89 158,38 89 158,
41 94 163,41 94 163,40 93 162,40 93 162,42 94 163,42 93 162,41 93 162,40 92 161,38 91 160,38 90 159,
49 100 169,64 112 176,57 107 172,91 132 187,139 170 209,76 121 180,51 102 169,54 104 170,42 94 164,41 93 163,
95 138 194,122 160 206,109 149 199,205 222 239,221 234 245,197 216 234,99 140 192,96 137 190,66 114 178,64 112 178,
144 177 219,179 202 230,211 226 242,223 236 247,216 230 243,200 218 236,184 206 228,170 194 221,161 186 217,164 190 221,
148 180 220,174 200 230,204 222 240,208 224 240,211 226 241,190 211 232,178 202 228,197 215 232,188 206 228,173 195 222,
191 212 234,216 230 244,199 218 237,202 219 235,199 218 237,182 205 230,168 195 224,175 198 224,165 189 217,157 183 213,
212 228 244,203 221 238,180 204 229,181 204 229,174 199 227,163 192 225,157 187 221,157 185 217,151 180 213,152 180 214,
185 210 237,169 198 231,160 190 223,160 189 222,172 175 209,165 175 210,151 184 218,151 182 216,146 179 215,147 180 215,
152 186 222,150 184 221,149 183 220,151 183 220,162 167 205,160 169 209,151 184 219,150 183 217,146 180 214,148 179 213,
