50 62 74,109 127 145,117 134 150,108 135 124,90 118 89,138 154 167,140 158 172,145 164 176,148 167 179,151 170 182,151 171 182,155 174 185,168 179 170,210 192 116,213 195 118,213 195 118,209 191 115,205 192 127,176 194 205,175 192 203,
48 60 72,104 123 141,114 131 147,100 115 113,104 95 70,136 143 151,138 157 171,142 160 173,143 162 174,144 163 175,143 162 174,147 166 178,199 185 120,209 191 115,212 194 117,212 194 117,211 193 116,198 188 132,169 188 200,172 189 201,
47 58 70,104 123 141,110 127 143,136 127 122,120 104 94,130 147 163,137 155 171,138 157 171,139 157 171,134 152 165,136 156 170,139 158 172,187 173 117,212 193 116,210 190 116,211 193 115,212 194 116,209 191 115,170 178 171,165 184 197,
45 57 68,104 124 142,110 127 143,125 133 144,113 130 151,126 146 165,130 148 166,130 149 166,130 148 163,129 148 163,129 148 164,134 153 167,175 167 124,211 193 116,201 172 129,201 179 115,212 194 117,201 183 110,151 166 178,154 173 189,
45 56 67,105 124 142,110 127 142,124 143 165,119 139 164,127 148 169,131 151 170,129 147 166,133 152 169,133 152 169,135 155 171,137 157 172,181 172 124,196 174 110,200 166 144,197 169 124,204 183 114,185 175 124,149 167 186,152 171 189,
43 54 65,100 118 134,110 126 140,124 143 166,119 139 166,126 147 171,128 149 170,125 145 165,130 149 169,129 149 168,137 156 175,139 159 175,152 152 144,156 159 130,183 164 156,158 144 135,155 152 118,160 142 105,144 163 183,149 167 186,
41 51 63,103 120 136,106 121 136,121 141 164,118 138 165,125 146 172,123 144 165,131 151 171,130 150 171,132 152 173,138 158 177,142 163 180,147 151 159,190 164 140,209 177 160,198 175 163,182 158 139,148 146 152,144 163 183,147 166 185,
39 50 61,107 123 139,105 120 135,118 137 160,116 137 165,122 143 168,126 146 170,126 147 169,135 155 176,137 158 178,140 161 181,143 164 182,145 163 180,194 154 146,208 173 155,211 176 157,193 154 143,146 161 178,143 164 183,147 167 186,
38 49 60,101 117 132,102 116 129,117 136 158,117 137 165,124 144 169,126 146 170,126 147 169,137 158 178,141 162 181,143 164 184,131 151 169,105 97 116,172 95 118,209 174 155,209 174 156,162 77 107,148 141 168,144 164 184,148 167 186,
36 47 58,95 110 124,97 111 123,116 134 155,118 137 164,125 144 169,126 146 169,130 150 171,138 159 179,143 164 183,136 156 175,63 66 68,106 56 79,147 37 90,182 142 127,178 138 122,153 42 93,118 80 103,141 161 179,148 168 187,
35 44 55,94 108 121,90 103 114,129 146 162,141 159 178,156 157 166,153 161 172,153 172 186,157 177 190,160 179 195,81 87 93,51 51 50,77 63 71,153 46 95,151 106 93,151 106 92,157 50 100,62 57 59,93 100 107,160 178 193,
33 42 52,89 103 115,100 113 123,161 176 181,186 176 153,205 173 152,205 172 154,185 185 182,162 174 180,83 78 84,49 49 48,50 50 49,47 50 51,122 67 98,144 101 88,140 98 86,133 60 94,49 49 48,50 50 50,157 171 180,
30 40 49,92 106 118,134 150 157,157 157 150,188 171 133,191 160 137,179 147 126,193 165 150,174 138 135,145 67 95,55 48 51,45 45 44,49 49 48,63 67 81,141 105 95,145 103 97,89 56 72,47 47 46,39 39 39,98 107 113,
28 37 45,115 129 139,150 162 168,176 163 135,188 170 133,159 142 111,189 171 133,190 164 138,207 172 153,181 122 126,77 40 57,43 43 42,46 46 45,35 53 61,151 134 130,158 123 124,54 51 53,45 45 44,36 36 36,83 85 89,
51 59 49,66 77 65,143 141 127,178 161 126,192 174 136,169 154 120,187 169 132,194 167 140,203 168 149,186 132 129,72 34 52,37 37 36,40 40 39,36 48 53,125 132 135,148 142 144,44 44 43,43 43 42,34 35 33,95 59 60,
57 68 55,102 111 100,171 158 131,190 172 134,180 163 127,193 174 135,185 167 130,157 118 100,179 140 123,143 92 93,40 22 32,25 26 25,36 36 35,41 45 47,70 86 94,126 126 127,41 41 40,40 40 39,43 33 33,128 54 61,
62 75 60,166 161 144,189 171 134,193 175 136,163 148 116,192 174 135,175 153 120,135 107 92,124 126 109,57 31 41,51 51 49,41 43 40,35 35 34,54 55 55,47 66 75,96 98 100,39 38 38,38 37 36,87 31 36,119 31 40,
66 79 64,149 150 135,193 176 140,145 132 103,174 158 124,190 172 134,168 138 111,125 130 112,121 137 117,124 137 119,124 136 120,54 57 52,33 32 32,58 58 58,87 98 103,39 49 54,36 36 36,35 35 34,97 24 31,85 23 29,
70 83 68,77 94 76,149 152 137,188 172 138,191 173 137,185 168 135,134 131 109,117 131 113,119 133 115,123 137 119,124 138 120,53 57 52,34 33 33,59 60 60,128 129 130,22 40 50,33 33 32,32 32 31,86 17 23,50 22 24,
73 87 70,78 94 76,80 98 79,151 155 141,187 177 151,159 134 101,107 122 103,109 124 106,116 130 113,119 132 115,119 133 116,37 39 37,34 33 33,53 54 56,116 117 120,54 68 75,26 32 35,29 29 28,56 14 17,27 25 25,
