25 53 28,15 15 15,30 65 33,55 159 63,55 158 63,54 158 63,26 55 28,55 158 63,19 30 19,15 15 15,47 127 54,41 109 47,22 43 24,15 15 15,43 114 49,55 158 64,102 145 63,129 91 48,47 107 47,55 159 63,
25 53 27,15 15 15,30 65 33,54 158 63,54 158 63,54 158 63,26 55 28,54 158 63,19 31 20,15 15 15,46 126 53,41 109 47,22 43 23,15 15 15,43 114 49,54 158 63,71 153 63,174 122 61,91 134 58,54 158 63,
25 53 27,15 15 15,29 65 32,54 158 63,54 158 63,54 158 63,26 54 29,54 158 63,19 31 20,15 15 15,46 126 53,41 109 47,22 43 24,24 22 19,89 112 52,110 141 62,143 132 61,174 122 61,66 119 51,54 158 63,
25 53 27,15 15 15,30 65 33,54 158 63,54 158 63,54 158 63,26 54 28,54 158 63,19 30 19,16 16 16,46 126 53,41 109 47,22 43 24,16 15 15,45 113 48,70 153 62,63 155 63,164 126 62,114 135 61,56 157 74,
25 53 27,15 15 15,29 65 32,54 158 63,54 158 63,54 158 63,26 55 29,54 158 62,18 31 20,15 15 15,46 127 54,41 109 47,22 43 24,15 15 15,41 106 46,54 158 63,99 145 62,153 125 61,162 126 62,139 132 86,
25 53 27,15 15 15,30 65 32,54 158 63,54 158 63,54 158 63,26 54 29,54 158 63,18 31 20,16 16 16,46 126 53,41 109 47,22 43 24,15 15 15,62 78 39,87 149 63,156 128 61,171 122 60,175 122 61,170 123 66,
25 53 28,15 15 15,30 65 33,54 158 62,54 158 63,54 158 63,26 54 29,54 158 62,19 30 19,15 15 15,47 127 53,41 109 46,22 43 24,15 15 16,37 93 41,111 141 62,156 128 62,175 122 61,175 122 61,109 139 132,
25 53 27,15 15 15,30 65 33,54 158 63,54 158 63,54 158 63,26 55 28,54 158 62,19 30 19,16 16 16,46 126 53,41 109 46,22 43 23,15 15 15,31 71 34,54 158 63,139 133 62,175 122 61,175 122 61,97 144 79,
25 53 28,15 15 15,29 65 32,54 158 63,54 158 63,54 158 63,26 54 29,54 158 62,19 30 19,16 16 16,46 126 53,41 109 47,22 43 24,15 15 15,26 48 27,64 155 62,129 136 62,152 126 61,168 124 61,87 148 63,
25 53 28,15 15 15,29 65 32,54 158 63,54 158 63,54 158 62,26 54 28,54 158 63,19 30 19,15 15 15,47 126 54,41 109 47,22 43 24,15 15 15,25 39 24,149 130 61,72 153 62,121 115 55,65 113 49,54 158 63,
25 53 28,15 15 15,30 65 33,54 158 63,54 158 63,54 158 63,26 55 28,54 158 63,19 31 19,15 15 15,46 126 53,41 109 46,22 43 24,15 15 15,25 48 27,75 152 62,54 158 63,42 62 32,40 103 44,54 158 63,
25 53 27,15 15 15,30 65 32,54 158 63,54 158 63,54 158 63,26 55 28,54 158 63,19 31 20,15 15 15,46 126 54,41 109 47,22 43 24,15 15 15,26 50 28,54 158 63,54 158 63,24 51 27,40 103 44,54 158 63,
25 53 28,15 15 15,30 65 33,54 158 63,54 158 63,54 158 63,26 54 28,54 158 63,19 31 20,15 15 15,46 127 53,41 109 46,22 43 24,16 16 16,29 63 32,54 158 63,54 158 63,24 50 26,40 103 45,54 158 63,
25 53 28,15 15 15,29 65 32,54 158 63,54 158 62,54 158 63,26 54 29,54 158 62,19 31 19,15 15 15,46 127 53,41 109 46,22 43 24,15 15 15,33 79 37,54 158 63,54 158 63,24 50 26,40 103 45,54 158 63,
25 53 27,15 15 15,30 65 32,54 158 63,54 158 63,54 158 63,26 54 29,54 158 63,19 31 19,15 15 15,46 126 53,41 109 46,22 43 24,15 15 15,37 94 42,54 158 63,54 158 63,24 50 27,40 103 45,54 158 63,
25 53 28,15 15 15,29 65 32,54 158 63,54 158 63,54 158 63,26 54 28,54 158 63,19 30 19,16 16 16,46 126 53,41 109 47,22 43 24,15 15 15,43 113 48,54 158 63,54 158 63,24 50 26,40 103 45,54 158 63,
25 53 28,15 15 15,29 65 33,54 158 63,54 158 63,54 158 63,26 54 28,54 158 63,19 30 19,15 15 15,46 127 53,41 109 47,22 43 24,15 15 15,37 92 41,54 158 63,54 158 63,25 50 27,40 103 45,54 158 63,
25 53 28,15 15 15,29 64 32,54 158 63,54 158 63,54 158 63,26 54 29,54 158 63,19 31 19,15 15 15,47 126 53,41 109 47,22 43 24,15 15 15,21 35 23,54 158 63,54 158 62,24 50 27,40 103 45,54 158 63,
25 53 28,15 15 15,29 64 32,54 158 63,54 158 63,54 158 63,26 54 28,54 158 63,19 31 20,15 16 16,46 126 53,41 109 47,22 43 24,16 15 16,22 35 23,54 158 63,54 158 63,24 50 26,40 103 45,54 158 63,
26 53 28,15 15 15,30 65 33,55 158 63,55 158 64,54 158 64,26 54 29,55 158 63,19 30 19,15 15 15,47 127 54,41 109 47,22 43 24,15 15 15,22 35 23,54 158 63,55 158 63,25 50 27,40 103 45,55 158 64,
