166 178 182,134 146 150,128 140 144,75 85 89,26 35 41,169 194 198,213 191 192,161 205 224,140 203 224,64 88 99,16 23 27,43 52 57,94 106 110,170 184 189,170 185 189,170 185 189,170 184 189,170 185 190,171 185 190,140 156 147,
166 179 182,134 146 150,117 129 133,56 65 69,34 44 50,163 226 229,192 175 170,221 174 160,177 214 230,121 164 195,92 113 136,37 49 57,29 38 44,85 97 103,160 174 178,169 184 188,168 184 188,169 184 188,169 185 189,139 156 146,
169 180 184,135 148 151,106 118 121,41 51 56,69 78 85,209 232 237,162 204 220,153 196 217,208 205 204,206 192 188,99 125 156,123 164 198,87 115 133,30 40 46,38 48 54,117 130 135,168 183 187,169 184 189,169 184 189,140 155 146,
171 182 186,137 149 152,102 113 117,36 45 53,108 116 122,220 228 235,174 205 223,156 196 232,138 190 226,137 150 168,88 114 146,112 157 194,124 167 199,125 170 198,55 75 84,19 27 31,59 69 74,148 162 166,170 185 188,140 156 146,
173 185 188,139 151 155,92 103 107,44 55 64,118 128 137,200 212 224,142 189 178,143 189 228,141 180 216,74 98 132,82 112 144,108 157 194,104 144 180,124 170 209,162 218 239,96 141 158,24 36 40,20 27 31,97 107 112,139 155 145,
176 187 190,141 154 157,78 89 92,52 63 73,117 146 159,139 162 179,114 169 128,136 186 211,116 158 197,66 88 124,78 113 148,103 154 194,93 131 167,95 133 167,143 190 216,132 203 235,129 195 221,62 91 102,14 21 25,81 93 85,
179 190 192,145 156 159,65 74 79,41 52 60,164 191 199,148 171 177,107 160 110,134 184 193,89 131 160,60 81 119,76 116 152,97 150 190,84 123 161,93 137 173,112 161 197,167 184 182,171 210 168,138 211 231,65 92 99,113 126 118,
181 192 195,147 158 161,51 59 64,51 62 69,158 196 209,101 111 113,78 118 89,99 145 139,66 104 121,53 75 113,74 118 158,89 139 178,76 112 152,95 147 187,107 139 167,138 152 160,162 201 157,158 202 212,50 68 74,145 160 151,
182 193 197,148 159 162,33 42 47,95 103 108,188 200 209,101 108 100,68 87 80,70 113 97,52 81 104,56 86 105,74 123 144,80 128 157,66 101 140,92 146 187,142 158 174,178 184 186,150 201 225,148 208 229,56 66 71,152 167 158,
184 195 198,134 144 147,27 37 42,132 138 141,169 178 180,113 130 110,102 113 101,94 118 111,54 71 97,43 73 106,69 123 158,66 113 140,65 104 120,83 126 150,143 143 155,133 163 188,148 200 226,154 187 196,84 94 99,155 170 161,
186 196 199,110 120 123,30 39 45,155 167 159,141 154 141,100 112 106,96 113 103,96 114 101,47 69 93,41 74 108,64 121 156,56 101 138,56 98 132,70 96 121,141 136 151,85 112 128,120 165 174,119 139 141,122 134 139,158 173 165,
187 196 200,86 94 98,30 39 45,154 191 211,118 173 208,125 159 165,119 139 129,106 120 105,51 70 97,46 80 114,63 122 154,47 90 127,55 101 136,59 73 94,141 123 129,72 93 114,107 158 186,80 102 108,157 170 174,161 175 166,
187 197 200,63 71 74,37 45 49,231 218 192,227 215 193,183 210 225,133 184 218,123 153 143,100 118 109,79 109 122,68 123 152,46 86 123,54 96 131,57 68 89,91 79 104,67 93 113,107 162 195,63 79 88,185 198 201,164 178 169,
188 198 201,39 47 51,70 81 86,208 236 231,214 211 190,221 190 150,227 194 154,208 211 209,148 158 172,121 145 147,121 154 130,83 111 109,77 128 156,66 70 96,70 66 93,71 111 133,100 149 180,77 89 95,191 204 207,166 180 171,
178 188 191,26 35 39,41 50 54,134 148 151,194 224 228,200 229 228,212 210 188,221 203 171,226 180 131,215 211 199,167 187 199,108 129 148,117 147 140,92 87 112,71 75 98,84 134 156,84 123 149,106 117 123,196 208 211,169 182 174,
176 186 189,45 54 59,22 31 36,15 22 26,25 32 36,99 109 111,173 198 202,205 233 235,210 215 199,221 201 164,225 184 134,223 222 217,179 188 194,138 130 149,99 108 125,125 159 131,72 96 101,143 154 159,201 213 215,171 185 176,
190 199 203,154 163 167,97 105 110,48 56 60,16 23 27,14 20 24,15 22 25,67 76 79,150 169 173,204 230 235,208 218 207,227 218 199,224 173 116,224 203 175,188 192 193,157 190 206,66 83 93,181 192 195,205 217 220,174 187 178,
216 226 229,202 212 214,165 175 178,132 142 145,110 119 123,70 78 82,31 39 43,16 24 28,21 30 34,41 51 55,115 128 131,180 207 216,200 218 220,221 203 173,224 183 133,233 212 180,60 70 75,209 220 223,210 221 223,176 189 180,
98 107 113,161 171 176,207 217 220,206 216 218,181 191 194,150 159 163,124 133 137,96 105 109,59 68 72,25 33 38,14 20 24,18 25 29,80 89 93,145 170 182,195 217 228,198 200 190,77 86 91,213 223 225,213 223 226,177 190 181,
58 68 76,71 82 92,71 82 91,113 122 131,169 179 185,209 219 223,200 210 213,172 181 185,141 150 154,117 125 129,81 89 93,41 49 53,15 22 25,13 21 24,49 58 61,87 102 109,115 123 128,216 225 228,216 226 229,179 191 183,
