80 133 55,83 137 57,82 136 57,80 133 55,106 145 88,133 155 122,80 133 55,80 133 55,115 152 98,177 177 177,186 186 186,86 130 65,80 133 55,80 133 55,80 132 55,58 92 42,82 96 76,84 129 64,83 138 57,81 133 55,
80 133 55,85 140 58,80 133 55,80 133 54,139 166 126,185 191 183,90 118 77,80 131 56,162 174 157,163 163 163,127 127 127,83 129 60,80 133 54,80 133 54,80 133 54,73 114 54,74 123 51,80 133 55,85 140 58,80 133 54,
80 133 55,84 140 58,80 133 54,92 138 71,177 182 175,169 169 169,157 157 157,83 132 59,168 178 163,156 156 156,110 111 110,81 130 58,80 133 54,80 133 54,80 133 54,80 133 54,80 133 54,80 133 55,85 139 58,80 133 54,
81 134 56,83 138 57,80 133 54,101 143 81,165 167 164,111 111 111,146 146 146,126 158 110,52 80 40,76 89 69,66 94 53,80 133 54,80 133 54,81 133 57,99 142 78,80 133 55,80 133 54,80 133 54,83 138 58,81 134 55,
84 139 58,80 133 54,80 133 54,80 132 56,92 122 79,129 130 130,139 140 140,107 117 103,87 134 64,99 160 69,96 148 71,89 145 62,61 95 45,135 154 126,186 190 184,81 133 57,80 133 54,80 133 54,80 133 55,84 139 58,
84 139 58,80 133 55,80 133 55,80 133 54,81 122 62,145 145 145,192 192 192,91 123 76,100 162 71,100 163 71,100 163 71,85 119 69,63 63 63,167 167 167,199 199 199,123 155 108,80 133 54,80 133 54,80 133 54,84 139 57,
84 139 58,80 133 54,80 133 54,80 133 54,85 129 64,77 92 71,126 131 124,100 159 72,97 158 68,82 136 56,79 129 55,54 68 47,133 133 133,189 189 189,196 196 196,105 146 86,80 133 54,80 133 54,80 133 55,84 139 58,
84 139 58,80 133 54,80 133 54,80 133 54,80 133 54,67 111 46,48 74 36,100 160 70,84 139 58,80 133 55,73 118 52,81 91 76,168 168 168,158 157 158,128 150 117,80 133 55,80 133 54,80 133 54,80 133 54,84 139 58,
84 138 58,80 133 54,77 122 55,63 101 46,59 90 44,71 113 52,89 143 63,98 160 69,80 133 55,80 133 54,80 133 54,64 95 49,98 98 98,63 67 61,78 129 54,80 133 54,80 133 54,80 133 54,80 133 55,84 139 58,
84 139 58,73 118 53,56 58 56,111 112 111,46 46 46,42 47 41,86 137 62,95 156 66,80 133 55,80 133 54,80 133 54,62 95 46,63 77 56,63 95 48,80 133 55,80 133 54,80 133 54,80 133 54,80 133 55,84 139 58,
84 139 58,69 105 52,48 48 48,182 182 182,77 77 77,69 91 59,90 148 63,95 156 66,80 133 55,80 133 54,80 133 54,75 125 52,93 149 65,90 149 63,80 133 54,80 133 54,80 133 54,80 133 54,80 133 54,84 139 58,
84 139 59,76 121 54,49 50 49,135 135 135,57 57 57,54 66 49,88 145 61,98 160 69,80 133 55,80 133 54,80 133 54,80 133 55,98 160 69,89 146 60,80 133 54,80 133 55,80 133 54,80 133 54,80 133 54,84 139 58,
84 139 58,80 133 55,73 115 54,58 88 45,49 67 40,52 71 43,84 133 61,100 163 70,84 139 58,80 133 54,80 133 55,84 139 58,88 129 69,82 111 68,116 147 102,80 133 55,80 133 54,80 133 54,80 133 54,84 139 58,
84 139 58,80 133 54,80 133 54,80 133 54,80 133 55,80 133 55,80 133 54,99 160 69,97 158 67,82 136 56,82 136 56,97 158 68,71 105 54,104 105 103,131 131 130,76 87 71,75 123 52,80 133 54,80 133 55,84 139 58,
84 139 58,80 133 54,80 133 54,80 133 54,80 133 54,80 133 54,78 126 55,89 146 62,101 163 71,100 163 71,100 163 71,100 163 71,90 115 77,119 119 119,178 177 178,133 133 134,61 94 46,80 133 54,80 133 55,84 139 58,
84 139 58,80 133 54,80 133 55,80 133 54,87 134 64,85 132 63,83 107 71,71 117 50,90 144 65,100 162 71,91 144 66,84 133 60,68 113 46,94 108 87,92 92 92,41 41 41,66 103 48,80 133 54,80 133 55,84 139 58,
81 134 56,83 138 58,80 133 55,80 133 54,86 136 63,94 116 84,166 170 165,143 149 140,65 102 48,62 91 48,71 98 58,69 94 57,80 133 54,87 136 64,90 132 70,66 104 48,80 132 54,80 133 55,83 138 58,81 134 55,
80 133 55,84 139 58,80 133 54,80 133 54,80 133 54,98 109 93,128 128 128,163 168 161,66 109 45,62 92 47,145 144 145,155 158 154,83 133 60,80 133 54,80 133 54,80 133 54,80 133 54,80 133 54,85 140 58,80 133 54,
80 133 55,84 140 58,80 133 54,80 133 54,80 133 54,130 146 123,189 189 189,84 99 77,71 118 49,87 120 71,128 128 128,154 154 154,83 123 64,80 133 54,80 133 55,80 133 54,80 133 54,80 133 54,85 140 58,80 133 54,
81 133 56,83 137 57,82 136 57,80 133 55,80 133 55,164 171 162,189 189 189,102 104 102,107 137 93,88 120 73,137 137 137,194 194 194,97 136 79,80 133 55,80 133 55,80 133 55,80 133 55,82 136 56,83 137 57,80 133 55,
