165 187 212,80 119 173,79 83 102,87 83 95,177 166 132,231 214 135,227 217 149,227 218 153,149 179 175,160 185 185,177 201 198,130 157 158,123 122 126,168 152 142,129 126 120,104 108 110,188 193 195,213 247 252,204 246 252,206 246 252,
159 181 205,81 121 173,160 155 120,158 146 111,187 173 128,244 222 132,228 218 149,229 219 153,184 176 143,93 116 124,119 140 144,90 112 107,66 85 93,159 148 139,99 97 95,54 52 56,130 138 140,237 251 252,219 248 252,220 248 252,
156 179 203,83 124 174,204 193 132,249 226 133,245 222 132,240 217 129,235 219 139,229 218 151,216 178 129,106 91 76,97 87 80,91 90 75,57 79 81,130 125 123,82 74 72,54 52 55,77 85 90,227 245 248,233 250 252,239 251 253,
154 177 201,85 126 175,200 190 131,249 226 133,244 221 131,246 223 132,244 221 131,236 223 149,211 168 120,177 142 99,157 119 82,123 95 66,68 71 67,85 89 91,69 64 64,67 65 66,50 57 63,193 220 227,223 249 253,216 248 252,
157 181 203,172 178 153,244 222 133,246 224 132,249 226 133,249 226 133,248 225 132,235 222 152,214 170 121,161 127 86,159 126 84,187 138 90,112 92 79,77 72 71,127 113 103,65 61 62,56 69 73,171 197 204,220 249 253,220 249 253,
161 184 205,232 216 137,249 226 133,246 224 132,249 226 133,249 226 133,249 226 133,236 221 143,217 174 123,157 124 82,155 122 80,189 132 88,172 126 100,163 143 127,226 196 169,151 132 118,76 92 97,164 179 185,229 250 253,222 249 252,
170 194 212,170 163 126,247 224 131,247 224 132,250 226 133,238 210 131,240 214 130,238 221 139,218 179 125,159 127 86,148 113 74,183 123 83,165 116 88,228 197 170,242 209 179,199 172 150,91 106 109,144 170 177,230 250 252,229 250 253,
176 200 216,169 178 153,249 226 133,246 224 132,246 221 135,244 213 151,228 197 136,238 223 145,188 161 122,179 129 81,157 109 70,176 110 73,179 128 97,208 183 160,234 202 174,211 183 159,109 128 129,139 168 175,229 250 252,231 251 252,
185 206 218,229 207 125,249 226 133,246 224 132,242 214 143,245 211 161,223 191 157,223 211 146,160 172 166,124 117 118,152 112 89,162 122 100,173 136 117,212 190 167,208 186 161,194 173 153,143 158 157,135 160 169,198 218 225,197 218 225,
189 212 224,160 156 125,221 188 114,244 220 133,245 213 155,244 205 175,186 178 177,152 142 117,101 101 113,103 103 116,103 105 117,104 106 119,126 123 130,239 206 178,241 209 179,231 197 168,132 135 142,114 130 147,113 132 151,112 133 153,
195 216 225,123 166 192,191 154 106,230 196 148,229 197 151,242 201 179,242 201 178,124 116 118,101 101 113,103 104 115,105 105 116,104 107 117,108 109 122,231 200 174,241 207 178,193 173 158,109 118 134,111 125 141,110 126 143,109 128 146,
151 187 204,132 172 191,181 146 84,229 185 163,241 201 175,247 205 182,247 205 182,117 112 117,100 101 112,101 102 112,102 103 113,104 105 116,106 108 121,178 161 150,233 200 171,118 119 128,107 114 129,108 117 133,108 120 136,106 121 138,
140 184 201,131 173 196,83 83 81,107 94 82,209 179 162,227 184 169,209 170 158,103 97 108,98 100 110,99 100 110,99 101 111,102 104 115,105 106 119,165 152 121,197 155 128,121 124 118,104 110 124,104 111 125,103 112 127,103 114 130,
144 186 201,131 173 194,57 64 72,59 58 58,162 142 133,241 201 179,228 141 157,166 76 122,96 98 108,97 98 110,98 99 110,100 101 113,141 141 132,188 164 123,198 153 127,166 163 126,102 105 119,99 105 118,98 104 118,99 106 121,
147 187 201,131 172 192,59 66 75,58 58 56,134 110 103,197 131 123,185 47 111,166 85 127,95 95 106,95 96 107,95 96 108,97 99 111,176 181 142,192 158 125,196 152 125,204 203 148,94 109 100,94 98 110,93 98 110,94 100 112,
147 186 198,95 114 122,56 56 55,57 56 55,120 100 93,190 126 114,175 39 105,132 81 110,92 93 104,93 93 105,92 94 105,92 108 98,192 201 144,203 172 145,206 172 145,200 204 147,90 129 80,89 93 104,89 93 105,89 93 105,
148 185 195,62 67 67,54 54 53,54 54 53,108 91 86,194 134 115,178 65 107,84 66 74,86 86 96,90 90 102,89 91 102,88 116 84,192 200 143,222 221 207,217 214 196,172 182 128,92 129 79,85 95 93,85 88 99,84 87 98,
128 161 170,51 51 50,52 52 51,53 53 52,94 83 79,182 127 110,183 99 117,58 58 57,77 77 84,88 88 99,87 87 99,82 116 73,184 193 138,225 226 213,217 217 195,169 170 126,198 173 147,90 100 90,80 82 93,78 80 91,
83 100 105,48 48 47,50 50 50,52 51 51,81 76 74,156 115 104,165 121 123,54 54 52,62 62 65,85 85 96,84 85 94,79 116 68,172 182 132,218 219 207,209 209 182,152 154 115,188 163 140,115 120 97,75 78 88,72 75 84,
55 60 61,39 39 39,46 46 44,49 49 48,64 65 65,168 139 130,150 139 134,52 52 52,50 50 51,80 82 92,81 90 89,76 112 66,154 168 121,211 211 200,199 199 170,81 111 68,153 139 115,147 143 111,71 79 77,67 69 78,
