137 231 239,198 249 247,245 252 249,218 99 148,207 68 129,159 139 138,107 172 205,126 183 147,146 198 222,209 250 250,
138 227 234,224 229 202,227 157 171,182 128 96,238 197 114,140 191 202,91 156 195,93 145 154,86 126 189,129 168 203,
131 208 223,142 133 150,145 160 196,197 120 102,198 232 173,124 195 225,115 184 215,106 170 198,69 127 187,75 142 185,
161 224 231,175 126 149,214 135 115,215 132 105,159 209 203,143 199 216,146 202 224,147 208 232,131 198 215,92 162 198,
145 189 229,201 145 159,210 118 159,193 196 122,70 134 173,163 222 234,103 194 200,143 184 193,182 190 183,119 223 210,
145 198 234,197 92 130,190 92 144,136 184 170,157 190 205,168 214 226,92 197 182,111 147 131,120 150 170,107 218 189,
154 211 231,217 109 131,206 149 160,154 202 207,153 211 224,172 205 210,99 188 171,93 214 177,95 181 199,147 189 149,
120 196 205,220 98 116,185 201 196,114 188 213,161 218 229,173 220 233,148 169 152,94 212 169,87 214 190,156 169 122,
137 212 230,216 82 126,150 210 214,123 186 210,186 230 237,155 211 228,163 198 177,105 212 168,85 237 195,87 225 180,
141 219 235,208 123 145,151 222 231,65 154 178,126 231 210,137 231 227,109 214 188,78 240 193,77 248 200,83 244 202,
