175 222 170,150 198 143,88 108 86,77 75 74,135 134 141,161 219 245,147 216 245,137 214 245,136 214 246,163 223 247,
171 217 166,150 196 143,106 133 102,55 53 56,107 112 117,186 229 246,173 228 247,172 228 246,173 229 247,179 230 247,
161 208 155,148 194 142,92 108 89,127 112 103,120 109 102,200 222 222,209 232 240,211 237 243,215 243 247,215 243 247,
155 201 149,151 194 144,142 140 118,239 206 177,217 188 162,133 133 106,197 200 191,192 202 200,181 200 201,184 204 208,
156 198 149,155 196 149,215 195 164,210 187 163,216 188 161,109 104 76,179 180 175,150 158 151,161 162 138,165 165 146,
153 191 147,156 194 148,217 196 162,231 203 176,186 169 152,154 147 144,185 197 209,126 145 162,144 145 142,158 151 141,
139 175 131,188 204 150,220 187 153,225 189 165,193 168 150,154 154 135,152 163 174,85 96 109,105 110 108,156 158 141,
112 152 102,162 184 125,215 188 146,222 186 160,164 154 124,198 194 150,153 167 179,96 102 109,81 82 83,118 123 108,
102 146 93,105 141 87,214 202 152,215 182 155,154 146 112,126 104 74,131 107 74,139 116 81,147 126 91,146 127 94,
94 138 84,79 119 68,169 176 124,190 178 160,141 141 107,130 115 94,131 111 85,134 110 80,130 105 72,136 109 76,
