90 75 54,101 86 64,105 90 69,106 91 72,100 87 69,95 83 66,90 78 62,88 76 59,86 72 54,86 71 53,222 213 186,230 221 193,230 221 193,230 221 194,210 199 172,157 140 111,200 190 162,178 162 146,174 149 181,210 188 218,
84 70 50,99 84 63,103 89 67,104 90 70,98 85 67,93 80 64,87 75 59,86 73 57,84 71 52,97 84 63,226 216 189,227 218 190,228 219 191,228 219 191,201 191 164,158 141 113,194 183 155,173 155 149,171 146 178,200 179 206,
88 73 51,89 74 55,108 93 87,108 92 88,105 90 90,96 83 82,91 78 75,101 89 84,102 91 79,138 126 104,223 214 187,226 217 189,225 215 187,214 202 174,186 175 147,163 148 120,185 174 145,163 141 158,192 169 200,175 153 176,
87 72 50,74 51 47,87 65 69,66 40 37,83 49 39,63 40 38,55 36 37,57 38 39,74 57 59,186 176 159,222 213 185,222 212 185,207 194 166,168 153 126,172 162 133,172 160 132,174 161 143,179 156 186,187 164 194,189 168 188,
82 65 48,89 49 55,93 69 72,102 59 43,146 91 64,133 83 59,84 51 40,48 31 31,51 34 34,169 157 138,218 208 181,208 197 170,197 183 155,157 144 116,167 156 128,170 159 134,168 149 163,175 152 181,183 160 191,185 165 178,
99 76 77,98 52 60,106 73 75,129 77 56,189 123 86,195 128 90,186 121 85,112 70 51,41 26 26,196 179 166,226 212 191,215 204 177,172 156 129,161 150 126,146 127 134,158 136 164,159 137 167,167 144 174,172 149 180,180 162 165,
91 54 61,100 52 61,113 75 80,124 73 52,169 107 76,204 135 94,201 133 93,189 122 85,105 71 59,237 218 203,233 212 198,178 154 140,87 69 61,100 86 93,152 133 159,155 132 162,159 136 167,145 121 152,161 137 168,171 155 146,
92 47 55,103 53 63,113 71 79,165 107 77,160 100 70,182 117 82,205 136 94,199 131 90,190 150 128,238 218 203,223 201 188,139 124 117,89 85 81,60 45 46,98 84 92,151 131 158,153 130 161,134 108 142,157 134 165,185 173 153,
94 47 56,105 55 64,104 55 64,153 108 91,188 120 84,174 111 77,197 129 89,203 134 93,225 195 175,237 217 203,204 185 175,178 178 175,161 161 158,107 105 101,61 48 49,108 94 104,148 126 156,132 107 140,131 106 139,200 188 168,
96 47 57,108 55 65,106 55 65,122 87 86,171 107 74,196 127 88,196 128 88,208 149 113,237 217 202,235 214 200,204 192 184,208 208 207,204 204 202,189 189 188,104 103 99,57 44 45,128 114 129,136 113 144,152 128 160,204 192 174,
97 47 57,108 55 65,109 56 66,113 76 84,125 76 55,186 118 81,201 131 89,214 164 133,216 194 180,220 199 186,211 203 196,209 210 208,207 208 206,203 202 202,161 161 159,85 83 79,61 47 50,143 127 149,166 145 162,223 212 182,
96 46 56,108 54 65,109 56 66,102 53 63,107 77 73,154 94 64,194 124 85,212 161 130,209 191 180,209 198 189,217 210 203,210 210 209,209 209 209,207 207 206,193 193 192,96 96 91,78 73 70,96 83 88,210 198 176,221 211 182,
95 45 55,106 53 63,107 54 64,101 51 61,110 76 83,95 52 36,173 108 73,206 155 124,204 198 195,192 183 176,215 207 201,195 195 194,173 173 171,155 156 152,126 126 122,103 103 98,93 93 89,81 71 67,212 201 172,220 210 180,
92 43 52,103 50 60,104 52 62,110 68 77,95 48 57,103 73 71,101 54 37,177 140 120,207 207 206,186 181 175,204 199 195,188 189 187,181 181 179,182 182 180,166 166 163,137 137 134,101 101 96,145 139 125,204 192 163,220 209 180,
89 40 50,99 47 57,103 54 64,100 66 75,94 50 59,101 63 71,95 63 55,178 171 168,203 203 202,195 195 194,206 207 206,209 209 208,209 209 208,209 209 208,209 209 209,207 208 207,186 181 176,231 211 196,216 203 176,211 200 170,
85 37 46,93 43 53,95 47 57,94 46 56,114 82 92,94 47 56,121 93 100,185 184 184,162 161 160,177 176 175,201 201 201,208 209 207,209 209 208,209 209 208,208 209 209,208 209 208,228 211 199,237 216 201,228 211 190,207 195 166,
80 34 43,87 39 49,98 57 65,85 49 57,99 58 69,102 51 61,95 48 57,141 120 127,182 181 181,163 163 161,149 149 146,173 173 171,208 208 207,197 197 195,183 179 174,210 199 191,236 215 200,237 216 201,222 200 186,150 135 117,
75 31 39,81 36 44,89 47 56,83 41 49,98 47 57,105 52 63,107 54 64,99 52 61,154 138 144,192 192 191,196 196 196,155 155 153,198 199 197,169 163 156,235 214 199,237 216 201,237 216 201,237 216 201,205 190 179,50 42 42,
70 27 35,75 32 39,73 33 40,83 38 47,96 46 56,106 52 63,109 55 66,108 54 65,103 54 64,157 142 149,191 191 190,189 189 187,167 168 166,168 166 162,149 143 136,179 166 156,232 211 196,234 214 199,205 204 201,125 125 122,
65 24 31,68 28 35,67 30 36,80 36 44,93 44 53,104 51 62,110 55 66,109 55 66,104 52 62,99 52 62,153 139 145,191 191 190,164 164 163,191 192 191,176 176 174,168 157 148,238 217 201,188 176 168,202 202 202,184 184 183,
