104 154 199,105 155 199,161 182 196,151 144 136,112 100 94,112 132 152,117 164 205,109 159 202,145 172 192,136 158 176,
104 153 197,103 153 197,132 164 187,128 116 103,200 184 175,193 189 189,109 159 202,105 156 200,144 171 190,123 148 169,
116 161 199,102 153 196,117 158 190,188 185 186,123 121 124,122 120 123,103 153 195,108 157 199,145 171 189,124 150 169,
121 163 200,109 157 197,102 154 197,133 132 135,181 159 147,149 135 128,111 157 196,113 159 197,146 173 189,131 155 171,
191 205 210,151 181 204,110 159 197,89 105 118,241 212 195,204 195 192,114 161 197,117 163 196,149 176 190,138 161 175,
143 180 202,141 177 200,186 199 202,100 127 127,142 129 118,164 169 172,136 175 200,176 202 211,191 209 209,196 210 206,
139 179 200,145 184 204,186 196 192,110 139 115,74 61 51,121 140 148,147 181 196,182 200 188,198 211 203,202 214 207,
155 195 206,147 185 193,105 139 122,82 113 74,81 95 67,96 116 93,131 167 166,153 170 165,156 170 168,157 170 168,
170 209 218,112 146 129,70 102 62,73 105 65,79 108 73,76 108 68,81 113 75,173 192 180,192 206 198,199 211 204,
180 221 228,98 133 110,59 91 52,61 92 53,70 100 63,66 98 59,64 95 56,164 184 168,189 203 194,197 210 203,
