207 216 175,192 206 162,169 180 134,145 154 106,143 143 97,145 138 93,135 131 83,120 115 66,106 100 53,108 103 56,
187 194 148,201 212 170,186 200 156,164 177 129,142 152 104,141 139 94,142 135 91,132 129 79,118 113 63,106 99 50,
166 172 118,182 191 145,198 210 167,183 198 154,165 178 129,148 156 106,140 136 92,141 135 89,132 132 79,114 112 60,
158 169 117,163 170 119,183 191 145,196 209 166,185 199 155,172 180 132,150 155 104,141 136 92,148 141 92,135 135 80,
176 184 135,162 172 121,168 172 122,185 193 147,195 208 165,189 201 157,176 179 130,152 154 103,145 140 95,154 147 97,
166 171 121,189 195 150,166 173 123,172 175 126,186 195 149,194 208 165,189 199 155,176 176 126,155 156 106,149 145 100,
151 150 96,185 186 140,198 203 161,165 172 122,173 178 129,186 196 152,196 209 166,187 195 150,173 172 121,158 158 109,
146 140 85,163 159 107,200 198 156,195 200 158,161 169 119,173 179 131,187 198 155,197 210 167,182 189 143,168 167 116,
141 120 73,149 146 91,174 170 120,205 203 161,182 189 145,155 164 114,174 180 133,190 201 159,197 211 167,178 185 136,
129 108 65,137 115 68,156 154 100,181 175 127,196 195 151,167 175 127,154 159 110,176 183 138,200 209 168,200 212 169,
