35 39 53,36 43 60,122 133 155,142 153 168,124 136 102,141 149 119,150 153 134,68 81 70,55 69 60,69 82 71,116 123 119,77 89 100,92 93 98,146 96 79,165 94 69,161 92 68,163 94 69,145 82 61,133 75 56,138 80 58,
74 83 106,71 82 105,143 155 181,139 153 175,123 136 102,130 139 109,54 68 59,54 69 60,68 78 68,78 86 74,95 105 106,72 93 113,66 73 87,113 78 74,125 64 52,138 74 56,139 75 57,153 88 65,147 85 62,137 79 57,
105 119 148,103 117 146,133 146 172,110 126 158,123 135 103,118 128 99,53 67 58,176 157 135,239 205 174,212 185 158,93 103 103,73 104 132,63 103 140,131 157 172,186 169 162,147 82 61,118 60 47,147 83 62,146 84 61,135 78 56,
105 119 148,103 117 146,103 118 147,66 83 119,119 132 105,142 152 120,92 102 92,239 205 174,240 205 174,200 174 148,74 82 79,96 119 123,106 129 126,153 167 144,177 126 101,139 75 57,154 88 65,134 75 56,145 83 60,133 77 56,
105 119 148,104 119 148,105 119 149,60 77 110,109 123 104,145 154 122,130 135 119,201 171 145,236 202 171,227 192 162,158 139 115,181 185 153,209 213 204,213 216 213,173 101 75,153 87 65,163 94 68,153 88 64,142 82 59,131 76 55,
103 117 146,102 116 145,104 118 148,67 86 125,119 113 103,145 154 121,153 147 128,226 194 167,234 202 173,217 191 169,170 146 118,194 197 182,223 232 230,205 196 188,174 101 73,169 98 71,161 93 68,151 87 63,141 81 59,129 74 55,
100 114 143,99 113 142,101 116 145,150 80 100,165 118 110,144 154 121,199 173 147,233 202 175,235 200 170,235 201 171,185 157 127,160 163 125,175 190 142,169 146 104,173 101 73,168 98 71,160 92 68,149 86 62,138 80 58,126 73 53,
96 110 140,95 109 138,98 112 142,169 78 94,160 101 95,145 154 121,203 175 146,240 206 174,231 196 166,225 189 159,190 162 131,131 122 78,156 158 106,168 132 99,172 101 74,167 96 71,157 90 66,146 85 62,135 78 57,124 72 52,
93 107 136,92 106 135,95 109 138,96 76 106,80 93 107,144 154 121,207 188 159,240 207 177,228 196 170,218 189 166,176 152 120,118 107 67,216 224 221,194 156 140,173 107 84,163 98 77,155 89 65,144 83 60,133 77 55,122 70 51,
89 104 133,89 103 132,91 105 135,59 78 112,62 81 109,141 152 118,177 178 147,234 201 171,141 110 104,145 102 101,178 154 122,100 87 50,217 222 204,182 136 101,163 96 73,163 105 88,153 88 64,141 82 59,131 75 55,119 69 50,
81 95 123,73 87 115,77 91 119,60 79 108,50 66 99,120 132 104,163 171 142,223 194 166,199 153 149,218 184 177,197 175 148,112 118 93,155 149 88,157 108 68,156 90 69,153 98 82,150 86 63,139 81 58,128 73 53,116 67 49,
83 97 126,80 94 122,84 98 128,62 79 99,47 61 92,73 89 83,136 148 128,201 186 163,211 179 151,210 176 147,189 175 151,124 138 118,121 134 112,138 94 70,155 92 72,141 88 74,147 85 62,136 79 57,125 72 52,114 66 47,
80 94 123,79 93 122,81 95 125,69 85 103,58 66 79,109 123 109,124 138 118,210 207 190,180 165 141,172 156 131,204 197 177,121 134 115,117 132 112,150 119 98,146 83 64,136 84 71,144 83 60,134 77 56,122 70 51,111 64 46,
76 90 119,76 89 118,78 92 121,71 89 107,122 131 121,121 136 116,120 135 115,176 182 164,212 209 191,179 175 157,189 191 175,111 126 106,113 128 108,157 144 126,138 76 58,136 84 69,141 82 59,130 75 54,120 69 50,108 62 45,
72 87 116,73 87 116,71 85 113,95 109 120,199 201 184,117 132 112,116 131 111,125 137 118,173 176 161,85 99 84,160 128 116,172 128 116,139 125 109,128 124 106,141 80 62,138 85 69,138 80 58,127 74 53,117 67 48,105 61 44,
46 58 84,70 75 86,122 112 90,183 174 151,214 201 181,120 132 112,113 127 107,105 119 100,85 100 84,108 106 91,186 135 122,170 121 111,133 111 98,104 110 95,140 92 83,155 101 91,135 78 56,124 72 52,113 65 47,103 59 43,
199 165 100,240 198 113,242 200 112,214 187 152,212 196 174,147 151 132,100 115 96,84 99 83,82 97 81,100 96 85,131 103 96,152 107 99,119 95 86,91 94 92,109 100 112,147 95 84,132 76 55,122 70 51,111 64 46,100 58 42,
242 198 115,242 200 117,219 182 129,206 183 154,204 185 162,146 146 129,81 95 79,80 95 79,79 94 78,68 70 68,66 66 66,123 96 91,130 98 91,90 84 92,105 96 108,125 82 70,128 74 54,119 68 49,108 62 45,98 56 40,
242 200 119,237 197 118,218 181 126,197 176 152,201 170 142,131 129 110,134 126 103,95 102 84,74 87 73,56 56 56,63 63 63,88 76 73,161 116 106,81 75 78,102 94 105,122 80 70,126 72 53,116 66 48,105 60 44,95 54 40,
244 205 128,240 203 125,227 195 129,198 167 139,198 165 134,189 158 129,154 136 111,75 90 74,69 76 68,66 66 66,61 60 60,148 110 102,165 119 108,96 80 78,101 93 104,117 78 68,123 71 52,113 65 47,102 59 43,92 53 39,
