247 247 247,177 178 174,162 164 157,169 171 165,172 174 167,220 221 218,217 218 215,171 173 166,161 163 158,157 158 152,129 130 125,115 118 110,138 141 132,151 153 147,135 126 98,176 172 129,219 200 150,142 138 118,106 108 103,147 150 142,
224 224 224,162 163 159,166 169 161,172 173 167,170 173 166,222 223 221,210 212 207,136 139 138,131 134 135,153 154 148,125 126 120,115 118 110,138 141 132,156 159 155,113 125 128,110 111 100,168 152 114,134 132 115,109 111 105,134 137 130,
238 238 238,150 151 148,161 162 157,157 158 154,162 164 157,210 212 208,188 191 185,84 89 98,86 91 102,140 142 136,123 124 119,115 117 110,137 141 131,158 161 157,144 145 137,153 162 158,158 162 158,121 125 119,109 112 106,138 141 133,
220 224 222,163 163 161,159 159 156,127 123 119,137 133 124,179 181 175,166 169 161,110 113 113,104 106 109,144 146 140,121 122 117,113 115 107,140 140 130,122 127 125,196 182 168,169 166 148,198 204 202,126 131 127,117 120 113,141 144 136,
166 168 162,97 83 72,127 125 123,65 59 57,87 69 54,154 156 148,155 159 148,169 175 162,154 156 150,136 138 131,118 114 104,108 111 102,155 142 125,55 63 69,126 128 113,142 144 125,146 151 149,119 124 119,104 106 101,145 147 139,
153 155 148,74 62 50,130 118 108,152 131 112,107 90 68,153 155 146,150 154 143,143 147 134,104 97 83,135 113 82,130 104 67,110 107 91,127 131 121,138 144 141,92 111 109,133 133 114,54 62 69,111 114 110,102 104 98,145 148 140,
136 137 132,67 54 44,126 99 75,170 144 112,116 100 74,145 144 129,134 138 126,106 103 85,58 44 24,127 101 65,118 93 60,104 97 77,119 123 111,134 140 138,88 108 105,92 107 91,109 122 117,113 116 111,100 102 96,148 151 142,
112 113 109,66 52 41,125 119 83,171 160 118,109 94 70,115 112 95,152 160 160,121 118 103,66 48 22,111 88 56,115 86 53,153 134 87,128 128 103,127 134 131,96 110 101,96 112 96,93 110 108,111 115 109,98 101 95,150 154 145,
161 162 160,74 56 42,91 118 73,183 192 160,92 98 69,121 120 107,207 222 233,198 202 204,162 151 141,159 145 126,135 116 91,208 186 115,155 148 109,128 133 127,139 130 106,110 114 95,114 126 125,110 114 108,107 109 104,152 154 146,
236 229 234,81 71 56,90 132 78,155 179 142,104 111 76,178 179 175,198 203 210,213 220 226,206 203 201,218 217 216,183 174 167,178 152 137,135 116 108,135 132 115,142 135 118,149 143 126,122 130 128,111 114 108,102 104 99,153 156 147,
118 129 143,104 86 59,134 153 104,143 170 131,101 97 79,129 130 131,182 182 190,185 195 204,188 184 180,181 172 163,221 221 221,153 118 126,106 81 83,136 135 114,153 145 127,156 153 143,121 128 125,111 114 109,103 105 99,152 155 146,
112 89 58,105 83 54,119 108 81,142 169 131,102 102 91,75 80 83,154 170 186,153 178 199,213 213 213,227 227 227,195 195 195,114 111 110,84 82 82,124 131 112,126 123 104,154 157 135,128 129 119,108 112 106,103 104 99,149 152 143,
104 93 79,113 98 77,84 83 63,61 80 87,110 116 99,121 127 122,125 156 184,143 171 194,205 205 205,221 221 220,177 167 170,118 116 116,91 84 87,124 116 105,109 114 98,101 106 90,126 124 105,105 107 101,101 103 98,146 149 140,
110 103 92,125 127 113,94 98 91,76 86 98,119 128 105,127 134 136,110 117 126,84 113 138,158 158 157,149 150 149,145 135 129,121 119 120,117 105 106,162 163 138,149 160 133,124 133 111,105 109 93,96 99 92,97 99 93,134 136 128,
107 101 91,118 117 107,125 129 120,59 70 80,125 137 119,122 137 158,133 150 166,91 125 152,84 85 83,145 151 136,162 166 154,188 188 186,196 190 186,144 145 121,118 109 87,122 121 97,116 118 96,84 88 78,81 83 77,104 106 99,
111 109 105,91 84 74,70 56 39,90 79 65,106 111 105,89 102 122,107 136 162,93 130 161,88 89 86,59 69 85,77 91 113,92 93 96,91 79 63,111 97 80,97 80 58,80 56 35,107 104 83,75 79 68,67 70 64,57 61 51,
105 102 98,70 58 44,58 42 25,116 109 88,126 131 117,114 116 109,61 72 91,86 107 121,93 94 90,76 81 88,86 95 108,94 97 87,76 60 45,93 76 54,89 70 47,88 69 46,98 93 74,75 80 68,57 60 51,52 55 46,
54 47 39,65 49 31,65 47 27,93 90 77,151 160 136,115 119 108,56 61 74,82 86 87,97 99 94,91 93 88,94 95 93,79 75 71,59 43 34,80 62 46,82 64 45,74 56 41,89 84 68,76 80 67,54 57 48,51 54 45,
39 30 20,68 50 28,64 44 24,136 140 115,161 172 143,141 150 128,72 75 76,84 88 86,99 101 96,93 96 89,111 115 107,126 122 106,65 49 37,67 49 37,67 42 28,71 54 40,94 81 63,129 110 80,75 72 59,50 53 44,
44 33 22,74 67 41,69 50 29,130 134 110,155 166 139,153 164 138,82 85 80,91 95 87,114 118 109,135 142 124,127 131 112,90 90 79,66 49 37,69 52 39,72 54 40,72 55 41,99 81 62,140 119 91,122 98 68,56 56 46,
