129 167 197,132 167 194,108 158 201,141 159 175,105 116 127,98 113 126,225 213 189,219 208 187,145 141 110,174 165 119,
162 185 203,157 183 203,154 181 204,150 162 172,80 81 85,94 96 100,187 186 180,200 199 192,153 148 117,184 175 127,
208 205 194,209 200 152,193 189 151,141 151 158,50 49 50,129 142 152,164 184 198,212 230 244,202 209 198,196 187 138,
203 199 181,240 219 141,238 219 136,161 172 180,52 50 53,151 161 162,163 187 198,215 222 228,203 211 207,206 198 146,
156 187 195,216 201 162,204 188 143,182 178 183,82 70 68,138 172 189,146 184 200,223 224 223,203 204 189,214 206 153,
162 200 211,209 196 190,195 181 176,164 180 182,176 189 133,168 196 185,161 199 209,196 209 213,196 191 170,220 213 159,
174 213 222,172 134 152,99 102 101,135 172 138,103 146 88,126 164 124,175 212 221,215 221 226,170 189 202,217 213 165,
195 223 228,130 124 124,61 61 60,93 134 83,101 143 86,111 149 98,194 219 228,180 185 194,126 159 188,190 198 173,
128 130 124,138 114 115,64 65 60,86 129 73,89 134 75,88 132 75,155 165 168,183 189 198,90 131 166,166 183 174,
55 47 39,86 64 67,55 66 51,74 119 62,74 118 61,73 118 60,109 116 116,153 169 184,68 110 147,100 118 125,
