26 32 24,23 32 35,14 31 42,8 31 46,9 35 51,6 28 42,8 30 45,6 25 37,7 27 41,9 31 47,10 30 45,12 32 47,13 27 40,21 30 37,32 42 45,40 50 52,44 51 54,47 53 61,54 58 67,60 62 68,
26 30 22,22 31 30,15 31 41,9 30 44,9 33 48,6 24 37,8 25 38,5 19 29,6 20 30,9 22 31,10 19 25,13 20 24,18 23 24,23 28 30,33 41 43,41 50 52,47 51 53,53 52 50,60 58 55,64 62 59,
25 30 21,21 28 26,17 31 40,8 27 38,7 23 32,5 16 22,7 16 17,9 17 18,10 19 21,12 20 23,12 19 21,15 20 21,23 27 26,27 30 31,34 41 43,52 50 50,63 54 52,57 52 50,60 57 54,64 62 59,
25 29 20,21 27 22,15 24 27,6 13 11,9 16 14,6 13 13,9 17 15,9 17 16,10 17 18,13 20 21,15 20 21,20 20 18,23 23 18,31 30 25,44 43 42,67 55 52,70 58 55,71 60 57,73 69 69,71 72 76,
25 28 20,22 27 21,15 21 19,7 12 11,9 15 13,7 13 12,9 15 14,8 15 15,50 50 41,83 76 54,32 30 28,27 23 18,26 22 17,36 33 29,64 56 54,68 56 53,72 59 56,78 65 62,90 80 76,76 73 74,
23 27 19,22 27 21,17 22 18,8 12 10,8 15 12,6 13 11,9 15 14,7 14 13,67 59 53,113 98 72,23 23 22,36 33 29,31 26 22,38 33 28,90 76 72,89 74 70,79 65 62,91 76 72,93 81 76,94 85 80,
22 26 19,22 27 21,19 24 18,11 15 9,12 15 10,15 18 12,11 17 14,9 16 15,54 50 46,111 93 77,16 16 14,44 40 38,46 41 40,50 44 40,65 54 51,70 58 55,73 61 58,76 64 61,84 72 68,94 84 79,
21 24 15,24 28 18,14 17 12,10 12 7,11 13 8,14 16 10,13 21 17,9 18 17,33 34 33,109 86 70,61 44 33,35 30 28,46 40 39,49 41 40,67 55 52,71 59 56,74 62 59,78 65 62,79 68 65,82 74 70,
19 22 13,24 27 16,9 11 10,10 12 8,10 12 8,12 14 9,11 16 11,9 13 9,14 14 11,100 73 55,140 91 72,41 32 26,40 32 29,46 37 35,67 55 52,72 60 57,75 63 60,78 66 63,80 70 66,86 78 71,
18 20 12,21 23 14,11 11 19,12 15 10,10 12 8,12 14 9,11 14 8,12 14 9,25 22 16,119 83 61,157 110 80,87 63 49,43 35 32,48 39 37,64 53 51,73 61 58,76 64 60,79 67 63,83 73 67,88 80 73,
17 19 12,16 18 11,16 18 12,11 13 8,8 10 8,12 14 9,14 18 10,17 19 11,40 33 24,114 79 58,146 103 75,118 85 64,46 37 34,52 41 39,60 51 49,74 61 58,77 64 61,80 68 65,83 73 68,88 81 74,
22 21 14,10 10 16,17 18 16,9 10 10,12 14 10,12 14 9,17 20 11,24 24 13,43 36 28,74 56 44,134 94 70,138 98 73,48 38 35,54 43 40,57 49 48,74 62 59,78 65 62,79 68 64,85 75 69,90 81 75,
26 21 15,9 9 14,19 21 15,12 13 13,15 17 12,10 13 7,15 17 12,15 16 12,60 46 36,46 39 34,122 86 63,132 94 71,51 41 38,57 45 42,55 47 45,75 63 60,77 66 63,79 68 65,85 76 70,89 81 74,
18 16 11,14 15 16,16 17 14,15 15 17,17 19 11,11 13 9,24 21 17,17 20 19,34 32 30,29 30 31,103 74 56,93 71 58,60 47 43,57 46 43,59 49 47,87 80 81,175 151 128,187 158 126,101 92 80,86 81 74,
10 10 7,15 17 10,12 13 12,15 16 17,16 17 10,17 17 10,23 18 15,22 19 17,22 26 28,21 22 23,54 44 37,73 58 50,56 45 42,61 53 51,106 98 88,198 171 132,235 198 151,232 199 148,222 194 142,106 100 85,
9 10 6,7 9 5,13 14 13,14 16 13,15 16 9,14 14 8,21 15 15,26 17 18,14 14 13,18 17 17,55 43 36,64 51 44,49 43 38,112 99 83,208 180 132,211 182 134,233 201 146,231 200 145,232 202 147,157 141 109,
11 11 7,3 5 2,13 15 9,14 16 10,15 14 8,7 7 6,20 14 14,26 17 18,13 12 11,15 15 14,23 21 20,40 37 36,57 54 45,205 177 129,196 170 127,230 198 142,225 194 141,230 200 145,231 201 146,191 169 126,
12 12 8,4 6 3,7 9 5,17 19 12,11 11 6,8 8 6,19 13 12,24 16 17,14 12 11,16 15 14,28 26 26,41 38 39,78 72 61,228 195 138,221 190 137,202 176 132,233 202 146,234 203 148,230 200 146,199 175 130,
14 14 9,5 7 4,4 6 3,17 18 11,15 15 9,6 7 5,17 12 12,19 13 13,14 13 11,17 15 15,32 30 26,44 40 38,105 95 76,230 197 139,231 198 142,209 181 134,213 186 138,232 202 146,232 201 147,190 169 127,
17 16 11,6 8 5,6 8 4,10 12 7,24 23 13,25 25 14,23 22 15,27 29 20,32 33 25,37 38 30,44 43 36,58 56 47,125 113 87,233 200 142,206 179 133,233 202 147,218 190 141,230 200 147,235 205 150,174 157 123,
