66 150 177,70 157 182,96 198 206,66 151 178,66 150 178,66 150 178,66 150 178,66 150 177,66 150 177,66 150 178,66 150 178,66 150 177,66 150 178,66 150 178,73 162 185,80 174 193,81 175 193,81 174 192,81 175 193,82 174 192,
71 157 182,76 164 186,105 202 207,71 158 183,71 158 182,71 158 183,71 157 182,71 157 182,71 157 182,71 158 182,71 157 182,71 157 182,71 157 182,70 157 182,79 169 189,86 180 196,86 180 196,86 180 196,86 180 196,87 180 195,
66 150 178,76 159 182,139 199 194,81 155 177,77 155 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,73 162 185,81 175 192,81 175 193,81 175 193,81 175 193,82 174 192,
71 157 183,80 166 187,139 196 189,119 172 178,100 165 179,97 165 181,83 161 182,95 164 180,97 166 182,74 158 182,71 157 182,71 157 182,71 157 182,71 157 182,79 169 189,87 180 196,86 180 196,87 180 196,87 180 196,87 180 195,
84 177 194,92 182 197,149 200 191,133 185 181,118 186 190,136 187 184,106 179 186,135 185 181,126 184 183,87 175 191,84 177 195,84 177 195,83 177 194,83 176 194,92 186 198,102 195 203,102 194 203,101 195 203,101 194 203,103 193 205,
66 150 178,75 158 181,140 192 183,130 173 174,79 151 173,79 151 172,74 150 174,84 155 175,80 153 174,67 150 177,66 150 178,66 150 178,66 150 177,66 150 178,73 162 185,80 175 193,80 174 193,81 174 193,81 174 193,82 174 192,
66 150 178,73 157 182,114 194 195,87 156 174,71 152 177,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,66 150 178,60 136 161,66 149 177,73 162 186,81 175 193,80 174 193,80 175 193,81 174 193,82 174 192,
66 150 178,75 158 182,140 199 194,109 164 174,93 159 176,100 163 177,79 153 174,99 164 181,79 156 178,71 151 176,66 150 178,66 150 178,24 39 44,59 131 155,73 162 185,80 174 193,80 175 193,81 175 192,81 174 193,82 174 192,
66 150 177,72 157 181,111 197 199,82 153 174,75 152 176,86 153 172,75 152 177,83 155 175,75 153 177,69 150 177,66 150 178,66 150 177,31 59 68,59 131 155,73 162 185,80 175 193,81 175 193,81 175 193,81 174 193,82 174 192,
66 150 178,71 157 182,96 198 206,66 151 178,66 150 178,66 150 178,66 150 178,66 150 177,66 150 178,66 150 178,66 150 178,66 150 177,35 70 81,57 127 150,73 162 186,80 174 193,80 175 193,80 175 193,81 174 193,82 174 192,
66 150 177,71 157 182,96 198 206,66 150 178,66 150 178,66 150 178,66 150 177,66 150 177,66 150 177,66 150 178,65 146 173,63 141 167,23 38 43,50 107 126,73 162 186,80 175 193,81 175 192,80 174 193,81 174 193,82 174 192,
66 150 178,70 157 182,96 198 206,66 151 178,66 150 178,66 150 178,66 150 178,66 150 177,66 150 178,66 150 178,61 138 164,32 59 68,16 18 19,46 96 113,73 162 185,81 175 193,81 175 192,81 175 193,81 174 193,82 174 192,
66 150 177,70 157 182,96 198 206,66 150 178,66 150 178,66 149 176,54 119 140,66 150 177,66 150 178,66 150 178,66 150 178,46 98 116,15 15 15,44 91 107,73 162 185,80 174 192,81 175 192,81 175 193,81 174 192,82 174 192,
66 150 177,71 157 182,96 198 206,66 151 178,66 150 177,56 125 148,25 40 46,66 150 178,66 150 177,66 150 178,66 150 178,63 143 169,17 20 21,43 88 103,73 162 186,81 175 193,81 175 193,81 174 193,81 175 192,82 174 192,
66 150 178,71 157 182,96 198 206,66 151 178,66 150 177,65 148 175,31 58 67,63 141 167,66 150 177,66 150 178,66 150 178,66 150 178,25 42 48,55 119 141,73 162 185,80 174 193,80 175 192,81 175 193,81 175 193,82 174 192,
66 150 178,71 157 182,96 198 206,66 151 178,66 150 178,52 114 134,15 15 15,53 115 135,66 150 178,66 150 178,66 150 178,66 150 178,30 55 64,66 149 176,73 162 185,81 175 193,80 175 193,81 175 193,81 175 193,82 174 192,
66 150 178,71 157 182,96 198 206,66 151 178,49 107 126,39 79 92,15 15 15,53 115 135,66 150 178,66 150 178,66 150 178,66 150 177,37 75 87,63 142 168,73 162 185,80 175 193,81 175 193,80 174 193,81 174 193,82 174 192,
66 150 178,71 157 182,96 198 206,66 151 178,63 122 143,62 62 65,41 39 40,68 98 111,76 145 170,83 149 173,80 154 179,87 150 173,65 112 129,72 146 172,82 161 183,85 173 191,81 175 193,80 174 193,81 174 193,82 174 192,
66 145 171,70 152 176,95 192 198,66 146 172,59 106 123,59 70 77,38 34 36,52 55 59,73 132 154,84 141 164,78 141 165,81 139 162,58 96 111,76 138 161,82 154 173,83 166 182,79 169 186,79 169 186,79 169 186,81 168 186,
15 15 15,15 15 16,15 15 16,15 15 16,15 15 16,15 15 16,15 15 15,15 15 15,15 15 16,15 15 16,15 15 15,15 15 15,15 15 15,15 15 16,15 15 15,15 15 15,15 15 15,15 15 15,15 15 15,15 15 16,
