167 166 144,167 165 144,165 162 142,162 159 139,160 156 137,159 154 136,156 150 132,151 143 127,145 137 122,140 129 117,
138 129 103,148 142 116,156 153 129,160 158 137,157 155 135,154 151 132,151 148 130,149 144 127,144 138 122,137 129 115,
171 164 152,159 150 134,145 136 115,130 119 97,127 118 97,138 131 114,144 132 124,146 143 125,133 124 108,123 106 91,
201 192 201,202 194 201,184 177 175,113 96 107,141 129 127,147 138 127,136 123 117,118 109 91,115 98 80,120 104 84,
203 193 210,205 194 222,163 150 174,107 91 109,150 138 156,152 151 140,140 148 122,170 175 149,111 96 77,111 96 77,
206 200 210,213 204 218,128 116 136,92 77 94,118 105 120,140 149 126,118 133 101,123 146 96,110 98 78,116 103 81,
206 205 217,207 207 223,120 110 129,85 71 90,112 99 114,135 148 121,113 130 98,123 152 100,104 93 73,109 98 78,
210 214 220,216 225 233,122 116 132,77 65 85,107 98 114,115 131 104,106 124 93,143 174 128,103 94 73,107 95 76,
214 221 224,230 240 243,143 141 153,142 135 145,129 125 135,101 119 91,95 115 84,119 139 120,105 96 74,116 108 84,
138 142 125,158 159 151,180 161 187,174 161 178,180 165 186,95 113 88,83 103 74,105 119 121,106 98 76,110 100 78,
