157 217 245,158 217 244,176 223 246,144 214 245,133 211 244,131 211 244,131 211 245,135 213 246,170 225 248,184 229 248,
202 231 247,162 220 245,147 216 244,181 222 242,173 221 243,144 217 245,143 218 246,156 223 248,161 222 247,148 220 247,
185 229 246,185 229 246,181 226 245,212 231 245,213 232 246,172 225 243,172 228 247,177 230 247,179 231 248,193 233 248,
195 229 235,202 236 246,199 236 245,211 227 238,221 230 238,197 233 242,199 237 245,197 237 246,203 237 246,204 236 246,
110 111 83,185 196 183,218 236 235,205 214 220,227 224 220,224 245 246,227 248 248,228 248 248,226 247 247,218 244 247,
90 87 54,157 158 134,168 174 158,206 205 209,209 212 214,169 195 206,165 191 201,166 194 208,169 195 206,156 185 199,
91 89 55,111 108 71,168 176 169,218 222 230,157 173 193,135 148 136,144 148 124,158 159 138,150 153 135,148 150 131,
105 100 76,122 117 93,161 170 173,197 210 223,167 177 189,114 139 151,169 167 143,173 173 152,160 160 142,158 156 135,
142 138 139,139 130 132,160 174 189,166 184 201,144 151 163,79 121 157,144 150 152,162 154 148,151 140 134,173 163 159,
162 147 138,166 162 151,150 167 181,145 164 182,155 167 179,70 114 151,96 125 147,152 144 127,155 155 134,127 139 118,
