226 215 215,230 217 212,198 189 184,216 210 221,219 212 225,219 215 228,230 225 231,125 112 124,97 82 96,91 76 90,
232 232 235,232 233 238,183 176 176,220 219 224,228 228 235,230 230 236,235 235 237,111 100 113,89 76 92,83 69 86,
182 180 181,181 177 178,148 140 139,170 163 162,141 125 125,170 162 159,177 175 169,103 94 108,83 71 89,76 64 82,
121 115 83,120 114 82,124 118 84,137 136 98,175 157 153,157 151 122,150 152 112,101 95 108,76 67 86,69 60 79,
143 140 110,149 145 112,156 152 117,126 133 103,179 163 157,166 161 133,158 162 141,101 96 108,71 63 82,86 79 96,
164 144 90,159 138 84,146 132 82,114 130 98,122 117 99,135 133 94,155 160 140,126 122 133,158 152 163,209 206 209,
138 114 62,139 115 62,128 117 71,106 122 92,131 139 112,142 135 98,143 147 131,205 188 214,204 185 213,176 164 182,
133 109 57,133 108 57,117 111 70,102 120 89,173 165 144,170 161 126,186 177 163,203 184 213,196 176 206,168 148 178,
121 97 50,121 97 50,99 101 66,95 114 84,106 105 73,113 118 89,175 155 163,189 170 200,174 154 184,156 135 167,
113 91 47,114 92 47,85 93 66,87 104 78,68 67 55,88 90 67,169 149 175,168 148 179,155 134 166,131 110 144,
