228 232 234,229 225 222,244 242 239,211 215 218,213 217 221,225 228 231,239 241 242,231 238 242,235 242 245,241 246 250,229 237 240,241 247 249,240 247 248,229 241 241,211 230 224,211 233 225,217 235 228,227 232 234,232 239 241,229 238 240,
228 228 228,220 209 210,201 196 202,194 179 195,223 224 228,229 232 235,240 239 238,223 231 236,240 245 249,230 237 241,236 243 246,239 247 248,236 246 246,216 237 230,211 237 227,212 240 228,217 238 230,223 228 230,239 242 243,225 241 238,
222 218 215,216 158 163,200 91 113,183 90 105,195 184 200,189 189 204,213 211 221,221 228 231,238 245 248,225 234 238,239 246 249,236 246 247,223 242 237,210 238 226,214 243 230,216 246 233,219 242 232,221 226 228,240 244 244,210 242 227,
214 208 204,199 199 199,168 181 188,175 188 194,219 221 228,219 220 226,234 231 231,232 232 231,228 236 240,228 237 240,236 246 247,230 244 243,210 237 226,214 244 231,222 248 236,227 250 238,225 245 236,219 224 225,239 245 243,211 247 231,
227 216 211,232 221 215,234 229 226,240 236 233,229 229 231,240 238 236,239 233 229,234 228 224,213 224 229,231 241 244,231 244 243,214 239 227,214 244 230,224 249 236,228 251 239,229 253 241,224 244 236,217 222 223,237 246 243,215 251 236,
223 211 204,235 223 217,235 227 222,237 235 232,242 239 235,238 236 233,239 230 225,232 223 218,224 225 223,231 241 243,221 237 229,217 241 226,224 248 235,227 251 238,228 253 242,229 254 243,219 232 229,214 219 221,236 248 244,220 253 239,
206 211 215,206 202 200,214 204 199,237 227 222,235 229 225,238 228 223,239 229 223,238 229 223,235 229 221,223 226 216,226 236 224,220 243 228,225 249 236,227 253 241,229 254 243,223 244 237,213 219 221,212 218 219,234 250 244,222 254 240,
225 235 242,223 232 238,160 161 162,202 193 189,231 219 213,233 222 215,237 226 219,236 226 219,238 231 223,228 231 220,222 237 223,221 245 230,225 251 238,227 254 242,226 251 241,214 222 223,211 216 218,209 215 217,231 250 243,220 254 240,
229 239 245,228 238 244,188 199 207,177 183 187,216 205 198,235 223 216,229 218 212,235 224 217,236 231 222,222 231 217,222 239 223,220 248 232,224 253 239,225 253 242,219 233 230,210 215 218,209 214 216,207 213 215,228 250 241,216 254 240,
226 236 244,202 215 224,218 229 236,218 230 237,196 199 201,226 214 206,239 226 219,238 227 219,229 226 215,222 232 218,218 241 224,220 250 234,224 254 241,229 250 242,222 239 234,210 215 217,206 212 214,207 213 215,228 251 242,216 254 240,
214 226 234,226 236 243,228 238 245,228 238 245,188 202 213,212 201 194,235 221 213,236 225 217,230 228 216,221 234 218,213 244 227,221 251 236,226 254 241,226 254 243,227 240 237,213 218 220,213 220 221,230 237 236,226 252 241,217 254 239,
225 236 244,226 237 245,227 238 245,226 236 243,184 199 211,204 200 198,221 207 198,218 209 198,221 223 208,212 234 217,213 246 229,220 253 237,226 254 242,221 249 239,224 230 230,223 243 236,225 247 238,226 247 239,221 254 241,216 254 238,
224 236 245,225 236 245,226 237 245,213 225 234,179 195 206,206 200 196,228 214 204,212 203 192,225 228 212,207 238 219,213 247 229,219 254 237,222 254 241,228 247 240,224 236 232,222 250 239,222 254 241,226 250 241,218 255 241,214 254 237,
223 235 244,224 236 245,225 236 245,198 212 222,181 197 209,212 199 191,225 210 200,226 215 204,215 225 208,207 241 222,212 247 228,218 254 237,221 255 241,228 247 239,227 251 241,223 250 239,220 254 241,224 253 241,216 255 240,214 254 237,
223 234 244,222 233 243,206 219 228,212 225 234,174 191 203,219 202 192,224 208 198,233 222 210,207 227 210,205 241 221,210 248 228,218 254 237,220 255 241,224 254 242,221 254 242,224 253 241,219 254 241,218 254 241,215 255 240,211 253 236,
221 233 243,210 223 232,223 234 244,206 219 230,173 187 197,220 204 193,226 210 200,223 214 201,208 237 218,203 241 219,208 247 226,216 254 237,218 255 241,219 254 241,219 254 241,220 254 241,216 255 241,215 255 240,220 253 240,221 239 233,
220 233 243,221 233 243,221 233 243,183 199 212,170 190 185,211 231 217,218 238 223,216 235 220,208 239 220,201 240 218,206 246 225,214 254 235,217 255 240,216 255 241,216 255 241,215 255 240,215 255 240,215 255 240,218 253 239,197 215 211,
219 232 243,220 232 243,208 221 232,164 183 197,163 182 173,216 237 222,219 240 225,217 241 224,208 239 219,199 238 216,203 245 223,211 253 234,215 255 239,215 255 240,215 255 240,214 255 240,214 255 240,213 254 239,210 239 229,218 231 227,
219 232 243,219 232 243,175 193 207,134 147 159,167 187 174,217 239 223,217 239 223,216 240 223,208 238 219,197 237 215,200 243 220,209 252 231,213 255 237,214 255 239,214 255 239,213 255 239,212 255 238,219 251 238,218 251 237,200 230 220,
218 231 242,202 217 230,153 172 187,110 115 123,182 204 189,216 239 222,216 239 223,216 239 223,208 238 219,197 237 214,197 241 218,205 251 227,211 254 235,212 254 237,211 254 237,211 254 237,211 254 237,217 253 237,208 245 231,213 244 231,
