134 133 111,114 131 100,109 137 100,122 151 114,121 149 111,127 104 96,60 53 52,45 44 44,69 65 64,95 133 146,
130 166 121,124 158 115,128 163 119,143 180 135,134 169 124,138 116 103,145 145 153,93 108 102,50 67 75,96 135 150,
144 185 135,94 113 91,134 161 124,170 218 163,149 193 141,155 132 112,198 194 197,157 172 176,58 77 69,104 139 150,
157 204 147,150 180 135,202 204 166,166 215 159,151 195 142,156 134 111,178 164 163,141 148 149,58 79 70,115 145 154,
162 210 153,162 208 150,200 197 155,158 206 150,150 193 142,145 123 106,110 99 102,175 186 199,61 85 81,115 146 155,
153 199 145,143 188 132,172 185 137,142 188 133,153 193 145,137 113 104,153 146 154,156 182 204,68 98 104,115 148 155,
152 193 144,155 180 131,124 145 98,139 182 130,154 192 147,137 113 105,147 145 155,107 143 174,66 97 102,121 148 156,
141 182 133,130 162 112,88 123 70,135 175 126,151 188 143,133 110 103,118 119 135,67 90 117,60 86 87,125 147 155,
132 170 124,123 159 113,86 126 73,127 165 118,145 180 138,125 103 98,89 90 106,49 60 79,66 83 82,87 103 109,
123 157 115,108 139 102,76 111 70,117 153 110,141 172 134,93 87 86,71 69 75,31 38 52,106 122 115,181 182 152,
