135 174 127,134 173 126,88 102 85,136 171 130,140 180 133,113 81 83,54 59 53,57 72 58,56 74 66,195 220 227,
150 196 143,158 208 151,141 131 114,154 199 148,142 184 135,121 90 87,70 76 73,56 72 57,56 74 66,196 224 229,
159 208 151,163 216 155,198 190 155,158 205 152,142 184 135,136 106 99,200 212 223,108 124 119,55 74 66,195 229 231,
162 212 155,155 206 147,190 195 148,142 186 134,142 183 136,144 114 106,195 191 193,107 121 117,55 75 67,205 225 227,
151 199 145,141 181 129,157 172 125,136 178 128,143 182 136,146 115 105,156 150 156,134 153 165,55 75 67,123 127 129,
103 127 99,130 175 123,123 150 103,144 184 137,143 181 137,138 105 97,146 146 154,119 155 186,69 88 75,209 195 139,
53 54 52,115 153 108,132 158 121,141 182 134,140 178 133,132 100 96,132 137 152,86 123 155,201 191 133,240 221 149,
47 47 46,79 101 79,78 97 92,125 161 121,130 169 123,122 95 95,73 94 119,66 73 88,214 203 147,229 211 144,
40 40 39,55 57 56,55 66 81,114 148 110,120 157 113,98 87 87,56 69 90,44 50 66,193 197 155,170 145 93,
37 37 36,44 47 45,41 55 71,106 140 101,132 154 108,48 54 65,43 46 55,38 44 53,181 176 131,124 91 50,
