90 98 86,73 84 79,119 150 145,180 203 217,151 196 214,174 202 183,182 203 177,153 192 206,161 197 213,165 189 195,199 176 162,196 181 167,160 164 152,221 223 220,211 185 166,233 159 103,168 78 43,179 96 71,150 102 91,226 220 202,
95 106 93,72 80 73,126 135 128,128 138 136,132 141 137,243 222 134,249 226 133,183 175 135,148 151 147,163 167 160,198 176 163,194 180 166,113 120 113,101 108 102,121 108 97,196 112 81,105 56 50,192 150 139,168 142 131,198 192 174,
51 47 40,86 79 72,155 175 174,152 161 162,155 152 136,249 226 133,241 217 132,168 158 126,184 213 216,190 207 205,203 177 164,154 150 146,116 108 101,152 156 148,74 45 51,99 71 76,170 166 152,193 194 187,167 165 157,207 205 191,
60 42 40,51 46 44,99 107 109,167 181 193,167 172 164,239 213 135,223 187 146,129 116 112,197 214 212,213 221 215,192 177 170,173 172 169,170 153 142,195 200 192,117 99 101,210 199 171,139 121 85,63 67 62,76 80 81,102 108 104,
64 58 49,45 39 35,57 53 56,96 92 96,105 105 105,216 187 126,235 188 169,146 128 122,132 129 120,160 161 154,169 167 166,188 186 180,209 186 142,201 187 161,162 165 154,100 65 47,97 65 44,72 71 56,148 147 144,141 141 132,
29 32 30,33 38 35,39 49 51,65 74 76,134 142 142,190 152 133,234 185 166,134 122 120,154 150 137,146 151 152,179 169 150,203 187 160,222 200 162,186 175 156,141 116 91,126 85 58,105 68 47,109 95 62,131 125 100,99 92 70,
29 32 29,30 34 31,73 81 85,70 85 90,185 184 173,221 215 198,166 144 136,129 126 143,115 125 133,134 159 164,201 184 146,195 184 160,168 152 142,187 181 169,172 142 64,126 120 73,134 154 88,103 86 57,213 209 191,221 215 197,
53 52 46,49 51 46,99 108 111,97 110 112,229 229 213,220 219 203,181 181 172,103 91 90,149 144 132,164 169 164,196 195 189,213 207 196,172 159 148,202 193 161,244 220 130,182 159 97,116 92 59,111 89 55,190 185 168,220 214 195,
71 49 45,80 55 55,103 76 80,121 104 102,237 237 219,237 237 219,236 237 219,184 184 168,133 88 87,137 125 109,178 174 149,151 139 130,190 189 188,211 193 128,244 222 131,229 206 120,121 118 89,143 132 104,206 199 181,220 215 196,
72 39 45,81 46 49,101 78 71,140 125 116,236 237 219,237 237 219,237 237 219,214 212 194,154 124 113,112 74 76,136 102 90,117 84 64,152 151 145,204 185 147,244 221 130,219 189 104,114 86 55,157 153 127,216 211 192,209 195 171,
85 59 44,101 86 60,111 96 66,188 177 157,237 237 219,237 237 219,229 229 212,233 234 216,219 216 199,187 174 159,179 117 82,114 80 62,145 126 87,207 180 162,210 174 133,170 127 62,166 118 73,188 176 131,215 210 192,208 193 168,
106 87 55,130 117 74,208 167 116,222 210 189,237 237 219,236 237 219,237 237 219,237 237 219,229 228 211,226 222 204,205 130 87,156 128 115,108 64 63,195 152 136,201 154 129,125 73 50,147 100 52,178 162 122,215 208 191,212 201 181,
163 156 95,141 187 92,109 109 64,212 202 188,236 236 219,236 237 219,236 236 219,234 234 217,234 234 217,228 226 210,128 68 50,159 118 114,117 73 70,109 56 61,79 65 65,103 82 64,170 127 73,198 183 123,211 202 185,204 195 175,
181 168 122,126 133 94,106 104 77,229 227 211,236 236 218,236 236 219,236 236 219,231 231 214,236 236 218,230 230 213,128 74 60,93 46 67,76 52 50,66 64 63,59 59 58,70 59 55,118 82 49,164 145 105,202 196 179,185 176 155,
193 181 146,130 131 101,158 141 110,217 206 194,235 235 217,235 235 218,235 235 218,230 230 213,235 235 218,230 230 213,182 149 117,64 52 51,58 58 57,58 61 62,58 58 58,65 57 57,90 26 28,149 92 88,177 177 160,164 161 144,
221 191 139,222 195 143,207 174 134,228 225 210,232 232 215,233 233 216,232 232 215,230 230 213,233 233 216,229 229 212,236 220 174,90 60 53,68 51 47,77 69 71,55 55 55,151 80 88,120 49 50,107 29 32,117 72 69,148 146 132,
229 197 142,230 203 147,224 204 157,230 230 213,230 230 213,231 231 214,231 231 214,231 231 214,231 231 214,223 222 205,239 222 174,161 132 104,91 39 34,113 89 88,54 55 55,91 55 58,93 50 52,122 77 73,88 62 58,96 40 40,
247 216 157,249 223 165,231 214 165,226 227 209,227 227 210,228 228 211,229 229 211,229 229 211,229 229 211,220 218 201,237 215 166,226 200 150,104 35 37,110 80 85,52 56 58,56 54 54,87 49 51,113 61 60,79 83 83,84 69 68,
245 206 145,246 212 152,232 206 156,219 218 202,223 223 206,224 224 207,224 225 207,225 225 207,225 225 207,201 191 177,239 219 169,244 222 169,144 105 82,122 86 96,73 71 69,104 68 77,103 44 43,98 30 30,62 47 45,81 74 70,
247 215 154,248 219 158,226 204 157,217 217 200,219 219 203,220 220 203,221 221 204,221 222 204,221 222 204,146 76 79,244 225 172,245 224 170,218 189 142,142 119 121,220 178 157,127 123 120,104 48 53,111 34 32,86 41 27,69 35 24,
