197 210 206,139 142 142,69 75 71,55 62 58,56 63 59,56 63 59,54 61 57,54 61 56,54 61 57,52 59 54,52 59 55,49 56 51,46 52 48,45 51 46,48 53 47,58 64 57,62 66 62,133 138 136,187 199 194,185 197 192,
195 209 205,139 142 141,61 66 62,45 50 46,45 51 47,46 51 47,45 52 47,46 52 48,45 51 47,44 50 46,42 47 43,40 46 41,47 53 46,56 62 54,56 60 56,57 58 57,71 75 71,134 139 137,186 199 193,185 197 191,
196 209 206,128 131 129,74 80 73,62 70 60,64 71 62,67 74 65,66 74 65,66 74 64,64 72 63,65 73 64,54 61 52,49 55 47,58 65 56,64 71 62,55 55 56,54 52 55,65 66 64,136 142 140,187 200 195,185 197 192,
195 208 205,121 125 123,84 91 83,108 111 86,122 122 90,196 182 115,91 98 85,88 97 85,90 99 89,156 170 173,158 172 179,65 72 65,64 72 62,64 70 63,54 52 55,54 52 55,67 69 67,139 145 143,188 201 196,185 198 192,
194 207 203,122 126 123,97 104 95,144 143 108,247 224 133,249 226 133,183 173 116,140 140 109,110 118 106,205 222 234,214 232 247,199 217 229,85 94 87,59 60 59,75 72 72,61 60 61,55 56 56,139 145 143,188 201 196,185 197 192,
192 205 200,122 126 123,110 116 107,196 185 124,249 226 133,244 222 131,250 226 133,182 174 122,148 158 155,210 228 242,214 232 246,214 233 246,134 141 147,89 81 78,61 58 59,45 44 47,75 79 75,141 146 144,187 200 194,184 196 190,
189 203 197,123 127 124,115 122 112,241 220 132,245 222 131,238 216 127,249 226 133,187 178 122,149 160 158,211 218 227,212 222 233,213 231 245,179 172 165,217 187 162,161 141 124,66 66 65,101 108 99,143 148 146,186 198 193,182 195 188,
188 201 195,124 128 125,117 123 113,220 203 129,249 226 133,247 224 132,246 223 132,249 226 133,174 176 161,213 214 217,234 231 232,212 225 235,220 202 186,242 209 179,235 202 174,83 81 78,107 114 104,145 151 148,185 198 192,182 194 187,
187 200 193,125 129 126,122 127 114,241 218 129,249 226 133,249 226 133,246 223 131,241 215 124,151 159 147,207 203 196,227 219 211,201 204 207,181 170 159,236 204 175,233 201 173,90 88 83,111 117 108,146 152 149,184 196 189,180 192 185,
186 199 192,120 124 120,123 128 116,235 208 129,242 215 136,249 226 133,246 223 131,248 225 133,166 169 142,214 210 206,249 242 239,196 195 196,177 167 154,224 195 169,184 171 153,159 144 127,113 119 110,141 146 143,179 191 183,176 188 180,
184 197 189,114 118 115,125 125 104,188 176 135,228 197 144,246 221 138,246 223 132,216 192 115,146 156 143,177 175 169,244 236 234,143 147 151,184 163 140,241 208 180,236 204 176,165 154 135,115 123 113,136 141 138,176 189 180,173 185 176,
180 192 184,112 116 112,114 111 88,180 157 141,216 186 159,199 192 144,232 207 132,188 173 115,119 127 116,147 146 142,213 201 205,114 107 98,168 152 127,215 185 164,203 177 151,124 129 117,115 124 114,134 140 137,173 185 175,170 182 173,
174 186 178,110 113 110,104 92 65,212 114 140,241 202 182,221 200 168,209 161 143,120 122 113,128 138 133,215 215 218,233 225 224,159 179 154,204 202 148,216 177 155,205 178 142,114 112 85,99 106 97,131 136 133,165 177 167,164 176 166,
168 180 170,109 112 109,86 79 62,184 87 130,203 163 152,242 201 179,159 97 108,107 114 107,179 196 209,220 220 224,241 234 232,121 156 108,206 195 145,206 162 134,227 208 162,160 166 122,97 102 92,129 134 130,159 170 160,159 170 161,
164 175 165,108 111 108,68 68 65,135 80 108,198 151 142,204 151 132,74 66 62,99 107 105,191 209 226,194 195 201,204 202 200,117 153 97,223 206 163,236 203 174,234 225 171,142 170 112,99 118 96,127 132 128,154 166 154,155 166 157,
161 172 161,108 111 108,63 63 61,135 121 129,199 157 143,127 98 87,52 52 51,106 112 116,180 198 215,173 175 184,135 148 135,120 151 97,226 216 184,234 205 178,231 228 169,105 146 88,97 128 88,126 131 127,149 161 150,151 163 151,
159 170 159,107 110 107,60 60 58,151 150 151,221 196 185,113 105 100,51 51 51,67 68 69,169 187 204,169 173 181,106 127 109,124 154 100,229 230 209,230 231 214,199 206 146,95 140 82,94 132 83,125 130 126,146 158 147,148 160 149,
157 168 158,107 110 106,61 62 60,180 179 180,229 210 200,110 109 109,59 59 58,59 59 58,145 158 171,186 190 197,107 137 103,122 152 97,230 232 216,229 229 208,152 174 116,92 137 79,90 132 78,126 131 127,146 158 147,147 159 148,
153 164 154,106 109 106,61 62 60,203 203 204,224 222 222,106 107 107,58 58 57,58 58 57,116 125 134,193 199 207,102 141 93,115 148 94,224 225 212,220 220 194,108 144 87,87 133 74,87 130 74,125 131 126,146 158 146,146 158 147,
149 159 149,106 109 106,72 73 71,216 215 215,222 220 221,71 72 71,56 56 56,56 56 55,96 101 107,168 179 182,84 129 71,105 139 90,207 208 194,201 204 175,76 118 65,84 129 71,84 128 71,122 130 122,147 159 148,147 159 148,
