196 228 244,180 220 241,161 211 238,138 200 233,133 198 233,157 210 238,190 225 243,208 233 246,168 215 239,168 215 239,
206 231 238,197 223 231,137 162 169,182 214 225,186 223 237,177 213 227,188 224 238,198 231 243,192 224 236,202 225 232,
148 149 135,153 153 143,94 118 116,146 159 153,163 172 160,159 169 155,151 166 158,137 149 149,158 158 142,141 133 113,
160 163 146,167 171 161,127 152 153,161 170 165,165 172 168,165 177 168,156 168 158,140 156 156,173 176 165,176 177 167,
142 151 144,159 160 151,152 175 172,181 192 186,178 189 179,171 183 174,168 186 173,164 177 177,163 170 168,157 171 163,
170 171 151,158 166 144,172 188 183,184 192 185,183 196 192,180 194 184,180 193 186,183 191 186,118 134 110,72 90 71,
117 129 94,123 131 105,184 192 186,193 200 193,189 199 188,188 200 194,182 191 183,189 198 190,164 179 107,135 135 119,
115 115 85,148 155 127,183 190 185,185 195 189,186 198 191,190 195 188,195 200 184,192 194 185,154 142 122,54 78 47,
38 68 38,129 143 125,151 163 152,165 163 141,181 168 145,175 152 118,165 166 142,101 124 95,153 144 117,77 89 67,
33 54 31,92 92 68,70 68 50,113 121 103,181 159 128,153 96 65,107 99 78,60 82 54,49 76 46,36 58 33,
