91 100 108,95 69 76,109 76 83,136 83 90,110 59 65,86 42 38,108 69 42,172 138 84,228 194 129,239 204 138,237 202 135,240 207 136,240 207 136,241 209 139,243 212 141,240 207 136,234 199 128,233 199 127,232 199 129,231 199 131,
136 89 97,112 63 70,78 34 38,83 41 29,135 100 59,204 171 109,244 212 143,245 212 144,196 175 133,178 162 132,238 203 136,239 204 135,239 206 135,239 205 134,238 205 135,242 209 138,239 207 135,234 200 129,232 198 126,233 199 126,
81 38 37,93 54 33,150 118 72,214 181 121,219 191 132,246 214 145,246 214 145,247 214 146,137 132 122,105 111 121,240 207 139,240 207 137,238 203 135,238 204 135,239 205 135,238 203 133,239 206 135,240 207 135,237 204 131,234 201 129,
170 138 86,227 194 129,240 207 140,196 169 116,99 90 77,234 202 139,246 214 145,246 215 145,127 109 92,148 132 97,237 203 136,235 202 135,242 209 139,238 203 135,238 204 135,241 206 137,239 205 135,237 203 132,237 205 133,237 205 132,
235 200 135,232 197 132,231 196 131,226 195 132,93 85 76,210 181 132,239 206 140,241 209 142,138 126 113,224 199 159,246 213 145,238 203 136,231 197 132,240 206 138,242 208 140,241 207 138,241 207 138,240 207 136,236 203 132,232 198 129,
242 208 141,235 200 134,233 198 133,231 196 132,190 166 134,233 201 146,236 202 137,181 165 136,80 95 114,153 147 134,245 212 144,244 212 144,243 210 142,233 199 132,236 203 135,244 211 142,241 208 140,239 206 138,239 205 136,235 201 132,
247 215 146,242 207 141,239 204 138,195 177 119,188 173 136,219 191 129,238 204 138,144 138 127,80 98 124,155 143 135,241 208 140,231 207 127,240 210 139,243 211 142,235 201 133,231 199 132,240 208 139,241 209 140,238 205 137,237 205 137,
247 215 146,245 213 144,241 207 140,163 167 107,136 156 132,208 181 122,229 194 131,115 116 120,85 101 128,135 124 118,229 194 130,237 214 131,237 207 132,243 212 142,243 210 141,237 203 135,233 200 133,234 202 135,240 210 141,236 204 138,
246 215 146,245 212 144,245 212 144,147 158 99,108 138 105,192 181 121,234 199 134,101 105 114,90 105 136,103 110 117,232 196 132,199 168 141,201 173 116,240 207 137,239 205 137,241 208 140,238 205 137,234 202 134,229 199 133,235 204 137,
244 211 144,245 213 144,245 213 144,139 155 96,129 156 118,188 172 120,242 207 141,105 108 108,90 94 110,86 92 110,228 195 132,121 98 93,116 104 81,233 197 131,239 206 136,236 204 134,238 208 138,237 205 137,232 201 134,228 197 132,
237 202 138,244 211 143,245 213 145,190 174 120,74 104 78,181 169 119,235 200 135,117 115 110,119 118 127,146 134 122,186 152 119,113 115 117,108 71 68,224 188 126,228 193 129,236 203 134,233 201 132,233 202 133,234 203 136,229 199 133,
228 190 128,235 200 136,242 208 142,195 176 126,78 93 79,177 161 124,237 205 140,135 128 117,40 56 89,107 106 107,207 170 122,102 103 101,72 55 56,191 165 116,224 189 127,225 191 128,233 200 133,230 198 131,227 196 129,227 198 132,
224 188 124,224 186 126,233 197 134,200 173 124,72 74 80,136 145 150,210 215 208,164 151 123,39 56 90,83 92 108,230 196 132,134 122 125,121 104 104,114 115 96,220 184 123,225 190 127,220 188 127,226 194 130,224 194 129,218 187 124,
230 194 128,225 188 125,224 188 127,194 166 118,72 76 81,150 167 183,208 220 224,179 161 126,84 91 104,58 72 99,187 162 119,112 112 114,50 73 84,112 114 95,222 187 125,217 184 122,221 187 125,215 183 124,217 186 126,214 184 124,
239 207 140,232 197 131,233 197 131,179 153 109,138 125 101,162 156 150,178 175 166,185 166 127,125 121 112,95 98 104,161 140 103,112 104 90,46 56 58,206 183 127,229 196 131,219 185 124,211 179 120,213 181 121,208 178 120,205 176 121,
238 204 136,243 211 143,235 202 134,211 177 123,211 178 121,133 152 167,164 167 160,199 181 140,215 190 136,194 177 137,152 133 95,158 137 97,81 75 62,230 197 133,231 201 135,225 195 132,214 182 123,205 174 118,202 172 116,198 170 116,
237 203 132,240 206 136,242 209 140,132 116 82,163 131 94,121 139 165,158 177 193,188 175 146,189 165 115,175 160 126,203 165 119,217 183 128,83 69 60,224 192 129,219 188 127,221 192 130,215 186 125,208 178 122,199 170 116,190 163 111,
229 193 125,237 203 133,242 209 139,200 173 118,199 180 138,93 117 140,167 185 204,110 114 119,154 133 90,165 145 111,186 159 114,213 187 128,181 148 107,220 189 127,215 184 123,211 181 124,211 181 124,205 178 122,201 175 120,191 165 113,
230 194 125,229 193 124,237 203 133,242 209 139,155 164 151,105 115 125,146 156 167,166 160 143,238 207 140,236 205 139,136 117 85,167 145 99,117 101 73,193 168 117,213 182 123,209 179 121,204 176 121,200 173 120,198 172 119,195 171 118,
236 203 131,232 198 127,229 194 126,238 204 135,113 138 151,158 139 129,150 153 159,195 191 167,238 207 139,237 207 142,233 203 139,227 197 136,209 182 126,211 184 127,217 190 131,205 178 123,199 173 119,196 171 118,190 165 115,192 167 116,
