116 208 249,116 208 249,117 208 250,117 193 227,76 83 86,101 152 175,181 230 251,146 218 250,152 220 250,191 233 251,
118 208 249,145 218 250,128 212 249,105 158 181,121 107 100,142 128 120,131 200 230,120 210 249,121 210 249,169 226 251,
159 224 250,224 245 252,195 235 251,172 186 193,159 157 160,168 162 162,154 208 229,129 216 249,131 216 249,162 224 250,
151 223 250,186 234 251,160 227 250,185 199 209,134 132 137,124 122 127,129 169 184,144 224 250,152 226 250,162 217 237,
153 220 241,160 231 251,150 229 251,106 126 134,182 156 140,162 140 129,137 176 187,167 234 251,184 237 250,170 147 138,
154 127 116,178 239 251,179 239 251,127 165 171,214 189 174,240 210 193,182 231 237,196 244 252,199 219 220,183 120 99,
141 153 145,221 248 251,227 250 252,126 151 129,155 147 129,229 208 193,214 249 252,210 228 226,156 135 120,184 126 85,
148 162 176,144 158 165,207 228 230,95 127 90,85 80 62,150 157 153,232 250 250,164 173 158,172 146 99,172 140 84,
85 93 88,121 138 145,120 143 123,85 117 77,96 86 66,133 118 109,168 171 162,142 134 112,127 108 92,119 88 71,
68 84 68,83 112 77,81 112 73,82 113 74,82 113 74,142 124 67,152 105 64,152 126 120,180 131 122,173 109 92,
