41 41 41,45 33 23,99 55 18,147 89 37,167 119 63,110 81 52,32 25 15,21 19 10,18 17 10,17 18 11,19 20 13,24 25 16,35 32 21,85 69 51,178 142 81,195 156 81,182 134 74,157 98 61,183 131 68,191 147 71,
41 41 42,44 33 23,97 54 18,144 88 36,165 118 62,88 66 47,24 19 11,16 15 9,13 14 8,12 14 9,14 16 11,19 21 14,29 28 19,67 55 39,160 128 79,193 154 80,178 130 72,155 96 61,178 126 66,185 138 68,
40 42 43,43 32 23,95 54 18,142 87 36,161 116 62,74 57 44,20 16 9,13 12 6,9 11 7,8 11 8,10 14 10,16 18 13,25 26 17,52 45 30,163 133 92,192 152 81,176 128 72,151 95 60,175 123 66,182 132 67,
40 43 45,41 32 24,93 53 19,140 86 36,155 113 64,57 44 33,16 15 7,10 11 6,6 9 6,6 10 8,8 12 9,14 17 12,23 24 16,41 37 25,155 127 92,189 149 80,173 126 72,148 95 60,173 120 65,179 128 67,
39 44 46,40 32 24,89 51 19,136 84 36,143 105 62,42 32 23,13 13 6,8 9 5,5 8 6,4 9 8,6 12 9,20 23 19,21 22 15,36 34 22,125 101 74,188 148 80,170 124 72,145 94 60,171 119 65,177 125 67,
38 44 46,38 32 24,86 51 20,132 82 36,131 96 56,30 24 15,12 11 5,6 8 5,3 7 5,3 8 7,11 16 15,19 24 21,20 22 15,35 32 21,108 87 63,186 146 80,167 122 72,142 93 60,169 117 65,175 122 67,
38 45 48,37 33 25,83 50 20,128 80 35,123 90 55,24 20 12,10 10 5,4 7 4,2 6 4,7 12 12,18 24 23,17 21 19,25 27 21,34 32 21,105 84 62,185 144 81,164 120 71,138 91 60,167 115 65,173 120 66,
38 46 49,36 34 26,78 49 21,123 78 35,114 84 51,20 17 10,9 9 4,3 6 3,4 8 7,21 25 26,33 39 39,14 19 16,30 32 27,37 35 25,105 85 62,182 143 81,160 118 71,134 90 59,165 114 65,171 118 66,
37 47 50,36 35 27,73 48 22,117 74 35,103 76 48,17 15 8,8 9 4,3 6 3,18 23 23,50 54 57,50 55 57,61 65 66,68 70 67,81 79 71,97 80 57,180 139 80,156 115 70,130 89 60,162 113 65,168 117 66,
36 47 52,35 36 29,70 48 23,112 72 35,91 68 43,16 14 8,7 8 4,3 6 4,20 24 24,48 52 55,58 63 64,69 73 73,82 85 81,101 100 92,97 80 57,178 138 81,152 112 70,125 88 59,159 112 66,164 116 66,
36 48 53,34 38 29,69 49 24,110 72 34,79 59 38,14 13 6,7 8 4,2 6 4,22 26 26,40 43 45,44 47 48,70 74 74,75 75 71,118 107 88,102 84 59,176 135 81,147 110 70,121 86 60,157 112 65,161 115 66,
36 49 54,34 38 30,67 49 24,107 70 33,68 52 34,13 12 6,7 8 4,3 6 4,23 27 27,53 57 59,60 64 65,71 74 74,96 95 87,131 120 99,109 88 61,173 132 79,143 106 69,117 85 59,154 111 65,159 115 67,
36 50 56,34 39 31,65 48 25,104 69 32,60 46 30,13 12 5,7 8 4,4 6 3,24 28 27,54 57 59,61 65 65,72 75 73,122 116 99,110 100 80,116 93 64,170 129 79,137 102 67,113 84 59,151 111 65,156 114 67,
36 51 58,32 39 32,63 47 25,100 65 31,53 40 27,13 12 5,8 8 4,5 7 4,25 28 27,55 58 59,62 66 65,74 76 73,115 109 94,95 84 64,123 98 68,164 125 79,132 101 67,110 84 60,150 111 66,169 128 74,
35 52 59,31 40 33,60 47 25,99 64 31,52 38 26,15 13 6,10 10 4,7 8 4,27 29 28,56 59 59,57 59 58,67 67 63,108 103 91,61 53 37,130 103 70,159 121 76,127 98 67,107 83 60,150 113 68,215 168 85,
34 51 58,30 40 33,58 46 26,96 63 31,52 39 27,19 16 9,17 15 8,9 9 5,31 32 30,58 60 59,64 64 62,78 75 67,94 87 71,51 43 29,134 106 71,152 117 74,121 95 65,104 82 59,167 128 74,202 151 71,
34 51 59,28 38 31,56 45 25,93 62 31,72 53 37,25 20 13,33 26 16,11 11 7,34 35 32,59 60 58,70 70 66,82 81 74,51 45 32,60 51 36,137 108 73,146 113 74,117 92 64,102 81 59,179 139 77,156 115 57,
34 50 60,27 36 30,54 44 26,90 59 29,93 72 51,29 23 14,27 24 16,14 13 8,38 38 34,61 61 58,78 75 68,73 68 58,46 38 25,73 62 46,138 108 74,141 110 74,113 89 64,100 80 59,188 145 76,114 84 46,
35 50 62,27 35 29,52 44 25,90 59 28,134 110 73,37 33 26,26 23 18,14 14 7,41 40 36,64 63 58,136 121 87,141 115 78,66 56 37,88 73 53,137 108 73,138 108 74,110 88 63,99 80 59,195 147 74,80 60 38,
37 52 64,28 35 30,52 43 26,83 52 23,57 51 43,56 51 45,36 32 26,16 14 7,48 45 40,67 64 59,75 72 63,149 136 99,106 95 67,111 95 70,143 116 80,135 107 73,107 86 63,98 80 59,183 135 68,66 51 34,
