145 212 243,145 212 244,145 213 244,146 213 245,165 217 243,170 206 226,174 206 161,145 144 121,65 58 49,68 89 66,
174 223 244,157 218 243,156 217 243,162 220 244,108 136 150,137 153 162,178 207 168,179 187 189,88 87 78,74 97 72,
186 221 232,180 216 229,180 215 226,185 213 217,187 168 150,111 106 88,196 216 213,214 232 246,165 184 184,79 103 77,
167 171 161,161 165 155,143 143 130,121 118 96,201 175 149,124 117 96,198 216 219,214 233 246,193 212 220,76 100 73,
161 163 155,176 172 166,183 178 172,173 171 163,187 175 148,138 144 123,194 212 208,214 232 246,192 211 219,71 96 68,
148 154 128,175 168 140,184 175 146,157 161 132,157 176 131,135 148 109,184 201 189,214 232 246,172 190 194,67 92 64,
115 92 62,156 132 92,163 140 99,138 140 92,125 153 100,131 132 90,175 191 164,201 210 222,149 160 160,70 95 67,
103 80 53,154 130 92,162 139 98,148 135 96,79 115 68,143 135 97,148 174 135,193 201 195,184 195 208,110 132 120,
105 81 55,140 116 81,158 135 95,145 136 100,78 118 67,142 132 98,118 147 124,90 133 168,100 140 174,135 152 158,
102 78 53,124 99 69,153 130 94,127 118 89,65 99 58,139 133 103,85 118 120,74 113 146,78 118 151,127 142 151,
