25 50 29,38 69 43,43 81 46,54 98 57,46 85 50,40 78 52,24 49 42,77 100 85,54 100 71,50 85 58,47 72 52,49 62 53,47 78 55,49 69 56,47 69 59,28 47 40,32 61 49,42 38 25,114 132 108,21 52 47,
21 46 26,50 83 54,25 53 31,32 62 42,34 65 42,27 59 45,29 55 46,70 92 79,31 70 56,27 49 44,38 60 48,48 61 52,45 76 56,51 73 57,48 73 61,36 57 45,33 63 56,50 50 32,108 126 105,28 63 50,
27 57 45,78 105 75,37 63 51,32 58 48,35 62 52,18 47 46,36 61 51,81 104 89,23 57 56,27 46 44,39 59 48,52 65 55,48 72 61,59 80 67,50 71 61,38 58 47,31 66 59,49 48 34,130 150 125,24 58 54,
28 57 52,89 115 85,56 80 69,37 63 55,46 76 66,21 54 52,101 98 93,84 106 90,25 60 60,77 83 80,55 76 65,53 67 57,46 73 63,47 61 55,60 75 68,78 90 75,32 64 57,53 55 37,143 166 139,26 60 56,
27 55 49,91 115 89,68 69 60,53 64 56,53 88 76,23 62 59,120 99 85,83 105 89,30 70 67,90 100 97,52 72 63,51 64 55,43 71 62,53 68 61,81 92 79,98 107 88,30 57 52,59 67 45,146 171 144,27 56 53,
28 56 50,64 66 50,81 58 51,77 60 52,62 102 85,41 87 79,215 149 121,100 117 101,35 79 75,75 70 83,47 55 62,50 63 53,50 79 67,81 103 92,116 137 116,103 133 106,31 59 52,67 81 57,151 176 149,36 71 65,
29 58 53,62 61 52,76 60 57,77 57 52,52 87 74,77 104 93,204 145 120,92 111 101,40 88 74,73 72 87,46 58 66,47 61 51,46 79 67,71 90 88,87 103 96,103 132 100,33 63 57,69 90 63,149 180 146,48 96 66,
31 59 53,68 82 75,166 166 175,73 78 84,62 104 77,122 125 111,192 152 145,117 137 129,47 93 64,89 88 103,78 99 84,66 105 64,51 90 67,72 91 87,86 98 93,140 152 106,93 113 69,156 166 85,164 181 103,124 163 81,
42 72 52,139 135 111,189 164 145,162 143 126,84 144 80,158 169 143,203 171 165,111 129 131,103 109 68,67 65 80,85 80 75,141 161 83,130 148 77,149 155 89,153 152 94,165 170 124,76 111 65,73 95 62,132 161 122,73 132 70,
131 157 81,172 166 117,238 203 173,197 175 143,135 158 78,179 187 119,202 200 147,152 164 112,98 94 62,92 90 100,100 81 77,81 106 63,51 87 62,60 68 77,88 87 88,137 143 128,54 95 59,71 90 58,134 159 125,45 85 65,
78 134 75,113 129 98,237 201 171,155 150 117,77 128 55,97 122 82,193 185 188,102 128 109,55 94 49,78 84 86,77 108 77,108 170 97,64 108 53,64 83 77,108 108 108,111 118 114,53 87 49,68 88 55,132 157 122,59 103 46,
98 161 90,106 135 101,161 137 124,131 134 112,171 183 135,167 163 130,143 137 133,151 158 125,147 155 109,89 90 84,111 115 94,144 156 108,153 163 114,111 120 104,91 93 91,96 97 102,135 141 97,63 75 47,137 158 124,124 149 91,
116 137 111,104 117 103,45 49 63,102 113 103,133 146 125,165 161 137,176 167 147,195 183 150,211 197 158,119 112 103,157 149 131,213 203 168,198 187 150,128 123 107,109 102 93,127 117 104,98 102 76,55 66 42,115 135 98,125 140 95,
124 138 119,106 120 103,72 85 71,112 125 108,125 140 120,126 133 119,211 197 159,213 200 160,211 196 156,177 166 143,186 174 147,192 180 142,188 175 139,135 127 104,93 90 81,78 77 68,62 63 55,48 60 40,79 97 65,77 83 63,
86 98 94,97 112 96,96 111 95,99 113 97,106 118 106,78 86 99,204 192 155,199 186 148,209 196 156,171 161 138,185 176 150,210 199 161,201 190 155,134 127 109,145 137 114,91 91 72,40 47 35,31 41 32,44 61 38,57 74 44,
83 96 91,114 126 113,96 111 95,97 112 96,86 99 93,70 79 96,203 192 155,198 186 149,208 195 157,157 148 125,186 179 154,216 209 177,198 189 158,194 184 152,196 185 148,96 102 75,59 83 49,55 77 49,39 60 32,45 66 34,
84 96 95,111 123 111,93 108 93,97 111 96,86 99 90,70 79 96,214 204 171,213 203 169,216 206 172,212 203 170,217 209 178,208 197 162,156 148 123,118 115 100,130 127 106,173 168 129,110 122 78,83 98 59,59 70 47,57 65 48,
69 79 89,52 64 85,52 64 85,63 75 87,82 95 84,70 79 96,198 187 155,205 193 156,207 197 162,174 165 134,137 132 108,127 123 101,125 121 100,84 85 74,65 68 59,93 92 75,131 126 99,96 98 78,64 67 55,69 71 58,
69 76 87,52 64 85,52 64 85,62 74 87,84 97 88,69 78 94,177 164 131,179 165 129,179 167 132,125 119 95,84 84 69,57 60 50,70 71 60,54 57 49,51 54 44,50 51 41,57 58 46,66 66 53,47 50 40,50 51 41,
166 144 131,52 64 86,52 65 86,93 95 104,83 90 93,66 74 90,130 117 89,133 118 82,139 124 88,112 102 74,65 64 50,50 50 39,47 48 38,49 52 43,50 51 41,78 74 57,65 63 47,52 51 37,46 45 33,45 45 33,
