185 195 184,192 207 183,159 179 148,229 213 137,226 213 133,196 204 156,150 177 165,167 196 181,208 210 195,209 206 185,
194 192 172,211 219 200,211 209 155,249 226 133,249 226 133,226 218 159,178 194 183,184 190 169,186 192 179,190 193 171,
179 190 161,216 220 183,229 215 148,249 226 133,249 226 133,237 213 126,197 185 162,166 150 133,192 187 174,206 211 199,
168 166 139,209 192 171,227 203 135,240 214 123,230 203 116,211 184 112,207 205 185,152 179 151,149 172 141,203 198 159,
150 140 114,193 171 142,194 167 123,172 137 83,65 63 58,118 114 99,156 160 124,64 110 69,64 111 68,128 147 114,
175 176 164,199 196 178,129 153 124,107 91 82,56 56 55,63 64 58,69 93 55,64 111 63,65 102 61,83 113 77,
172 153 122,151 158 140,134 160 145,60 61 59,45 45 44,54 54 53,59 58 57,77 75 63,149 130 104,48 88 43,
169 170 151,169 168 152,87 88 82,58 58 57,57 57 56,66 53 58,53 53 52,51 51 51,51 56 49,103 122 84,
159 153 126,120 133 119,54 54 53,53 53 52,56 50 52,153 21 85,47 47 46,44 44 43,45 45 44,100 97 88,
153 150 117,79 88 76,50 50 49,45 44 44,45 44 43,119 18 66,50 37 42,99 97 84,39 39 37,109 106 95,
