17 19 18,30 32 31,39 42 41,51 58 62,58 60 62,72 73 75,68 74 72,76 84 84,78 89 87,175 182 173,198 205 194,186 196 186,198 207 198,202 212 203,216 225 215,233 241 230,246 251 242,245 250 246,249 252 252,246 252 250,
17 18 17,31 32 31,49 50 53,65 66 76,53 58 57,61 65 63,65 70 68,68 77 75,74 83 80,162 169 159,189 196 184,171 182 171,183 194 183,183 194 185,214 222 212,227 236 224,241 248 238,245 248 245,244 247 247,239 248 244,
18 19 17,34 35 33,69 60 72,79 82 87,47 52 52,46 50 48,69 73 71,59 69 66,64 75 72,91 100 95,158 166 156,172 182 171,161 173 163,186 197 186,217 224 213,229 238 227,236 242 233,248 249 245,241 244 242,235 243 239,
89 91 81,43 43 43,78 74 80,132 135 133,53 56 56,44 50 49,56 64 61,54 63 59,57 68 65,68 77 73,141 149 139,167 175 165,174 182 172,186 195 184,206 214 203,220 227 218,228 234 224,243 247 238,230 237 231,226 236 229,
196 200 180,132 137 129,126 130 132,223 226 210,113 117 105,40 46 42,46 53 49,54 61 57,70 75 70,68 75 71,75 84 80,134 141 133,186 193 182,189 197 185,194 202 191,205 210 203,219 227 215,236 244 233,218 229 219,212 223 215,
180 185 168,225 238 226,207 214 206,207 212 193,194 198 177,76 82 73,43 50 46,52 58 56,73 70 79,69 75 74,67 75 70,89 97 93,177 184 173,183 190 179,188 195 186,207 209 203,224 232 220,227 237 227,202 213 206,195 207 200,
203 210 196,219 229 219,202 209 194,198 203 182,190 194 173,153 157 141,42 49 44,58 63 67,63 67 74,83 82 96,70 77 71,77 84 80,163 169 161,181 188 179,196 201 192,207 211 200,226 233 222,219 228 219,189 200 194,185 197 190,
216 222 217,198 208 193,182 188 169,192 196 174,172 176 156,136 140 126,53 59 52,38 44 42,62 66 71,85 79 100,72 76 75,78 84 79,127 133 126,171 177 168,157 164 155,177 186 175,215 222 213,220 227 220,183 193 186,183 193 185,
200 209 205,171 179 165,171 175 157,191 194 172,181 185 164,114 117 104,59 64 57,40 47 41,48 52 56,59 59 66,85 81 84,73 79 75,85 92 86,86 93 87,124 133 126,175 183 174,227 234 228,216 222 217,182 191 183,190 198 190,
181 185 175,176 182 166,187 191 171,183 188 166,174 179 159,93 96 85,56 60 53,42 49 42,40 45 44,37 37 42,69 67 68,75 79 81,80 86 80,64 71 66,115 123 116,142 150 144,197 208 203,195 204 197,185 192 184,195 202 193,
159 160 148,161 165 150,182 186 167,182 186 165,144 148 131,75 78 68,45 50 42,45 51 46,38 41 43,34 34 39,53 52 56,51 51 60,70 76 71,69 75 70,106 112 107,123 134 128,189 205 198,175 185 176,181 188 179,193 198 189,
144 147 133,152 156 140,170 175 157,170 175 155,105 108 95,70 74 65,38 43 38,51 49 50,27 27 31,30 30 34,42 48 45,39 45 43,57 62 64,73 78 76,98 104 99,88 102 99,170 188 180,161 170 160,171 177 169,179 185 177,
137 141 125,154 158 142,163 168 150,162 167 148,73 75 65,49 53 46,41 45 46,31 32 35,36 40 40,25 25 28,45 51 48,47 54 49,56 62 65,61 69 66,79 87 82,76 90 89,151 166 160,160 169 156,167 174 162,181 186 176,
135 139 124,151 156 139,167 171 153,164 170 150,145 150 133,82 85 77,32 35 34,40 42 38,35 41 35,26 27 29,42 48 45,44 51 45,40 45 44,60 69 69,76 85 85,78 86 90,145 154 148,166 172 163,162 167 155,183 187 175,
136 141 124,157 162 144,172 176 158,171 175 155,133 137 121,103 106 94,130 134 120,64 66 58,33 38 33,27 28 29,42 47 44,41 48 43,43 50 44,56 68 66,55 61 62,84 83 93,105 108 106,140 139 134,147 152 140,176 181 167,
148 152 135,155 159 142,165 170 150,163 168 147,132 136 121,136 140 125,125 129 116,89 92 84,32 37 32,31 34 34,39 44 41,37 42 38,41 47 42,49 61 58,58 60 60,109 104 110,154 155 146,168 174 161,160 165 151,166 171 158,
143 147 130,147 152 135,156 161 142,154 158 140,153 157 141,145 149 134,143 147 132,152 157 143,65 69 63,37 42 40,31 35 32,35 40 35,36 42 37,46 55 53,58 59 57,101 98 96,134 136 126,161 162 154,153 157 144,154 158 146,
136 141 124,144 149 132,154 158 140,171 176 156,164 168 151,143 147 131,140 144 128,141 146 131,133 137 127,36 39 36,27 31 28,33 38 34,36 42 38,45 48 50,58 63 60,145 149 140,158 161 149,159 162 145,153 157 142,147 150 138,
127 133 115,142 147 129,150 155 136,160 166 147,154 158 141,122 126 112,138 144 127,135 141 124,142 147 133,65 68 64,20 23 21,29 34 30,35 37 37,46 46 47,54 60 60,104 110 104,148 153 138,140 147 131,153 157 142,146 150 137,
131 137 119,142 148 131,150 156 138,147 153 133,151 156 139,134 138 123,117 121 107,122 127 113,128 132 120,53 55 51,21 23 21,28 32 28,37 38 36,38 41 39,51 53 57,57 60 59,130 132 123,129 131 122,125 128 116,134 138 126,
