158 206 236,161 204 236,165 198 233,179 215 240,116 186 229,116 187 229,116 187 229,118 188 229,117 188 229,76 69 83,
129 193 231,162 208 237,140 197 233,136 196 232,116 187 229,116 187 229,117 188 230,126 193 231,118 188 231,92 97 115,
164 207 238,180 209 237,135 195 232,109 163 195,115 184 225,122 191 231,122 193 232,151 206 237,184 217 240,113 123 144,
138 197 233,128 191 230,147 201 236,114 179 217,116 184 222,122 193 233,154 211 241,211 232 246,163 207 238,123 151 174,
123 190 231,117 188 230,117 190 232,121 193 232,122 195 234,138 206 240,194 224 244,168 196 231,147 205 240,133 179 201,
184 214 239,135 196 234,122 194 233,124 196 234,132 203 238,168 216 240,192 219 239,144 202 237,142 215 245,150 207 225,
137 201 235,137 201 237,129 200 237,137 205 238,150 212 242,196 223 241,214 232 246,149 215 243,150 220 246,166 224 241,
139 203 238,135 204 239,140 208 241,148 213 243,155 216 244,195 220 238,213 232 246,156 218 242,129 173 189,144 161 172,
140 209 241,146 212 240,161 212 223,157 218 240,156 220 245,158 199 222,174 197 218,161 224 246,136 142 140,190 204 217,
154 218 244,184 221 212,245 224 134,188 223 210,161 222 243,110 158 191,113 147 179,180 232 246,181 200 181,191 216 208,
