129 167 197,132 167 194,108 158 201,141 159 175,77 81 87,113 139 159,225 213 189,220 208 187,145 141 110,175 165 119,
162 185 203,157 182 203,154 181 204,146 158 168,56 55 58,132 141 147,187 186 180,200 199 192,153 148 117,184 175 127,
208 205 194,209 200 152,193 189 151,127 134 141,46 45 46,163 181 195,164 185 198,212 230 244,202 209 198,196 187 138,
203 199 181,240 219 141,237 219 136,137 144 149,53 52 55,179 193 195,163 187 198,215 222 229,203 211 207,206 198 146,
156 187 195,216 201 163,204 188 143,184 180 176,84 83 83,147 183 202,146 184 201,223 224 223,203 204 190,214 206 153,
162 200 211,209 197 190,195 181 176,187 194 169,176 193 134,164 196 194,161 199 209,196 209 214,196 191 171,220 213 159,
174 213 222,172 134 152,112 119 95,106 147 89,110 149 92,125 166 132,175 212 222,215 220 226,170 189 202,217 213 166,
196 223 228,130 124 124,88 123 78,94 139 81,106 147 89,113 153 106,194 219 228,180 185 194,127 159 188,190 198 174,
128 130 124,138 114 116,82 105 71,87 124 74,88 133 75,91 135 79,155 165 168,183 189 198,91 131 166,166 183 174,
55 47 39,86 64 68,47 47 47,70 101 56,74 118 61,73 118 60,109 117 116,153 169 184,68 110 147,100 118 126,
