146 178 108,97 158 77,106 165 89,100 163 87,176 192 135,84 162 96,87 161 99,77 145 84,81 157 84,44 68 39,42 66 37,58 83 52,80 96 74,90 87 80,85 82 76,161 159 167,107 104 97,96 91 85,95 95 90,143 145 108,
132 164 100,64 114 61,86 146 76,80 135 71,126 187 113,96 182 101,81 142 90,71 135 84,86 164 99,51 87 46,59 95 46,82 113 73,175 177 173,107 108 97,146 145 128,160 159 166,138 141 142,103 113 84,157 154 114,177 171 133,
81 126 69,91 145 83,114 176 98,89 145 79,86 149 88,96 180 95,69 127 81,65 124 81,60 116 74,72 124 55,120 145 117,181 176 175,125 110 90,129 128 125,146 142 135,102 100 103,89 87 86,202 197 150,194 199 140,184 197 132,
104 166 80,113 182 98,104 174 94,95 152 86,55 97 77,57 111 75,62 107 77,47 83 57,76 118 64,151 166 152,172 165 158,127 110 87,106 88 66,96 94 94,112 108 104,134 128 111,119 115 96,200 201 149,190 199 141,172 192 126,
73 131 70,107 179 92,103 166 90,73 117 68,34 55 50,37 64 61,63 104 63,86 120 76,170 175 172,159 147 134,121 104 81,114 96 73,110 94 71,157 152 128,190 186 167,164 161 152,171 164 137,213 210 170,204 210 157,180 199 133,
58 101 61,80 137 74,90 143 78,91 132 81,100 145 91,69 116 54,104 130 91,190 192 194,135 122 106,111 94 73,118 100 78,114 97 76,114 101 81,204 194 157,169 164 141,98 96 88,185 181 161,232 226 194,221 222 177,198 212 148,
68 113 70,49 82 55,92 150 84,115 179 98,118 186 100,151 167 139,193 192 197,111 104 95,105 88 68,111 93 73,122 104 83,152 133 108,166 145 119,174 158 130,203 196 168,183 175 144,186 179 154,173 165 141,231 226 190,215 216 166,
66 108 68,47 78 53,78 132 72,103 160 91,122 144 117,199 199 205,124 114 102,105 87 67,107 89 70,123 105 84,166 140 111,181 153 124,166 138 111,168 142 114,211 200 163,217 207 170,167 160 142,130 124 108,231 221 185,224 215 175,
74 118 74,70 117 66,79 111 74,151 161 154,139 138 146,111 100 88,120 101 82,115 96 76,140 120 97,179 153 123,170 140 110,160 130 100,136 113 88,145 133 109,227 219 181,165 146 110,162 142 115,107 93 82,215 206 174,213 204 161,
82 130 77,93 127 85,156 158 162,153 153 158,101 95 88,129 109 88,131 111 90,150 130 105,192 168 135,174 145 114,163 134 103,122 100 76,121 116 97,155 147 125,235 228 194,230 221 186,143 128 123,73 64 75,211 194 157,218 215 168,
136 160 131,166 166 175,118 118 123,111 111 90,104 92 68,128 107 85,149 128 104,194 170 136,186 161 126,172 146 114,125 107 84,124 118 99,179 172 146,215 206 178,240 233 202,237 231 198,98 95 97,72 70 81,209 197 159,211 206 159,
202 202 209,128 127 132,134 135 105,121 117 86,104 91 68,144 123 98,186 161 127,183 157 121,155 137 109,120 106 84,108 100 80,193 186 160,237 229 195,239 231 198,242 237 207,238 230 196,76 73 82,65 63 76,201 184 144,221 213 172,
109 110 109,153 156 117,171 167 123,123 117 90,108 97 77,188 163 130,185 159 123,121 104 80,119 110 87,122 111 88,173 162 133,236 230 200,230 222 185,233 224 190,236 227 193,224 216 184,75 68 81,94 58 69,151 109 85,230 224 186,
159 163 118,182 183 132,138 127 86,146 137 112,98 89 72,160 138 107,145 123 93,110 101 80,153 142 116,159 145 118,216 204 173,236 231 203,232 224 191,240 233 202,233 225 192,199 193 170,79 54 66,102 42 56,138 103 90,199 208 149,
213 208 161,193 183 140,106 98 67,202 192 156,150 143 117,120 108 86,108 97 76,155 143 117,197 187 157,199 190 164,171 157 131,229 221 187,228 218 183,227 217 179,236 228 192,217 207 176,135 103 82,116 71 74,209 194 154,196 203 149,
230 222 184,157 146 99,124 119 95,175 160 126,217 209 172,122 115 91,132 121 97,159 149 127,213 205 178,240 234 204,224 217 187,219 208 169,202 190 148,213 203 165,222 210 170,215 202 163,118 107 94,159 146 126,214 204 160,196 199 145,
189 179 140,111 103 64,187 179 146,135 115 82,149 137 110,159 148 115,166 153 125,234 227 196,237 229 195,244 239 211,231 223 189,204 192 152,195 181 142,195 182 145,210 197 156,229 219 180,114 109 108,173 161 135,210 199 155,197 193 144,
114 104 68,112 106 82,218 209 172,144 129 100,110 91 64,167 154 121,222 213 182,241 235 209,236 229 196,233 225 188,211 200 165,203 191 156,202 189 148,199 186 148,218 206 167,229 218 180,133 127 119,193 183 154,216 204 162,205 191 150,
104 95 62,180 173 141,226 216 175,167 153 123,120 107 82,195 183 148,227 220 189,242 237 209,226 216 175,222 212 172,216 207 174,204 191 152,207 194 153,201 187 147,200 187 148,214 201 160,180 170 146,175 164 133,222 210 169,208 198 154,
118 112 84,215 205 163,225 215 175,185 175 142,186 175 143,220 209 171,233 224 193,240 234 205,232 224 189,229 220 183,223 212 174,220 209 170,214 201 161,213 199 158,197 182 141,204 191 151,162 153 126,150 140 113,225 214 174,203 189 148,
