114 149 107,113 149 105,121 163 114,126 166 118,225 214 131,250 227 134,152 168 125,152 125 133,184 236 249,132 222 250,
121 156 113,113 150 105,72 84 71,125 160 117,244 220 134,237 210 131,155 175 133,163 140 148,142 227 250,135 225 250,
123 158 115,123 164 116,67 71 66,136 175 130,220 201 160,178 143 113,131 148 122,171 143 149,165 239 250,144 232 250,
125 162 117,136 182 129,200 175 151,148 178 133,217 205 172,88 81 77,58 58 57,99 96 97,159 236 244,176 242 251,
134 171 126,144 188 135,217 193 165,159 186 140,167 206 156,109 89 94,60 60 58,59 59 58,82 95 95,193 246 249,
144 183 136,155 179 132,222 199 161,147 179 127,157 202 150,133 126 115,59 59 58,55 55 54,71 75 74,200 254 252,
143 183 135,200 183 146,197 194 155,166 193 148,154 198 146,147 136 125,61 60 59,98 75 79,139 131 140,210 254 252,
136 177 128,133 162 110,172 192 152,173 197 157,140 183 132,154 133 125,105 94 88,166 141 126,158 171 173,217 254 252,
130 169 123,105 146 96,140 165 128,154 162 129,134 165 120,140 124 112,78 56 66,62 49 54,122 128 129,226 254 253,
119 153 112,83 121 73,146 162 136,112 136 102,121 149 107,143 112 106,101 74 86,49 44 45,127 132 131,218 230 227,
