179 229 249,188 233 249,188 232 248,161 221 246,155 207 230,149 215 244,141 215 247,142 216 249,159 222 250,150 210 237,110 146 155,184 194 188,163 183 172,127 193 225,80 116 154,87 128 166,132 201 234,143 218 250,142 217 250,142 217 250,
195 232 246,202 234 245,193 225 238,203 231 240,192 203 215,155 179 189,131 147 153,106 115 118,86 83 80,75 64 58,92 83 74,139 122 110,131 114 104,106 113 122,60 81 122,59 80 121,110 146 178,176 228 248,170 227 249,171 227 249,
178 209 225,171 209 229,175 211 231,180 213 232,136 145 158,58 49 43,57 48 43,144 129 84,184 166 103,68 62 57,73 69 64,119 114 105,126 113 103,100 91 88,57 72 103,58 78 116,112 123 140,213 236 245,218 239 248,212 240 249,
168 172 167,159 170 169,184 195 194,185 193 191,82 80 82,50 53 50,53 61 60,156 143 114,181 159 133,68 87 88,83 90 89,152 183 174,132 158 150,95 108 104,56 61 76,56 61 76,78 77 80,150 153 148,203 209 207,199 203 198,
171 171 162,159 158 151,135 136 131,139 132 128,111 111 110,120 147 144,118 147 146,158 157 151,187 164 151,86 103 101,106 115 113,173 193 180,191 215 203,138 143 140,98 79 87,91 76 85,126 131 130,165 160 151,163 152 148,145 128 129,
172 170 160,150 155 151,115 114 119,147 136 115,117 113 112,101 113 112,101 110 110,122 119 114,193 164 146,85 90 87,100 99 97,173 165 153,175 171 161,152 139 134,118 89 94,118 89 94,127 117 115,131 135 102,144 139 114,124 116 118,
179 177 169,152 165 165,130 134 119,246 223 132,149 136 105,100 112 110,107 119 117,159 162 153,212 203 184,158 161 151,102 101 100,178 179 168,179 181 171,170 171 161,114 85 90,109 80 85,118 111 110,119 120 97,129 123 109,155 159 153,
170 174 177,125 145 147,165 160 128,244 222 131,167 153 132,166 165 157,151 170 163,205 211 197,208 202 185,217 221 206,125 137 134,203 232 219,206 230 208,172 191 182,63 48 56,63 47 54,121 131 130,196 190 191,178 177 181,158 146 149,
151 158 170,173 164 111,144 127 105,199 162 116,171 144 132,157 133 119,203 148 113,220 215 197,221 214 196,234 235 217,126 134 130,186 202 187,177 167 112,146 158 164,101 109 129,96 104 123,104 116 124,206 202 197,204 200 197,155 129 135,
146 158 173,149 132 75,124 106 93,90 81 79,120 109 106,126 100 104,122 122 122,205 180 161,222 215 197,235 235 218,121 109 104,161 131 123,145 140 131,150 164 189,158 169 190,189 194 205,84 106 125,129 116 121,123 58 61,122 64 70,
143 156 171,179 165 92,116 104 64,59 59 58,67 66 65,85 96 95,151 176 178,190 154 137,221 212 192,233 233 216,156 155 147,204 224 212,87 105 141,150 163 189,176 183 199,186 190 197,78 101 116,120 133 161,144 146 150,130 114 117,
157 123 139,138 88 53,95 76 62,57 57 56,76 72 74,95 110 109,134 150 154,190 150 130,220 209 189,230 231 213,155 152 145,99 83 91,64 85 125,148 161 187,150 162 186,173 179 194,67 91 109,111 126 157,153 138 146,141 83 91,
101 23 31,133 27 36,90 57 59,58 58 57,119 102 108,87 87 85,120 119 123,163 130 114,210 201 182,224 224 207,122 96 94,113 117 123,53 73 112,125 138 164,132 144 170,130 143 168,59 84 101,90 106 137,98 57 65,128 92 96,
104 151 105,130 65 59,78 45 48,76 67 71,125 103 111,124 156 152,145 162 158,132 107 97,192 188 172,218 218 201,128 116 109,110 107 117,53 72 112,93 108 137,99 113 143,88 104 131,60 83 104,75 91 124,84 91 99,139 125 128,
100 150 105,125 61 56,97 69 72,93 93 92,116 105 110,88 103 95,114 125 105,101 91 89,185 182 166,208 204 188,120 109 106,113 82 93,95 70 100,95 109 138,96 111 140,75 94 118,69 89 113,72 89 122,119 98 113,131 57 65,
78 112 85,123 54 53,164 134 136,179 178 179,123 120 118,72 70 63,95 82 64,61 45 48,149 130 123,149 77 80,84 31 37,145 99 103,179 65 79,95 109 138,95 109 138,60 82 104,78 95 122,71 87 121,126 100 96,205 179 135,
120 54 58,147 34 42,75 47 47,107 107 106,97 92 85,89 92 94,94 32 39,50 44 45,112 41 47,104 29 37,78 74 74,158 115 119,174 64 78,92 106 135,91 106 135,48 72 91,86 101 130,67 84 118,154 144 122,219 191 131,
100 23 32,129 28 35,90 65 74,81 81 85,60 52 45,85 35 41,99 95 96,51 61 61,45 32 34,39 40 41,55 53 52,72 69 85,82 59 85,88 103 132,87 102 131,47 72 91,85 99 128,62 79 113,142 130 109,221 181 110,
59 87 69,114 41 41,76 50 56,74 59 58,46 46 44,62 68 70,90 56 61,52 37 38,45 50 50,57 75 77,82 75 73,74 75 95,50 70 109,85 100 129,73 90 116,56 78 100,82 96 125,55 72 105,137 121 98,228 175 93,
69 87 59,118 40 37,69 40 38,63 41 41,45 47 45,72 59 62,89 34 41,46 50 51,58 65 63,110 104 87,228 216 167,102 112 122,50 70 107,87 100 128,57 78 99,73 90 114,86 100 127,55 71 103,136 119 97,229 173 91,
