229 231 220,225 227 212,221 221 205,220 217 199,221 217 197,219 214 192,220 209 200,190 167 159,185 167 153,215 207 183,
228 230 218,225 227 212,221 221 204,212 206 189,215 207 186,215 208 190,216 217 217,182 169 159,203 189 167,208 195 171,
228 230 218,227 229 213,223 223 206,212 207 188,193 180 165,210 202 194,211 212 212,173 166 162,187 163 148,186 160 146,
229 231 219,229 231 215,228 226 205,227 221 189,197 189 162,221 220 215,205 206 206,177 174 169,208 196 175,206 192 172,
231 233 221,229 231 217,232 229 204,223 217 184,192 184 153,220 221 220,197 198 198,172 170 166,214 205 183,212 201 179,
233 235 225,227 230 217,227 223 205,218 210 181,193 186 160,215 216 216,190 191 191,167 166 163,218 210 187,207 196 175,
228 230 220,227 228 217,232 225 214,211 198 182,207 203 185,211 212 212,186 187 186,150 150 151,179 164 150,149 125 115,
230 232 223,223 222 212,224 214 206,212 197 188,213 213 203,207 208 207,156 157 156,125 120 120,132 106 98,189 176 159,
232 234 224,227 227 217,210 212 210,208 207 205,189 191 190,186 186 187,148 149 149,164 156 146,182 169 155,224 218 198,
229 230 221,230 231 221,200 204 201,199 201 200,167 170 171,176 177 177,138 138 138,180 178 166,225 220 203,225 220 202,
