203 175 163,119 67 70,191 168 154,192 167 153,193 168 160,189 165 160,182 158 153,142 95 97,131 105 114,145 111 121,134 103 108,135 102 104,110 67 73,115 68 74,122 82 92,126 86 95,127 86 93,113 76 82,98 64 71,89 54 61,
115 88 83,105 54 58,121 100 90,134 112 102,142 119 108,151 134 125,159 144 136,163 149 140,134 117 126,142 127 128,139 131 126,148 140 131,109 82 81,129 103 101,167 156 161,181 166 179,204 197 203,213 212 213,214 219 218,189 194 190,
218 211 185,105 66 67,227 221 192,223 218 188,221 215 184,215 213 186,228 231 209,177 185 181,72 90 128,126 133 148,165 172 160,174 178 163,117 98 94,134 117 113,186 181 185,198 186 200,204 194 207,221 221 223,218 224 222,190 195 191,
217 210 184,103 66 67,226 220 192,227 221 193,219 212 181,212 206 175,225 225 204,107 121 144,60 82 124,64 84 125,175 165 160,175 162 154,120 93 92,131 100 102,178 150 161,189 153 171,187 149 167,192 156 170,188 155 165,168 134 143,
147 102 108,87 47 53,141 96 101,141 92 99,136 86 94,136 84 94,127 79 88,77 73 100,62 82 121,69 81 110,116 67 76,98 54 63,86 43 51,81 40 48,83 43 50,80 43 49,69 37 41,58 31 33,54 30 31,55 32 34,
73 48 45,73 50 46,76 54 49,83 63 57,90 72 65,99 82 75,103 89 81,70 65 73,95 92 85,136 127 107,141 129 116,147 135 120,152 137 118,161 147 127,171 158 138,181 171 151,191 184 165,200 193 174,207 200 180,215 208 188,
207 192 169,210 191 165,217 196 168,223 207 180,228 216 188,230 222 195,223 215 191,140 115 109,95 89 71,111 102 90,231 222 194,231 222 196,226 208 176,224 203 169,227 208 177,228 212 182,230 218 192,230 220 193,230 221 195,230 220 194,
224 205 175,220 195 163,223 195 161,224 201 168,226 208 174,229 216 183,186 185 165,123 115 118,186 170 161,154 148 151,227 217 185,230 219 186,229 214 178,223 198 158,224 199 159,226 203 166,228 210 177,228 213 180,228 215 181,229 219 187,
225 202 167,219 191 153,222 190 148,222 193 152,224 198 157,224 208 171,133 146 160,66 77 89,207 187 173,122 128 145,179 181 178,229 216 177,228 214 175,224 200 156,223 192 146,224 197 154,225 201 159,227 207 168,227 208 168,228 211 173,
225 202 162,221 187 142,220 183 136,221 187 140,223 191 143,185 174 154,130 144 173,68 89 107,51 62 88,121 133 157,139 149 165,229 215 172,228 213 170,227 209 165,221 192 143,224 194 147,224 195 148,225 201 156,225 203 158,226 204 160,
224 196 152,222 187 137,218 178 127,222 184 132,221 187 136,158 147 132,99 116 151,82 105 124,102 116 144,123 136 165,116 128 151,229 214 169,229 215 172,227 212 168,225 203 157,223 193 145,224 193 144,224 193 144,225 199 152,225 200 154,
222 193 144,222 183 129,216 170 115,221 178 121,220 182 129,148 139 129,62 81 120,80 99 123,88 106 132,104 118 147,102 88 118,225 209 166,229 215 172,229 216 175,228 212 171,224 200 154,224 191 141,223 190 139,224 194 143,225 200 154,
221 188 135,222 179 123,216 166 108,220 174 117,220 180 126,135 129 125,59 79 118,99 114 143,111 121 128,162 158 166,184 80 94,214 191 156,229 214 169,230 218 178,229 218 180,227 209 166,224 194 145,224 191 140,224 191 140,225 200 153,
221 186 131,221 180 123,219 168 109,217 168 110,222 182 127,135 128 122,65 84 122,103 116 145,144 133 136,193 174 162,106 64 86,165 163 148,229 214 168,229 218 177,230 220 182,228 214 173,225 201 155,224 192 142,225 198 150,224 198 149,
222 185 128,220 180 122,221 175 117,219 172 115,222 181 125,139 129 121,55 70 103,153 145 147,205 183 167,137 126 124,52 60 80,137 140 139,227 211 165,224 208 167,221 205 167,215 199 159,207 181 136,223 195 146,225 199 150,225 200 150,
196 144 91,188 137 87,184 131 80,176 126 75,170 124 73,117 96 87,50 59 80,166 148 141,199 182 171,76 88 111,54 66 87,118 87 72,148 92 48,139 91 43,137 89 43,135 86 42,129 85 42,185 154 109,225 195 145,226 201 152,
144 86 46,143 85 45,143 85 45,149 89 47,148 89 46,127 85 64,50 64 94,64 66 79,106 116 139,94 107 137,84 85 92,125 87 55,164 106 56,163 107 57,158 106 56,156 104 55,156 103 55,174 119 69,225 194 144,225 197 147,
170 99 53,173 102 54,178 106 56,184 111 59,191 118 64,174 119 78,81 95 124,87 101 130,88 102 132,89 103 133,93 106 129,45 70 83,123 102 77,186 123 74,176 107 62,167 101 57,166 101 56,155 94 52,189 148 102,225 196 146,
163 113 61,158 107 56,160 106 55,172 109 59,180 117 66,147 105 76,67 83 116,84 98 128,84 99 128,85 99 128,65 81 112,35 61 74,32 54 64,154 100 58,156 97 55,164 102 58,167 102 57,168 101 55,170 110 65,223 191 140,
181 125 73,178 122 71,169 113 65,177 114 64,176 114 65,119 90 74,48 66 103,64 77 105,76 86 108,53 66 94,42 62 100,27 53 72,48 67 72,200 153 101,200 151 99,197 144 92,198 142 90,196 139 86,187 125 73,203 158 109,
