86 116 155,96 128 164,103 138 171,118 154 181,129 166 183,167 192 160,194 210 136,115 140 154,124 147 167,62 69 83,
109 145 175,126 163 188,137 173 184,163 185 155,179 190 126,161 177 142,125 156 168,103 129 150,91 117 139,56 60 73,
144 179 181,180 201 155,204 216 132,173 196 145,129 155 149,116 131 147,107 136 156,106 119 134,110 112 121,85 86 97,
189 201 129,171 192 151,144 182 170,140 180 174,103 131 146,97 108 126,118 119 128,107 106 110,150 148 152,132 131 136,
114 139 156,121 156 178,128 164 174,118 144 154,107 122 139,154 149 122,144 143 146,138 139 129,152 151 153,158 156 158,
109 134 153,110 136 153,120 130 139,135 169 142,136 159 167,82 81 86,136 145 134,129 145 124,159 158 160,155 153 155,
107 115 127,127 126 133,146 144 149,151 184 164,158 177 188,82 74 77,142 148 142,130 144 128,166 165 167,157 155 157,
140 139 144,153 152 155,157 156 158,143 152 161,153 158 164,139 137 137,154 155 160,123 127 135,163 161 163,158 156 158,
149 147 150,151 150 152,154 152 155,156 157 160,132 135 145,127 119 122,165 162 165,153 149 150,161 159 162,154 152 155,
151 149 151,159 158 159,163 162 164,157 156 158,137 137 143,152 147 148,165 163 165,166 164 167,157 155 158,161 159 161,
