139 144 138,197 208 206,205 205 192,142 144 136,144 145 138,177 178 173,207 207 207,168 169 164,89 84 73,141 118 86,157 130 93,133 119 96,128 129 122,168 175 160,194 198 189,205 205 205,137 138 132,135 136 129,133 135 128,132 134 127,
133 134 129,211 216 216,214 216 213,146 146 141,145 144 134,173 178 175,169 164 163,126 128 125,77 62 39,126 101 67,122 95 59,110 93 67,128 129 122,173 183 162,172 172 166,199 198 197,141 142 137,133 136 128,135 137 128,133 135 128,
123 124 118,224 222 218,181 182 178,142 143 139,155 152 143,163 169 163,99 97 95,73 72 71,80 64 40,102 77 44,116 90 52,111 95 70,133 136 127,174 184 163,139 138 135,182 180 168,140 140 136,137 138 130,139 140 135,133 135 128,
111 109 99,137 137 133,128 128 123,143 140 134,153 149 136,145 148 137,128 130 122,163 143 127,96 76 48,110 85 49,124 97 59,112 96 71,138 143 128,159 166 148,122 115 102,142 132 123,141 140 135,135 136 128,149 147 144,135 137 129,
96 93 80,104 98 86,118 116 111,145 141 135,113 98 73,140 144 133,140 141 133,217 188 163,112 90 60,130 104 67,153 125 86,143 119 83,169 159 111,188 179 126,106 99 84,135 130 127,126 120 112,113 106 92,111 97 73,136 138 130,
89 87 77,76 64 48,108 103 96,140 134 124,103 100 81,110 118 106,148 150 132,193 174 141,93 78 54,122 97 63,123 96 60,116 94 62,194 175 121,213 194 118,83 74 60,99 82 62,109 100 90,93 73 43,106 93 69,133 135 127,
77 75 68,66 55 39,129 111 88,135 112 80,125 121 93,111 119 100,107 132 99,200 202 186,144 142 135,104 80 50,114 91 56,103 85 56,190 170 152,207 191 149,115 107 87,87 63 32,83 64 38,93 73 41,102 90 68,124 126 118,
68 66 57,68 56 38,132 107 73,136 111 77,126 130 101,206 214 230,143 171 153,205 208 204,180 179 174,89 71 44,101 83 53,83 75 55,136 105 110,109 107 101,140 132 107,90 67 33,87 72 48,113 82 48,107 97 75,121 123 114,
78 68 53,72 60 43,132 108 75,136 111 77,114 126 98,212 229 244,174 191 187,194 184 175,186 173 147,134 134 116,148 154 137,126 112 97,190 187 185,61 61 59,132 113 83,98 75 40,93 73 42,111 92 57,111 102 80,115 117 110,
118 110 95,101 86 65,120 99 69,127 104 72,89 103 95,191 205 220,184 180 177,200 195 190,208 215 204,212 219 208,202 206 195,151 146 135,205 193 190,65 65 64,83 73 55,131 110 78,105 82 48,130 110 74,125 113 87,113 115 108,
94 78 55,104 86 62,114 95 66,105 89 63,111 134 144,180 185 193,198 194 191,230 230 230,211 217 209,201 206 199,170 159 151,184 179 171,130 119 118,52 52 50,80 61 32,79 61 35,138 117 84,131 108 75,104 91 66,108 108 96,
122 101 70,128 107 72,92 87 67,102 110 90,140 167 185,190 207 220,190 187 181,194 191 185,179 173 165,225 230 220,207 209 202,151 149 146,147 137 130,70 67 69,82 61 28,87 63 31,90 69 40,108 79 45,94 93 67,102 103 89,
146 119 77,123 102 67,131 124 90,137 147 123,154 180 201,190 208 225,183 195 201,143 138 134,179 174 168,215 216 210,216 218 209,95 91 90,117 114 116,215 215 202,106 94 69,77 58 28,95 75 43,83 74 49,75 82 59,86 86 71,
138 113 73,123 100 65,137 116 77,155 158 134,148 152 160,174 192 209,173 192 210,142 146 145,206 207 200,172 159 148,180 171 161,213 213 205,225 225 218,224 224 214,156 158 145,75 64 37,91 73 42,82 75 50,78 91 64,68 74 58,
114 91 57,139 113 73,118 98 64,158 141 112,154 135 125,143 151 159,163 182 197,90 90 87,209 210 200,196 195 194,226 226 225,210 211 205,174 176 170,139 142 136,138 145 128,113 123 99,87 77 53,68 69 49,70 85 58,77 84 69,
87 67 38,134 108 67,83 68 44,110 90 63,148 130 123,135 148 163,126 141 155,116 111 94,114 116 109,216 218 209,171 174 167,140 144 136,137 134 125,130 136 122,148 156 137,144 157 128,118 130 105,77 88 68,60 74 51,98 107 91,
79 59 31,107 85 54,116 88 55,120 90 56,108 119 138,76 89 108,71 80 90,76 78 67,97 102 88,133 136 130,138 142 130,95 94 87,132 118 105,115 122 106,160 170 147,153 167 136,140 152 124,115 128 103,82 92 74,106 114 100,
77 57 29,96 72 43,111 78 45,126 97 63,83 98 114,73 85 95,53 58 65,97 101 81,123 132 109,122 125 116,121 124 110,96 94 86,111 113 100,143 153 130,166 177 153,161 174 144,151 164 134,137 150 120,108 120 96,119 128 114,
86 65 34,99 76 45,132 103 68,132 103 67,146 155 133,94 96 89,78 84 73,126 139 108,122 131 106,126 132 118,122 131 108,113 117 98,145 153 132,152 161 139,168 178 154,168 181 150,159 172 142,147 160 130,124 136 110,107 118 100,
96 76 42,104 81 50,137 109 73,137 108 71,137 141 121,119 125 108,84 87 80,125 135 109,119 129 105,128 134 119,123 133 108,145 156 129,153 163 138,132 139 121,167 178 152,170 184 153,166 179 149,154 167 137,130 143 116,104 116 95,
