91 100 108,95 69 76,108 76 83,136 83 90,110 59 66,86 42 38,108 69 42,171 138 84,228 194 129,239 204 137,237 202 135,240 206 136,240 207 136,242 209 139,243 212 141,239 207 136,234 199 129,233 199 127,232 199 129,231 199 130,
136 88 97,112 63 70,77 34 38,83 41 30,135 99 60,204 171 109,244 212 143,245 212 144,196 175 133,178 162 132,238 203 136,239 204 135,240 206 135,239 205 134,239 205 135,241 209 138,239 206 135,234 200 129,233 198 126,233 199 126,
81 38 37,93 54 33,150 118 72,214 181 121,220 191 131,246 214 145,246 214 145,247 215 146,137 133 122,105 110 121,240 207 138,240 207 137,238 203 135,238 204 135,239 205 135,238 203 133,239 206 135,240 207 135,237 204 131,234 201 130,
170 138 86,227 194 130,240 208 140,196 169 117,98 90 77,234 202 139,246 214 145,246 215 145,127 109 92,147 132 97,237 203 137,235 201 135,242 209 139,238 203 135,238 204 135,241 207 137,239 205 135,237 203 132,237 205 133,237 205 132,
236 200 135,232 197 132,231 196 132,226 195 132,93 85 76,210 181 132,239 206 140,241 209 142,138 126 113,224 199 159,246 213 145,238 203 136,231 197 132,240 207 138,242 208 140,241 207 138,240 207 137,240 207 136,236 203 133,232 198 128,
242 208 141,235 200 135,233 198 132,231 196 131,190 166 134,233 201 146,236 202 137,181 165 136,79 95 114,153 147 134,245 212 143,244 212 144,243 210 142,233 199 132,236 202 135,244 212 142,241 208 140,239 206 137,239 205 136,235 201 133,
247 215 146,242 207 141,239 204 138,195 177 119,188 173 136,219 190 130,238 204 138,144 139 127,80 98 124,155 143 135,241 208 140,231 207 126,240 210 139,243 211 142,234 201 133,231 198 132,240 208 139,241 209 140,238 205 137,237 205 137,
247 215 146,245 212 144,241 207 140,163 167 107,136 155 132,207 181 123,229 194 130,115 116 120,84 101 127,135 124 118,229 194 130,237 214 131,237 207 132,244 212 142,242 210 141,237 203 135,233 200 133,234 202 136,240 209 141,235 204 138,
246 214 146,245 213 144,245 212 144,147 158 99,107 138 105,193 181 120,234 199 135,101 105 114,90 105 136,103 110 117,232 196 132,201 169 143,201 172 117,240 207 137,238 205 137,241 208 140,238 205 137,234 202 134,230 199 133,235 204 137,
244 211 144,245 213 145,245 213 144,139 155 96,129 156 118,188 172 120,242 207 141,105 108 108,90 94 109,86 92 110,228 195 132,122 99 94,116 104 81,234 197 131,239 206 136,236 204 134,238 208 138,237 206 137,232 201 134,228 197 132,
237 202 138,244 211 143,245 213 145,190 174 121,74 104 78,181 169 119,235 200 135,117 115 110,119 118 127,146 134 122,186 152 119,114 116 117,109 70 68,224 188 126,228 193 129,236 203 135,233 201 132,233 202 133,233 204 136,229 199 133,
227 190 128,235 200 136,242 208 142,195 176 126,78 93 80,177 161 124,237 204 140,135 128 117,40 56 89,107 106 106,207 170 122,102 103 101,72 54 57,191 165 116,224 188 127,225 191 128,232 200 133,230 198 131,227 196 129,227 198 132,
225 188 124,224 186 126,233 197 134,200 173 125,72 74 80,136 145 150,211 215 208,164 151 123,39 56 89,83 92 108,230 196 132,134 122 126,121 105 104,114 115 96,220 184 122,225 190 128,220 188 127,226 194 130,224 193 129,218 187 124,
230 194 129,224 188 125,224 188 127,194 166 118,71 76 82,150 167 182,208 220 224,179 161 126,84 91 104,58 72 99,187 162 119,112 112 114,50 72 83,113 114 95,222 187 125,217 184 122,221 187 125,215 183 124,217 186 126,214 184 124,
239 207 140,232 197 131,233 197 131,179 153 109,138 125 101,162 156 150,178 175 165,185 166 127,125 121 112,95 98 104,161 140 104,112 104 90,46 56 59,206 183 126,229 197 131,219 185 124,212 180 119,212 182 121,208 178 120,205 176 121,
239 204 136,243 211 143,236 202 134,211 176 123,212 178 121,134 151 167,164 167 160,199 181 140,215 190 136,194 177 137,152 133 96,158 137 97,81 75 62,229 197 133,231 201 135,225 195 131,214 182 123,205 174 118,202 172 116,198 170 115,
237 203 133,240 206 136,242 209 140,132 116 82,163 131 94,121 139 165,157 177 193,188 175 146,189 165 115,175 160 126,204 165 119,217 183 127,83 69 59,224 192 128,220 188 127,221 192 131,215 186 125,208 179 122,199 170 116,191 163 111,
229 193 125,237 203 132,242 209 139,201 173 118,198 180 138,92 117 140,167 185 204,110 114 119,154 133 90,165 145 111,186 159 114,213 187 128,181 148 107,220 189 127,215 184 123,211 181 124,210 181 124,205 178 122,201 175 120,192 165 113,
230 194 125,229 193 124,237 203 133,242 209 139,156 164 151,105 115 125,146 156 167,166 160 143,238 207 140,236 205 139,136 117 85,167 146 99,117 101 73,192 168 117,213 182 123,209 179 121,204 176 121,200 173 119,198 173 119,195 171 118,
236 202 131,232 197 127,229 194 125,238 204 135,113 138 150,158 139 129,150 153 159,195 191 168,238 207 139,237 207 142,233 203 139,227 197 136,209 182 126,211 184 127,217 190 132,205 178 123,199 173 119,196 171 118,191 165 115,192 167 116,
