45 47 37,44 47 37,44 47 36,42 42 33,44 46 35,46 44 35,55 50 39,62 56 43,68 60 47,65 59 45,83 82 61,100 99 67,113 112 78,124 124 89,80 82 62,99 103 80,100 104 81,104 108 84,95 97 76,86 85 66,
44 46 36,43 45 34,42 42 32,46 42 33,52 47 35,79 72 53,181 166 112,104 97 69,80 87 74,109 127 115,120 131 111,107 106 71,117 117 80,129 129 93,75 76 56,103 107 83,102 105 82,77 73 56,67 60 46,66 58 44,
41 38 30,44 40 30,51 46 35,54 48 36,56 52 39,127 116 87,220 192 149,199 184 124,97 115 103,110 131 121,118 129 109,108 107 70,121 120 83,132 131 94,78 79 58,109 114 89,107 109 84,70 62 47,70 62 47,70 61 46,
46 40 31,48 43 33,56 53 41,74 75 57,97 97 70,151 134 109,207 176 165,200 183 124,93 110 97,105 124 113,115 124 103,107 106 68,121 120 81,131 131 93,81 81 60,119 123 97,116 118 93,72 63 48,65 57 44,56 49 37,
56 55 42,73 74 56,87 90 69,98 101 78,109 108 78,163 142 116,230 188 172,172 148 116,99 114 101,104 122 111,114 122 101,99 95 64,88 82 58,65 59 44,62 57 44,124 128 102,133 136 108,86 80 61,69 60 45,72 63 42,
80 82 63,84 87 67,92 95 73,104 108 84,116 115 83,168 147 118,229 187 170,130 109 83,94 97 80,86 83 66,71 64 49,57 51 39,47 42 32,52 47 34,42 37 29,108 109 87,142 147 117,108 102 79,80 70 51,90 80 50,
82 84 64,88 91 70,98 102 78,111 115 90,105 103 74,107 94 71,156 112 96,100 76 57,51 46 35,49 43 33,55 49 37,62 55 42,66 58 45,70 64 59,55 51 47,121 124 98,145 150 120,119 112 87,86 75 55,90 79 50,
85 88 67,93 97 74,105 109 85,116 119 94,49 43 32,46 39 29,161 103 72,145 100 70,80 65 48,73 64 49,75 66 50,81 73 54,70 65 66,64 62 76,64 62 77,105 107 97,149 154 124,131 124 96,94 83 62,88 78 49,
89 92 71,98 101 78,112 116 91,133 137 110,83 66 47,172 114 79,193 131 94,200 131 91,190 125 86,98 81 58,79 70 51,90 81 64,64 61 75,63 61 76,63 61 75,68 65 79,149 154 126,141 134 104,102 90 67,87 78 50,
93 96 74,102 106 82,118 123 97,140 145 117,138 96 67,196 128 88,192 129 92,197 128 88,191 124 85,117 89 63,79 70 51,84 78 76,79 76 95,65 63 78,71 69 86,80 78 97,136 139 123,149 142 112,110 97 74,86 77 48,
95 99 76,105 109 85,123 128 101,145 150 122,142 95 66,192 125 86,192 127 89,191 123 84,188 121 82,127 91 63,75 66 48,61 57 60,63 61 76,64 61 76,63 60 76,60 57 73,113 115 106,154 148 117,116 103 78,86 77 48,
96 100 77,107 111 86,126 130 103,148 153 124,142 93 63,185 121 85,191 123 83,176 111 75,181 115 76,133 91 62,75 66 48,62 59 66,60 58 71,71 67 79,59 57 71,58 56 71,102 103 99,160 154 122,120 107 82,87 79 50,
96 100 77,107 111 87,128 133 105,149 155 125,150 94 62,180 118 81,188 119 80,172 107 71,153 94 62,128 86 57,63 55 39,57 55 65,91 86 94,98 92 99,85 80 90,83 78 87,97 97 96,162 158 125,123 110 84,89 81 52,
95 100 76,110 114 91,135 138 119,156 151 126,153 92 59,175 113 77,183 115 75,174 108 70,148 88 58,123 87 59,56 50 36,55 52 64,191 175 167,228 209 194,218 198 185,152 139 137,96 96 96,163 157 126,123 110 84,88 81 52,
95 99 76,97 101 88,90 91 91,135 113 94,145 86 54,170 107 72,178 110 71,177 109 70,149 88 56,135 98 66,56 52 37,54 51 63,151 142 145,216 198 188,204 188 184,134 124 128,96 96 96,157 153 123,119 106 81,87 79 52,
94 99 76,101 104 97,87 89 90,133 97 77,133 79 49,164 102 67,172 105 66,171 104 65,155 92 58,135 92 60,54 50 36,51 49 60,195 178 170,234 213 198,236 215 200,158 145 142,98 98 98,153 150 120,110 98 74,85 77 51,
85 88 64,78 79 60,70 71 51,107 71 45,116 77 55,158 99 65,166 99 61,158 94 57,141 81 49,131 84 52,57 52 36,53 50 58,183 168 161,222 200 186,232 211 197,144 132 131,106 104 101,151 144 116,102 90 68,84 77 51,
53 53 30,57 58 32,63 63 36,61 45 28,118 101 90,151 93 59,159 94 56,144 83 50,146 84 50,125 74 44,113 103 83,97 92 93,154 139 134,225 205 191,225 204 190,112 100 103,121 115 109,165 153 124,93 82 61,84 77 53,
48 48 27,53 54 30,59 59 34,37 34 19,108 103 100,144 87 54,147 86 50,138 80 47,122 73 44,124 90 65,171 157 128,121 115 106,118 101 100,206 184 170,196 173 160,91 78 81,134 126 113,170 158 128,105 96 74,84 78 53,
45 45 24,49 50 27,54 55 31,38 37 21,59 47 39,44 37 33,39 36 34,39 37 34,69 48 36,130 109 86,166 153 125,148 139 120,108 90 89,157 129 120,153 125 115,83 72 74,163 152 125,168 158 128,132 123 97,84 78 53,
