174 142 161,175 143 161,176 144 162,177 145 162,177 145 162,177 145 162,177 144 162,176 144 162,175 143 161,173 142 160,
157 129 143,190 165 172,190 165 170,186 160 167,181 153 162,178 149 159,176 146 154,177 147 155,180 151 161,165 136 150,
139 115 128,232 216 201,224 216 195,212 194 192,201 171 159,192 162 149,192 161 143,196 169 174,206 181 181,165 140 148,
122 104 119,218 200 177,223 211 189,202 186 168,190 159 140,180 149 126,183 176 133,186 164 145,195 163 156,148 127 138,
110 96 115,210 194 172,219 211 198,179 164 151,179 152 133,187 166 145,196 187 163,205 184 171,202 175 166,138 120 130,
104 94 113,192 180 170,211 204 203,162 146 140,153 124 113,179 154 141,183 164 147,196 170 153,195 170 157,123 105 114,
101 92 111,173 166 169,194 183 181,145 134 139,132 106 103,155 126 118,187 164 148,185 154 132,198 160 137,113 96 108,
97 88 107,155 155 171,155 168 188,134 156 177,160 130 120,158 142 134,195 169 157,192 164 153,217 179 150,105 91 104,
96 84 103,143 142 160,138 159 182,126 154 177,188 208 208,205 201 182,202 179 148,202 187 192,206 193 205,96 87 104,
100 85 105,138 138 156,138 158 179,127 150 173,147 150 163,211 202 172,235 222 174,213 197 173,221 202 186,99 90 105,
