195 225 242,126 199 232,123 198 231,125 199 231,124 198 231,146 207 235,97 150 186,86 129 167,81 84 88,129 127 108,
145 183 178,187 221 237,187 224 240,170 217 235,146 208 231,147 203 226,68 87 112,115 113 101,93 98 95,105 164 98,
111 149 135,170 202 214,188 222 234,178 221 232,178 221 232,182 209 221,116 105 96,116 105 88,161 190 177,81 136 79,
121 158 124,187 210 206,209 232 231,164 182 183,204 226 227,174 182 183,189 170 159,228 204 187,141 168 142,108 143 100,
90 111 62,157 150 135,158 146 152,104 103 103,193 199 194,171 171 173,158 136 127,205 186 167,99 124 92,96 104 75,
186 178 107,211 199 155,192 201 207,200 174 153,168 162 150,110 121 112,80 85 93,88 90 96,99 107 80,120 105 99,
158 139 120,152 147 141,191 196 202,215 191 167,137 134 138,112 126 144,62 85 103,86 100 128,144 149 167,149 131 123,
131 101 105,98 88 95,177 187 191,204 184 145,133 143 143,97 115 149,89 111 132,94 110 137,137 151 177,141 126 123,
92 96 98,106 102 107,114 137 115,159 164 142,76 111 83,57 77 116,94 109 137,66 88 110,90 104 133,127 116 109,
90 92 93,87 80 85,97 130 100,89 119 90,91 92 74,47 66 104,90 104 134,63 84 107,82 92 119,126 106 90,
