115 149 107,113 149 105,120 161 114,126 167 118,145 186 138,158 196 151,139 165 129,153 125 133,184 236 249,132 222 250,
121 156 113,106 138 99,74 84 73,134 177 127,164 206 157,168 205 159,203 202 134,198 183 145,142 226 248,135 225 250,
123 158 115,121 160 113,143 130 115,145 187 137,167 211 160,179 210 160,248 225 132,246 223 132,170 235 238,144 232 250,
125 162 117,136 178 127,215 188 163,151 188 138,166 211 159,179 209 153,245 220 137,246 222 135,175 238 228,176 242 251,
134 171 126,143 189 136,205 188 157,147 193 138,163 208 156,160 200 150,225 197 158,217 192 154,183 246 243,194 246 249,
144 183 136,131 175 123,216 197 156,151 186 131,156 202 150,108 113 98,229 154 160,225 147 156,127 142 144,200 254 253,
150 189 142,126 165 115,216 219 183,128 166 111,120 148 115,62 58 59,181 118 127,182 112 123,60 58 58,164 195 193,
141 182 134,124 158 109,179 187 140,104 143 92,70 78 67,62 66 61,138 130 128,125 118 117,64 66 65,91 98 97,
130 169 123,103 143 95,123 144 99,98 139 88,55 59 54,90 111 85,123 123 123,113 113 113,144 156 155,85 90 89,
119 154 112,98 136 89,131 151 120,96 135 87,75 63 63,89 112 84,97 98 101,90 91 94,155 164 161,103 91 97,
