249 246 234,248 245 233,248 245 232,248 245 233,248 244 232,219 210 191,247 246 238,247 246 238,241 244 239,239 243 237,223 225 214,232 238 232,233 239 232,233 239 231,235 230 208,237 228 206,230 220 197,247 240 222,247 240 222,247 240 223,
249 246 234,248 245 233,248 245 233,248 245 233,215 212 202,106 100 95,215 213 207,247 246 239,231 239 237,226 239 241,211 221 216,201 224 229,203 227 234,202 224 230,213 198 157,218 198 152,229 216 190,248 241 223,246 240 221,247 240 223,
249 246 234,248 245 233,248 245 233,248 245 233,135 131 126,69 64 63,120 117 114,245 246 240,231 240 237,227 243 245,212 224 219,206 233 239,208 236 243,206 232 239,213 197 157,217 197 150,228 217 191,248 241 223,221 228 200,226 230 206,
248 245 233,248 245 232,248 245 233,248 245 232,106 102 97,68 63 62,111 107 105,245 246 240,231 240 238,226 243 244,210 224 218,207 233 239,208 236 243,190 201 204,164 134 110,210 183 143,228 217 192,247 240 222,228 230 214,219 223 207,
248 245 232,229 224 209,147 141 132,234 229 217,99 95 91,67 62 61,90 85 83,245 246 240,232 241 237,227 243 244,211 223 218,212 234 238,212 237 242,172 160 157,193 166 150,194 171 132,228 216 191,244 238 220,213 202 179,194 186 167,
248 245 233,148 143 135,111 100 94,187 181 171,103 100 96,74 70 69,88 85 83,245 246 240,234 241 237,231 244 244,216 224 218,218 236 238,220 240 242,190 182 176,233 205 189,191 168 131,228 215 190,236 229 211,185 167 138,180 166 144,
242 241 237,178 177 174,167 154 145,197 189 180,89 88 87,79 79 79,117 115 113,247 246 239,236 241 237,234 245 244,218 225 217,227 238 239,228 241 243,197 172 179,193 162 160,216 178 169,230 211 192,221 211 193,186 166 138,197 185 163,
240 240 234,232 231 222,218 200 187,160 154 147,81 81 81,81 81 81,139 138 136,248 246 238,238 241 237,237 245 244,220 226 217,236 240 240,237 242 242,216 188 188,227 206 195,206 184 143,223 209 186,228 220 202,191 176 151,197 184 164,
242 241 234,240 238 230,111 116 142,120 122 123,81 81 81,80 80 80,109 108 105,228 225 211,222 222 211,221 223 214,209 209 195,236 239 236,233 229 228,235 213 208,227 217 181,217 208 146,229 217 191,193 183 171,203 200 192,214 220 220,
246 242 230,209 204 202,86 99 151,78 81 93,80 80 80,77 77 77,97 96 92,217 205 182,216 205 182,217 206 181,216 205 182,218 207 183,172 162 151,223 205 200,214 209 165,220 215 149,230 220 199,190 180 171,189 185 176,173 182 172,
215 201 177,169 144 153,143 116 126,79 82 90,80 80 80,73 73 73,114 111 107,246 243 230,247 244 231,246 243 230,247 243 229,248 242 228,143 138 133,79 78 78,180 177 128,213 210 148,229 219 202,190 178 169,176 176 166,189 198 188,
205 177 139,171 134 139,152 120 123,79 81 86,81 81 81,75 75 75,208 189 177,247 243 230,248 243 229,247 244 229,249 243 229,248 243 228,180 173 164,158 139 132,190 183 135,211 206 155,245 238 219,161 154 149,185 186 171,214 219 207,
162 143 118,166 139 137,115 111 134,82 78 77,80 80 80,76 76 75,222 208 195,248 243 230,249 243 229,249 243 229,249 243 229,248 242 227,245 238 222,206 188 168,188 188 134,210 206 158,226 216 202,200 195 192,189 174 152,181 171 152,
150 132 110,173 163 147,132 150 177,76 75 73,77 77 77,77 77 77,195 182 171,247 242 230,249 243 229,249 243 229,249 243 229,248 242 227,248 242 226,220 210 199,174 175 131,202 198 149,225 194 184,193 148 144,203 186 174,181 179 186,
154 137 112,189 157 145,178 134 146,77 76 76,79 79 79,70 70 70,150 144 140,214 214 207,236 233 222,249 243 229,248 242 228,236 226 210,175 152 136,170 149 135,167 166 145,165 157 134,160 133 125,145 101 93,181 159 150,193 193 193,
164 146 127,209 188 176,149 115 125,136 130 133,92 94 98,76 78 80,68 89 113,74 105 139,100 124 150,240 234 222,245 240 226,234 225 209,144 115 99,154 135 124,187 189 192,149 132 124,145 117 103,142 114 99,164 142 126,166 158 139,
242 222 226,243 218 224,223 202 210,68 92 123,71 99 132,70 98 129,71 99 132,71 101 134,79 107 138,225 206 210,230 210 214,231 210 212,223 197 201,230 208 212,218 204 208,225 204 206,236 214 218,237 213 216,233 212 215,222 206 206,
238 211 217,235 211 216,225 197 203,84 102 129,69 96 127,70 98 129,77 96 122,101 111 134,162 151 165,232 211 216,243 222 227,249 225 230,247 225 230,245 224 229,237 217 221,247 223 229,243 220 225,242 213 220,243 222 227,245 221 227,
225 199 205,232 211 216,229 200 207,220 188 196,204 181 190,179 166 178,222 192 199,191 182 198,189 190 207,194 187 201,197 192 205,188 194 211,215 204 215,239 216 221,233 211 216,237 213 218,242 218 223,230 202 208,238 217 222,238 214 220,
200 179 184,198 180 184,209 191 195,210 190 195,213 195 199,203 184 189,204 184 188,172 170 182,157 167 183,160 168 187,152 158 176,144 160 177,171 161 174,204 183 188,207 188 193,209 189 194,212 191 196,198 177 182,211 189 194,205 185 190,
