40 34 60,37 31 56,37 31 55,38 32 56,37 31 57,64 54 66,96 91 73,226 208 122,244 222 132,250 227 135,250 227 135,243 221 132,230 210 126,48 52 59,49 53 60,47 50 55,36 39 45,15 17 22,43 44 34,178 171 156,
46 45 46,46 46 48,42 41 40,42 42 44,44 44 46,62 62 42,103 98 75,183 169 102,246 223 132,250 226 134,249 226 133,247 224 132,209 192 120,87 97 105,87 99 109,83 92 99,63 71 82,24 29 40,43 45 35,166 160 145,
75 76 76,75 77 76,64 66 58,68 70 67,85 87 80,121 122 72,113 107 74,211 192 116,249 226 133,242 213 147,246 223 133,248 224 133,246 223 132,162 165 142,134 153 163,128 142 146,108 122 133,40 49 64,45 47 39,156 150 136,
75 77 77,73 75 75,58 60 53,73 74 70,157 155 130,147 144 86,152 140 86,246 223 132,248 224 133,245 206 176,241 212 145,245 218 142,229 202 116,144 161 162,151 173 181,146 162 164,132 150 158,52 65 80,44 48 41,144 138 126,
76 78 78,67 67 67,53 52 53,84 83 77,225 221 184,153 149 91,95 90 55,197 175 97,211 194 129,236 197 174,228 195 155,208 190 137,193 167 97,145 155 134,157 164 140,156 159 132,150 154 130,65 71 67,49 51 41,134 130 119,
57 60 51,54 53 55,71 66 66,120 107 98,174 170 128,148 144 83,103 98 62,191 160 88,177 191 172,220 194 180,218 192 179,173 187 174,195 171 106,154 154 132,161 159 138,158 156 134,169 174 169,106 109 109,59 60 55,129 126 115,
33 69 42,42 55 47,179 156 138,241 208 179,165 153 125,141 137 75,110 105 65,185 166 121,233 196 164,247 207 184,239 195 173,232 195 165,155 138 87,126 117 65,130 121 67,137 132 93,213 231 245,213 231 245,125 133 131,121 119 108,
68 143 84,50 80 58,216 188 163,238 205 176,218 199 168,139 134 76,105 101 60,191 180 154,233 193 170,247 205 183,247 205 182,234 193 171,145 125 77,122 112 49,120 110 50,138 135 97,207 224 238,215 228 240,180 196 205,117 116 105,
51 105 70,73 107 78,209 188 166,230 201 175,206 191 164,137 133 77,98 93 54,179 162 139,212 179 151,241 201 179,241 200 178,221 184 158,135 103 66,116 106 47,119 109 49,155 156 129,219 223 228,233 231 232,178 193 201,110 110 98,
67 64 57,97 88 77,240 207 178,238 205 176,221 200 168,127 123 70,99 94 59,201 87 135,192 107 126,248 206 183,248 206 183,183 108 119,186 78 116,116 106 48,120 109 50,143 142 107,221 214 206,224 216 209,180 192 201,100 100 89,
70 79 89,76 85 98,205 180 149,235 202 174,225 211 174,119 115 65,94 90 54,196 121 144,186 44 112,225 176 156,227 180 158,181 53 108,163 88 97,119 109 48,125 114 51,128 119 64,239 234 232,245 237 235,148 149 149,86 87 76,
80 92 98,85 96 107,186 163 124,224 192 162,152 150 93,105 103 55,103 97 65,188 154 150,195 48 118,204 141 122,205 142 122,188 53 113,181 140 131,172 166 122,176 168 124,179 171 125,211 211 213,237 230 227,115 121 126,76 76 66,
95 111 115,120 132 126,226 207 163,209 171 139,219 214 168,93 92 45,101 94 63,149 144 128,209 79 132,202 140 120,203 141 121,204 74 125,131 123 116,197 192 167,219 213 183,223 217 186,201 198 190,206 197 202,94 97 95,68 69 60,
109 128 119,151 171 123,235 221 173,236 204 174,202 205 148,96 96 57,65 64 52,60 60 59,197 116 149,206 150 130,198 141 122,196 109 142,60 60 59,91 89 83,221 216 182,225 219 185,226 222 216,213 202 207,126 127 123,66 67 57,
100 121 68,132 164 106,232 220 170,237 205 176,191 198 142,90 107 68,55 55 53,60 60 59,169 133 150,221 189 175,216 185 172,167 127 146,60 60 59,60 60 59,177 171 153,202 203 193,230 230 234,242 235 232,175 185 192,65 67 58,
120 146 97,95 135 81,222 221 173,226 220 204,181 193 144,84 108 71,50 51 50,58 58 57,142 133 137,225 214 208,225 211 204,144 134 139,59 58 57,57 57 57,86 83 55,180 196 210,211 213 217,217 212 211,186 203 219,75 94 106,
126 153 104,86 126 74,190 198 150,230 231 218,168 183 138,72 95 65,49 49 48,54 54 54,120 120 120,214 213 213,214 213 212,127 127 127,54 54 53,53 53 52,75 76 72,172 190 209,175 179 188,161 159 164,176 193 210,79 110 136,
116 143 96,85 127 74,150 170 123,221 223 210,150 169 128,75 80 65,48 48 46,51 51 50,109 110 110,203 202 201,203 202 201,112 112 113,51 51 50,48 48 48,51 51 51,158 176 194,172 177 185,94 98 112,158 178 197,72 106 137,
98 129 81,129 142 101,177 171 131,189 193 159,120 141 103,60 57 54,46 46 45,47 47 46,103 103 104,188 187 186,188 187 186,103 103 104,47 47 46,42 42 41,45 45 45,123 135 146,179 185 193,109 114 126,134 160 183,66 102 137,
112 134 88,117 133 92,179 162 127,152 166 113,75 109 64,44 44 43,43 43 43,44 44 43,100 100 101,174 173 173,174 174 173,98 99 99,44 44 43,38 38 37,44 44 43,80 86 90,179 188 198,156 159 167,109 141 169,62 97 133,
