220 216 238,205 194 205,213 208 220,218 212 230,217 209 230,202 193 218,197 178 196,199 158 129,198 165 121,192 147 105,190 133 95,187 124 90,183 113 83,180 103 77,175 96 71,168 85 66,174 82 65,193 109 122,199 121 127,214 137 152,
215 206 228,201 186 203,202 186 198,203 174 197,217 207 231,204 192 216,163 134 142,183 135 116,220 171 144,213 161 130,243 217 198,247 225 208,222 175 147,211 148 121,236 178 149,200 112 96,160 69 55,133 57 58,195 122 140,239 186 184,
205 196 209,205 188 210,212 184 182,200 168 181,207 188 218,204 184 206,204 146 138,240 220 198,237 213 188,233 178 148,248 231 212,249 233 218,235 187 156,232 162 135,242 198 173,229 151 129,197 102 90,200 115 143,204 131 151,233 168 184,
205 195 198,238 192 163,237 179 123,224 175 130,233 175 134,209 163 145,212 145 110,225 204 196,240 216 190,240 198 158,244 214 189,246 212 187,235 174 130,233 158 117,238 177 151,228 146 123,213 122 104,199 100 121,203 130 148,212 140 174,
191 162 155,243 173 106,239 177 122,244 175 115,237 171 116,200 153 146,197 132 115,206 159 139,221 163 124,241 163 94,242 157 89,242 152 85,240 134 77,233 103 64,229 95 63,211 77 69,186 65 63,190 87 100,199 126 128,230 163 175,
219 176 133,240 153 107,238 145 97,239 149 102,201 136 128,162 116 146,202 146 123,207 153 130,205 142 123,232 149 94,229 140 89,222 127 82,222 117 77,220 98 68,216 82 60,212 74 56,190 56 58,163 44 52,146 64 50,170 101 79,
238 164 115,244 185 139,245 184 146,241 191 161,210 180 176,202 151 170,201 141 128,200 133 115,206 134 113,239 149 87,240 144 83,233 127 74,215 111 67,210 102 63,205 70 50,207 83 56,202 66 55,184 45 57,151 42 52,138 74 45,
242 168 126,244 180 139,243 171 122,244 178 139,229 159 126,216 152 143,212 144 126,216 144 113,210 133 112,229 137 94,241 140 81,210 101 64,130 47 50,121 40 47,121 38 50,110 34 41,105 32 47,95 27 45,90 24 43,103 34 45,
242 166 114,244 174 124,244 168 115,243 166 114,238 166 110,232 160 120,230 153 117,244 168 100,219 139 107,209 119 105,229 129 87,204 91 61,131 50 42,106 28 26,157 78 77,213 123 116,184 89 92,147 50 57,109 29 46,84 32 42,
241 154 98,240 150 97,240 148 95,243 162 96,244 166 98,243 163 96,243 160 94,242 162 97,210 129 109,208 117 105,207 119 106,198 85 71,191 94 87,148 37 45,188 105 108,235 165 165,222 136 141,195 91 109,155 58 77,92 35 55,
238 135 97,242 169 138,244 183 152,243 165 117,239 141 95,237 133 98,237 117 83,232 113 84,179 63 94,151 46 96,142 43 85,167 74 68,190 88 86,151 34 47,192 105 112,244 179 181,228 143 148,215 116 123,157 62 82,98 47 57,
241 147 116,244 184 165,243 196 190,236 183 172,224 173 141,213 147 147,239 136 106,239 134 103,210 105 112,187 96 125,217 128 118,201 104 94,180 79 79,150 41 54,203 120 130,244 178 183,219 137 143,202 106 115,155 76 80,193 159 76,
239 139 104,240 157 126,190 159 169,158 172 200,176 213 178,194 168 186,241 142 111,200 104 110,180 77 119,190 107 130,209 119 110,191 92 85,188 88 92,150 50 66,215 143 154,245 177 185,232 160 172,210 127 143,194 136 92,140 109 64,
242 160 124,238 124 81,207 158 156,167 160 173,209 158 135,218 129 110,213 115 109,180 78 101,180 85 121,173 90 123,181 63 85,181 80 73,205 138 109,192 102 104,219 151 157,203 128 148,194 118 140,186 103 127,133 87 71,71 36 56,
242 157 122,242 150 110,239 177 148,236 145 114,217 138 124,160 68 130,181 115 154,149 46 114,181 86 113,164 78 116,176 66 87,170 71 72,208 139 114,211 133 121,211 136 149,216 138 157,207 151 144,188 130 114,187 124 104,112 78 64,
243 164 102,243 166 125,242 157 111,242 161 112,200 121 122,134 51 93,140 64 134,133 54 105,139 49 60,132 46 52,203 122 129,172 78 72,190 93 100,195 99 109,193 118 145,206 135 156,176 117 130,151 111 85,180 154 70,164 142 65,
241 158 76,236 163 77,240 152 80,221 175 82,184 122 122,120 46 87,174 79 146,168 69 139,173 65 110,178 67 88,173 75 90,152 69 75,192 99 113,198 102 120,192 103 132,205 128 143,181 116 128,181 144 93,164 141 66,114 96 43,
240 154 73,212 181 73,231 158 72,212 162 81,181 113 115,191 118 143,187 116 145,197 129 178,211 127 170,228 149 188,190 94 122,214 134 176,217 142 175,209 132 166,197 119 145,168 118 70,165 116 76,148 120 57,126 107 50,89 76 46,
214 174 71,197 184 64,195 183 63,194 182 66,178 145 74,160 105 83,163 111 86,164 109 100,183 100 109,211 127 151,177 86 121,222 151 190,219 151 186,221 150 195,204 138 173,152 111 63,154 118 72,153 129 64,90 76 43,118 105 50,
199 189 71,204 194 64,205 196 65,198 191 72,191 177 74,167 113 77,163 111 76,161 108 68,203 133 164,230 161 208,211 141 180,225 162 208,222 154 207,225 160 219,187 134 156,152 118 72,152 122 71,135 114 60,86 75 43,83 74 42,
