63 66 65,83 91 98,66 65 69,56 54 58,63 66 67,72 77 76,78 87 87,77 88 89,83 93 92,95 104 101,95 106 103,95 109 109,113 128 127,191 201 192,201 211 203,199 211 205,194 207 201,206 219 213,203 217 212,217 230 225,
76 73 85,88 89 103,63 65 66,48 49 50,56 61 59,71 76 75,74 82 83,72 84 83,77 85 82,82 92 88,83 95 93,90 104 106,110 123 126,128 142 138,167 180 173,197 208 201,191 205 198,187 202 196,200 214 207,219 231 224,
92 79 101,85 89 96,68 72 71,41 45 44,45 50 47,76 80 81,71 80 80,61 72 71,74 85 83,76 87 85,80 92 92,101 100 119,103 107 118,100 114 112,174 185 177,192 203 194,189 201 194,178 192 186,198 211 204,214 226 219,
102 90 106,80 86 91,71 73 72,48 50 48,43 48 47,64 69 72,61 70 69,57 68 64,57 68 65,62 73 69,84 93 96,95 88 109,93 86 105,90 103 102,134 147 141,172 184 176,183 195 187,199 210 202,201 212 204,211 222 215,
90 90 99,66 69 75,66 68 66,52 55 52,41 47 47,52 60 61,52 61 58,56 65 61,59 70 66,82 90 89,100 101 108,86 85 105,95 94 109,85 98 96,93 106 105,116 130 127,185 196 188,201 211 202,202 213 204,208 219 211,
79 80 92,44 47 51,49 50 48,43 46 43,41 50 49,47 53 52,49 56 54,61 65 61,75 78 75,78 85 86,94 94 110,104 103 109,112 113 113,87 99 95,88 100 99,92 106 105,162 172 166,201 211 201,196 207 198,200 211 203,
62 64 73,34 36 37,43 44 41,51 54 51,41 50 46,44 49 46,46 54 50,58 62 64,78 73 85,80 81 95,95 91 113,97 94 115,102 101 116,93 102 99,86 98 95,94 107 104,110 123 120,181 190 183,190 200 193,203 212 205,
45 45 51,29 31 30,40 42 39,50 55 54,43 50 47,42 48 44,48 55 51,61 64 73,65 70 76,89 84 106,83 78 101,92 88 110,96 96 113,93 101 100,85 97 93,94 106 102,100 112 109,190 198 191,199 207 200,197 205 198,
37 40 37,28 32 31,33 38 36,36 40 41,36 41 37,39 44 40,39 45 42,44 50 50,72 74 85,88 82 105,83 78 101,95 90 113,86 88 101,64 74 73,82 93 90,89 100 96,102 113 109,154 163 157,195 202 195,174 183 176,
73 76 70,21 25 21,26 30 27,35 37 37,35 41 36,41 48 44,41 48 43,46 53 49,52 55 63,60 59 72,88 81 97,91 86 108,71 76 84,62 73 69,75 86 84,83 93 90,100 110 106,104 115 110,122 133 128,137 148 142,
113 116 102,22 26 23,29 31 29,33 36 34,39 45 41,41 48 44,41 48 42,43 51 45,47 50 52,50 50 54,83 77 77,80 82 93,62 66 72,59 69 66,70 78 82,75 85 83,99 109 104,96 107 102,81 93 90,103 115 111,
86 88 77,28 32 27,29 33 29,29 34 30,33 38 33,39 45 41,43 49 43,40 46 42,40 45 46,34 35 39,62 60 62,61 63 69,57 61 65,58 68 65,72 79 85,63 74 71,89 98 92,92 102 97,75 86 83,99 110 105,
72 74 64,41 45 38,32 38 35,28 33 29,30 35 31,38 43 40,39 45 37,44 49 49,31 32 35,33 33 37,48 49 50,41 43 49,51 56 57,70 75 77,69 74 77,58 70 65,72 82 78,88 96 91,75 85 81,97 107 102,
59 62 52,44 48 42,34 39 38,30 34 30,30 34 30,33 38 33,46 49 48,45 42 43,26 26 30,29 30 34,44 50 46,40 47 43,49 56 54,64 66 75,57 65 64,54 64 61,68 80 79,75 85 82,78 87 82,90 99 95,
65 68 58,37 40 35,22 25 22,26 30 26,28 33 28,38 43 41,36 38 41,33 36 38,37 42 42,23 23 27,45 51 48,48 56 50,52 59 58,56 63 65,51 60 55,59 69 66,69 80 81,57 67 64,66 76 72,85 93 88,
63 66 56,22 25 21,21 24 21,24 28 24,22 24 23,32 35 36,32 35 33,31 35 31,37 42 37,24 25 28,42 47 44,46 53 48,41 47 44,46 51 52,52 60 56,65 75 75,65 75 75,55 65 63,51 61 58,72 80 76,
54 57 48,18 20 17,21 24 21,20 22 20,18 18 18,27 30 26,62 63 57,51 53 47,31 37 31,26 26 29,39 44 41,42 48 43,43 50 45,43 50 46,51 59 55,56 65 62,52 60 57,52 61 57,49 58 54,51 59 56,
31 34 29,17 19 16,19 22 19,19 21 18,17 19 17,40 43 36,57 58 51,44 47 41,33 39 33,27 29 29,40 46 43,40 46 41,42 48 43,41 47 43,41 47 43,43 50 45,42 50 45,41 49 46,43 51 46,42 50 48,
13 15 12,16 18 15,18 21 18,24 24 21,19 22 19,35 37 31,49 49 42,33 37 32,31 36 31,38 42 43,33 39 35,36 41 36,37 43 37,40 46 41,39 45 41,44 50 43,41 47 43,39 46 43,39 46 43,39 46 44,
21 23 19,14 16 13,16 19 15,17 20 17,22 25 22,22 25 22,31 34 28,28 32 27,29 34 29,34 38 37,29 33 30,33 38 34,35 40 35,35 40 36,36 41 37,36 41 36,36 41 38,35 41 38,35 42 39,35 41 39,
