114 193 231,115 194 231,113 193 231,114 194 231,115 194 231,113 193 231,111 191 228,110 188 225,110 189 226,110 188 226,110 189 226,179 200 166,236 218 134,211 207 143,118 190 219,112 193 231,112 192 231,120 196 232,216 236 247,227 238 246,
115 193 229,115 194 230,115 194 230,120 196 231,128 199 232,115 191 226,111 189 225,111 189 225,111 189 225,112 192 229,118 190 220,243 223 135,249 226 133,249 226 133,181 203 170,112 192 230,112 192 230,114 193 230,148 207 235,209 228 242,
135 202 233,120 196 231,126 199 232,146 204 230,135 199 228,119 192 225,115 190 224,117 193 228,118 195 231,117 195 231,143 196 204,248 226 133,241 218 131,243 219 132,206 209 152,115 194 230,115 194 230,116 194 230,134 202 233,196 223 240,
187 224 241,162 214 237,197 218 227,187 197 201,145 202 228,132 199 228,126 198 230,125 198 230,125 198 230,125 198 231,153 197 196,229 200 137,224 184 156,227 191 150,202 206 152,125 198 231,125 198 231,122 197 230,122 196 229,132 197 226,
223 235 243,209 228 237,200 209 214,187 190 192,167 206 225,143 204 228,136 203 231,135 203 231,135 203 231,134 202 231,158 189 192,224 181 159,182 164 157,237 192 171,179 188 170,138 204 233,137 204 232,134 201 229,130 196 224,131 198 228,
180 212 228,191 215 231,184 201 211,174 175 175,180 201 209,148 205 227,147 208 231,153 211 233,159 214 235,157 209 229,171 191 192,237 190 171,230 192 176,204 177 167,167 198 208,142 206 232,139 204 229,138 200 224,162 213 233,198 227 241,
159 211 226,177 216 234,192 208 218,187 188 186,197 198 198,158 212 230,159 214 232,158 213 232,121 164 172,170 187 183,189 204 201,224 179 158,245 198 177,233 185 166,171 212 227,149 207 227,147 203 224,151 209 230,174 220 236,198 227 240,
170 202 216,170 218 232,178 212 222,199 200 199,200 201 202,173 219 233,170 218 232,170 218 232,114 149 152,170 187 181,180 197 196,230 181 162,166 134 127,219 186 172,158 208 223,159 209 224,163 215 231,164 215 232,166 217 232,168 217 232,
177 197 211,182 223 233,190 225 233,208 210 211,194 199 201,183 223 233,179 222 232,192 228 238,121 150 150,169 186 180,206 206 192,200 151 131,218 169 154,191 193 191,175 218 229,176 220 232,176 221 232,176 221 231,179 221 232,177 221 232,
180 187 205,197 229 234,196 229 234,197 213 215,176 176 177,159 180 185,159 177 181,180 198 203,192 203 195,214 218 205,231 232 215,190 169 150,199 145 128,187 196 197,190 226 232,191 226 232,193 227 233,196 229 234,194 228 233,190 226 232,
162 158 176,162 173 174,134 140 139,133 133 131,154 155 154,91 76 65,105 95 86,176 166 153,237 237 219,237 237 220,231 231 214,202 191 173,168 119 98,181 193 197,204 228 233,215 236 237,210 233 234,210 233 234,207 232 233,203 230 231,
67 56 51,69 59 52,77 66 59,73 67 65,99 90 82,109 84 68,117 108 98,221 219 202,236 236 219,237 237 219,234 233 216,215 197 175,190 162 141,163 154 143,143 131 124,168 160 154,186 184 180,209 219 216,221 236 233,216 234 231,
67 57 51,72 61 55,79 68 60,51 48 46,123 87 66,107 82 66,144 140 129,235 235 217,235 236 218,236 236 218,236 236 219,220 187 158,215 201 180,226 225 208,125 111 100,121 106 95,120 104 93,132 121 111,221 233 231,225 237 235,
63 58 54,64 62 59,60 61 58,91 72 59,118 84 64,145 99 72,209 207 191,233 233 215,234 234 216,234 234 217,233 233 216,205 160 129,224 212 192,232 233 215,160 150 137,120 104 94,119 104 93,120 104 93,179 178 171,222 234 235,
53 59 58,70 84 84,82 102 102,94 104 99,129 89 65,203 128 84,171 97 84,210 190 178,231 231 214,232 232 214,215 216 202,194 135 98,217 212 195,230 230 212,162 165 154,95 96 90,105 101 94,114 104 95,125 113 103,183 201 216,
117 129 128,137 158 157,132 163 163,120 148 148,185 119 79,200 126 81,163 79 64,219 213 197,228 228 210,229 229 211,199 189 173,177 108 79,205 205 192,225 225 208,181 191 179,128 153 146,97 118 114,82 88 86,124 143 176,131 155 192,
120 132 132,94 94 95,89 99 101,121 150 150,167 123 93,194 122 78,163 75 61,157 97 98,223 223 205,224 224 206,207 178 151,159 90 70,217 217 200,220 220 202,168 170 161,158 177 173,160 181 177,137 149 145,153 150 171,153 143 144,
119 130 129,113 118 118,106 122 123,124 154 154,144 136 128,189 117 74,155 67 56,160 117 112,216 217 199,218 218 201,197 150 117,187 125 89,215 215 198,213 213 196,163 159 152,151 162 160,152 164 163,137 149 145,125 129 98,153 155 119,
77 59 57,83 63 61,70 57 55,71 60 58,127 128 139,166 124 102,141 66 68,126 49 54,202 201 184,208 208 190,186 120 80,180 120 84,207 207 189,205 206 188,185 179 167,175 163 158,166 156 152,133 122 118,117 122 88,145 149 109,
112 119 118,124 133 132,108 121 120,97 106 106,132 136 148,145 149 163,132 69 80,166 129 123,194 193 176,184 167 148,186 115 73,172 113 78,198 198 180,198 198 181,159 148 138,131 108 104,128 105 103,114 92 89,165 156 154,140 135 137,
