160 141 79,153 131 72,128 106 54,78 55 15,73 51 16,98 75 30,101 78 31,102 77 32,103 78 32,105 79 32,108 80 33,111 82 32,114 84 32,111 78 25,135 94 24,113 67 9,124 73 7,120 72 12,123 77 13,123 79 13,
160 141 80,152 131 71,128 107 54,77 54 14,69 49 13,93 69 26,97 73 28,97 73 28,98 73 28,99 74 28,101 75 28,104 76 28,106 76 27,102 70 21,131 91 23,110 66 10,116 66 7,115 68 12,117 71 13,118 72 14,
162 143 80,152 132 72,129 109 55,68 45 11,58 38 10,61 39 8,68 45 10,71 47 10,65 42 10,27 21 13,28 22 13,69 44 10,74 46 9,78 47 10,128 89 23,108 67 12,108 61 7,102 57 9,98 56 10,99 58 11,
164 145 81,153 133 72,131 110 56,80 55 16,68 46 14,67 45 12,78 54 13,78 55 13,44 33 13,46 39 31,48 40 32,51 37 14,82 55 12,89 58 14,124 87 24,106 69 16,102 56 7,99 54 9,92 52 11,93 53 10,
166 147 82,153 133 72,132 111 57,80 55 16,71 47 15,72 50 14,77 55 14,78 55 14,42 34 22,60 46 36,59 46 36,48 37 23,80 54 12,94 65 18,121 86 25,107 72 19,99 54 7,97 54 9,90 51 13,91 52 14,
167 148 82,154 134 73,134 113 59,83 57 16,72 49 15,78 56 17,76 54 13,78 55 14,57 46 34,115 92 67,116 92 67,59 47 34,77 53 13,101 72 23,116 82 24,108 76 23,97 53 7,95 53 8,73 40 10,74 41 10,
170 149 83,156 136 72,135 114 59,86 60 17,74 50 15,88 65 21,72 50 13,76 53 13,76 62 47,158 124 89,162 128 92,73 58 43,73 50 13,109 80 28,105 71 19,113 83 27,92 51 7,98 54 7,74 41 10,75 41 10,
171 150 82,158 137 72,136 115 60,91 64 19,76 53 16,94 69 22,74 53 15,74 51 13,97 79 61,212 172 125,213 173 126,91 73 55,76 53 16,106 78 28,86 55 13,121 91 33,89 50 7,96 54 7,80 46 12,77 45 13,
173 152 83,160 138 73,138 117 60,96 68 21,79 56 17,99 72 23,78 57 17,73 50 13,105 85 65,229 186 134,229 186 135,99 80 59,78 56 18,93 65 20,81 51 14,124 95 37,91 55 10,96 54 7,75 42 9,63 36 10,
174 153 84,161 140 74,140 119 61,98 70 21,82 59 18,102 75 23,83 63 20,68 47 11,62 50 37,228 185 134,224 181 130,55 44 32,70 50 17,86 60 19,83 52 15,128 100 41,97 63 16,97 55 7,83 47 9,66 38 11,
175 155 84,162 142 75,143 122 63,101 72 21,87 62 19,105 75 24,86 65 21,64 45 12,48 37 22,209 166 118,198 156 111,44 34 23,66 47 15,85 59 18,84 53 16,131 104 45,104 72 23,100 56 8,92 53 10,71 43 14,
177 156 86,165 144 76,146 125 65,101 72 22,92 67 20,107 76 24,87 65 20,94 70 42,104 80 54,204 155 107,198 150 103,103 80 57,90 66 35,84 58 17,84 54 17,133 109 48,112 82 31,103 58 8,98 56 8,60 36 10,
178 158 86,167 146 78,149 129 67,102 73 22,96 70 22,109 77 23,88 65 20,170 133 105,150 113 89,127 88 67,132 95 72,167 129 104,172 136 104,84 58 16,85 55 18,136 111 51,120 93 39,104 59 8,107 61 9,62 38 11,
180 160 87,170 148 78,152 131 69,103 73 22,97 72 22,111 78 24,102 74 32,137 99 79,181 141 116,147 111 92,186 146 120,161 123 100,136 99 79,88 59 20,85 55 17,137 112 51,128 104 46,103 60 8,107 62 8,74 45 13,
181 161 89,171 150 79,154 133 71,111 77 23,97 72 23,113 78 23,123 89 53,135 98 78,155 117 96,152 114 92,137 100 79,147 108 87,131 94 76,98 66 34,84 54 17,137 111 49,140 116 53,99 57 8,106 61 8,71 43 10,
183 163 90,172 151 79,156 135 71,106 74 23,97 71 23,114 78 22,176 137 102,205 164 135,181 146 119,183 142 116,204 161 133,210 168 138,197 156 128,138 102 72,82 53 16,135 109 47,148 124 57,99 60 11,107 62 9,79 48 10,
184 164 91,173 152 80,158 137 71,99 70 22,96 71 22,118 82 27,206 164 134,207 167 137,196 161 132,213 170 140,213 170 140,210 167 138,207 165 136,164 126 99,80 50 15,130 105 45,148 124 57,107 70 17,111 65 9,94 56 11,
185 165 92,174 153 81,160 139 73,96 68 21,96 71 23,134 98 53,204 162 134,209 167 138,199 164 133,210 168 138,214 170 140,213 169 139,210 167 138,195 154 126,77 49 14,127 101 43,147 123 56,114 79 24,115 66 10,102 60 10,
186 166 93,174 153 81,161 140 73,94 66 21,95 70 23,115 81 40,207 172 138,210 169 138,199 165 132,210 167 138,214 170 140,211 168 138,206 164 136,197 158 129,82 55 21,122 98 41,145 121 55,118 87 31,117 68 11,114 65 10,
187 168 95,176 155 83,163 142 75,93 66 21,94 70 23,122 90 39,207 177 139,211 169 139,212 171 141,211 168 139,214 171 142,210 168 139,215 178 144,184 157 121,73 47 14,120 95 40,142 119 55,98 76 31,48 26 5,49 27 5,
