234 235 252,233 234 252,232 234 252,232 233 252,233 234 252,233 234 252,231 233 253,230 232 252,228 231 252,228 230 252,228 229 252,221 221 246,182 187 207,147 185 208,134 211 246,143 213 245,135 214 249,132 213 250,149 218 249,185 228 249,
233 235 252,232 233 252,231 233 252,232 233 252,233 232 252,232 232 252,231 232 252,229 231 252,228 231 252,228 230 252,226 228 252,226 226 252,225 227 252,221 222 246,156 179 202,151 213 242,143 213 246,141 212 245,181 224 245,207 229 242,
234 235 252,233 233 252,232 233 252,233 233 252,233 233 252,233 233 252,231 233 252,230 232 252,229 231 253,229 231 253,194 194 213,218 218 242,226 228 252,227 228 252,176 194 215,166 220 245,160 221 249,135 212 248,145 211 244,155 210 239,
235 236 253,234 236 252,234 235 252,233 234 252,234 233 252,234 233 252,232 233 252,231 233 252,230 232 252,208 208 227,78 73 74,140 137 148,226 228 252,227 230 252,181 181 190,188 221 234,173 227 250,141 214 247,144 210 242,145 203 235,
237 237 252,235 236 252,234 234 252,234 234 252,234 234 252,233 234 252,233 234 252,232 233 251,231 233 252,187 187 201,150 132 122,181 159 147,215 215 235,229 230 252,177 177 184,144 150 145,149 194 211,152 217 246,166 215 240,155 203 231,
194 194 206,191 192 205,219 220 235,177 178 191,211 212 227,234 236 252,234 235 252,233 234 252,233 234 252,186 185 197,159 151 150,158 151 150,208 209 224,229 232 252,177 177 185,142 146 140,149 149 136,147 188 203,141 204 236,126 190 227,
157 157 167,172 171 183,224 225 239,164 165 176,200 201 214,232 234 249,218 220 234,226 228 243,220 223 237,205 204 215,117 116 120,89 88 91,190 190 204,231 233 252,175 175 183,151 152 142,152 150 137,131 145 145,129 161 173,108 168 200,
159 159 169,157 157 167,214 215 228,158 158 169,212 212 226,190 191 204,179 179 190,207 207 220,162 162 172,154 154 162,162 140 127,196 169 153,208 208 219,233 234 252,185 183 191,172 172 163,166 164 153,137 144 141,128 138 136,99 125 111,
162 163 171,169 170 179,205 206 218,147 147 156,212 212 225,191 191 203,177 177 187,199 199 211,155 156 165,192 193 203,186 164 152,234 205 188,233 233 246,234 236 252,184 182 188,166 165 156,160 158 145,148 151 145,141 148 144,86 110 98,
241 242 252,240 241 252,226 227 240,217 216 229,239 239 253,223 223 236,203 204 215,203 205 215,175 176 185,210 212 221,81 76 70,173 158 151,237 238 252,237 238 252,163 168 174,129 145 131,157 150 131,129 166 128,134 157 136,101 117 112,
242 242 252,240 241 252,239 241 252,239 240 253,239 241 253,239 241 253,240 241 252,239 241 252,235 237 248,192 201 199,84 97 69,84 82 77,237 239 253,237 238 253,172 173 184,126 137 129,104 132 109,101 162 115,112 170 129,88 133 109,
243 243 253,241 242 252,240 242 252,240 241 252,240 241 253,239 241 252,239 241 252,238 241 252,199 207 208,102 130 96,90 96 69,82 93 70,208 214 219,238 239 253,167 167 180,110 120 110,78 109 86,95 151 109,86 146 108,80 136 92,
243 243 253,242 242 252,241 242 252,240 241 252,241 241 253,240 241 252,240 240 253,187 197 194,87 117 79,87 118 79,86 118 78,90 119 83,96 125 89,213 218 224,167 166 179,109 122 111,83 127 93,90 140 105,82 137 104,52 91 63,
243 243 252,242 243 252,241 242 252,241 242 252,240 242 252,240 241 252,239 241 253,143 162 143,86 116 78,87 118 79,87 118 79,93 121 86,87 118 78,171 183 176,167 167 179,122 139 128,69 98 78,69 104 83,64 106 86,64 108 82,
243 243 253,242 243 252,242 243 252,242 242 252,241 242 252,241 241 253,240 241 253,126 149 125,86 117 78,86 117 78,87 118 79,93 121 86,87 118 79,150 168 152,167 167 179,113 160 115,93 147 98,82 137 93,75 131 87,72 123 69,
243 243 253,243 243 253,242 243 252,242 242 252,241 242 252,241 242 252,240 241 252,118 143 115,85 117 77,80 110 73,87 118 79,91 120 84,87 118 78,139 158 139,166 166 179,110 159 112,93 148 97,82 138 92,69 123 75,46 79 48,
243 243 253,243 243 252,243 243 252,242 243 252,242 242 253,241 241 253,240 241 253,120 143 116,81 111 73,83 113 75,86 118 78,89 118 82,86 118 78,135 155 136,165 165 178,103 151 106,88 142 93,78 132 88,61 109 71,81 140 75,
243 243 253,243 244 253,243 243 253,243 243 253,242 243 252,241 242 253,240 241 252,121 145 118,83 114 75,85 117 77,85 117 78,89 118 82,86 117 77,136 155 136,161 161 173,93 140 99,80 133 87,72 125 82,67 121 75,65 117 62,
243 243 253,243 243 252,243 243 252,243 243 253,242 243 253,241 242 252,240 241 252,110 136 106,83 114 75,84 116 76,84 116 76,90 118 83,84 116 76,90 112 87,112 113 123,100 135 107,74 125 82,68 119 79,54 95 64,41 70 47,
244 244 253,237 237 246,220 220 229,202 201 209,174 175 178,143 150 124,146 153 125,87 113 81,82 113 74,83 115 75,83 115 75,89 117 83,83 115 75,85 116 80,96 120 102,89 133 96,76 127 83,72 122 80,65 114 77,55 100 70,
