179 225 174,173 222 167,122 155 118,46 47 47,42 40 43,100 97 93,100 99 93,124 100 92,166 120 118,149 178 198,151 214 244,195 229 247,151 216 245,138 213 245,133 212 245,132 211 245,132 212 245,131 212 245,142 215 246,176 227 248,
177 222 172,171 219 165,151 197 144,88 110 86,61 59 57,65 63 64,54 52 55,55 53 56,138 110 107,191 194 202,156 217 244,144 214 244,151 217 245,147 217 245,139 216 245,141 216 245,140 216 246,138 217 247,164 224 248,169 223 247,
176 221 171,170 216 165,147 192 140,112 145 109,62 69 62,54 52 55,54 52 55,54 52 55,67 61 63,186 195 203,185 227 246,187 229 247,165 224 246,162 225 247,159 224 246,157 222 246,158 223 247,166 226 248,164 225 247,154 223 247,
171 217 166,167 213 161,149 194 142,152 198 145,57 60 57,54 52 55,54 52 55,66 62 62,72 67 66,148 171 180,188 231 246,185 230 246,171 227 246,196 234 247,186 233 245,184 232 245,184 232 245,185 233 246,195 235 246,205 236 247,
166 213 160,163 209 157,148 193 141,143 185 137,51 50 52,54 52 55,68 63 64,136 120 109,173 151 133,148 159 161,206 239 246,207 240 246,200 235 243,199 225 238,203 235 243,204 238 245,203 238 245,202 238 246,200 238 245,205 239 246,
159 208 153,157 203 151,144 189 137,133 173 127,53 51 54,81 74 72,162 141 126,218 189 163,238 206 177,134 124 102,170 179 167,217 231 227,219 237 242,210 224 234,214 233 239,225 246 247,231 248 248,226 247 247,231 249 248,225 246 248,
155 203 149,154 200 148,148 191 141,142 182 135,79 73 71,147 129 116,240 207 178,242 209 179,242 209 179,151 133 101,119 117 90,172 176 156,185 195 192,225 221 220,219 229 229,223 237 235,220 234 233,219 235 234,214 230 231,221 237 236,
155 202 150,154 199 148,152 193 145,161 193 148,178 153 134,227 197 169,238 205 176,239 206 177,242 209 179,165 147 118,99 96 64,142 142 114,175 180 162,220 216 215,164 166 155,159 178 179,135 159 162,152 173 176,155 179 188,146 169 177,
159 202 153,154 197 148,153 194 147,169 197 154,214 178 152,242 209 179,242 209 179,208 180 156,238 205 176,151 136 108,83 81 46,114 110 75,147 149 127,198 195 200,146 160 164,160 159 135,149 153 129,157 159 137,156 156 133,168 169 152,
158 198 152,152 194 145,151 192 144,159 198 153,222 194 166,242 209 179,210 190 172,172 164 147,214 189 165,155 137 116,106 100 76,130 125 106,153 156 151,215 221 229,151 174 194,139 142 127,161 158 132,178 176 154,175 174 155,160 160 143,
159 196 154,149 190 143,150 190 143,160 198 153,173 156 131,242 209 179,241 207 178,234 204 176,232 201 174,157 136 131,151 144 142,137 129 132,165 173 185,204 217 229,144 163 181,125 141 155,157 157 154,160 158 153,167 158 151,147 137 133,
159 193 153,145 184 139,150 188 143,185 207 157,194 161 128,242 209 179,242 209 179,241 209 179,223 190 166,155 126 122,155 147 143,171 167 159,184 195 205,194 210 226,146 161 176,86 113 140,121 124 125,138 140 136,161 155 142,155 153 136,
150 184 143,141 178 134,156 188 145,225 227 168,209 175 139,231 196 167,242 209 179,242 209 179,202 165 148,159 141 130,171 166 143,162 160 143,179 196 207,140 145 154,97 101 109,68 88 113,73 84 97,134 138 124,179 170 145,170 170 151,
140 176 132,128 166 120,184 200 148,236 234 172,217 195 149,210 169 141,242 209 179,232 199 171,171 130 125,168 153 143,137 151 136,147 139 118,173 191 206,130 135 145,135 141 150,44 56 68,62 67 76,152 153 134,173 174 153,101 116 112,
133 171 124,100 141 90,121 157 100,237 234 172,227 217 162,202 156 129,215 179 151,233 202 173,184 146 135,163 147 128,183 188 151,177 182 148,174 191 206,142 160 184,115 126 142,60 64 81,60 63 76,112 112 103,145 152 134,79 95 88,
123 164 114,94 137 82,97 142 84,209 215 155,235 233 171,203 164 132,196 157 126,228 200 169,217 189 161,179 153 123,222 207 149,211 200 152,157 165 166,141 153 162,108 115 120,102 103 94,85 86 83,68 68 69,63 64 66,183 180 145,
114 157 105,92 136 80,88 131 76,149 173 115,226 224 164,215 192 151,205 167 140,217 190 158,221 191 163,115 108 76,123 101 71,124 101 69,129 106 73,136 114 78,144 123 87,151 133 95,162 145 108,155 139 104,137 123 94,172 160 123,
109 155 101,87 130 75,79 117 68,96 135 81,211 210 152,213 204 154,220 189 161,202 178 145,213 183 156,109 117 79,130 108 80,129 106 75,129 105 73,131 105 72,130 103 70,131 105 71,133 108 75,137 112 78,138 113 79,136 110 77,
105 152 96,82 124 71,77 115 66,83 124 71,156 169 116,203 201 145,202 193 175,178 158 134,193 164 137,102 118 80,129 112 90,131 111 85,128 107 79,133 110 80,134 109 77,130 105 72,129 103 71,131 106 73,136 110 76,137 110 76,
102 149 93,78 118 67,78 118 66,76 115 65,93 123 75,194 192 137,192 191 168,175 159 138,193 164 139,104 121 82,125 117 99,133 119 100,129 113 92,134 115 90,135 114 86,136 113 82,127 103 71,132 107 73,134 108 74,135 109 75,
