1 6 16,0 5 15,0 7 20,1 10 27,2 13 32,3 16 38,4 20 47,5 24 53,4 21 50,8 34 71,10 39 79,10 43 86,12 47 94,15 57 103,18 67 114,21 75 123,23 81 129,26 87 136,28 92 140,31 99 145,
1 8 22,1 10 28,3 15 36,6 27 60,8 31 66,8 34 69,9 40 79,10 42 82,6 27 60,13 54 99,15 58 106,15 61 110,17 64 116,19 75 136,22 82 136,23 85 139,26 91 140,28 95 144,30 99 147,32 103 149,
1 8 22,1 10 27,5 17 36,10 29 55,11 32 60,11 34 61,9 37 71,8 35 71,6 27 60,13 52 97,16 60 108,19 70 120,26 89 144,19 79 149,22 82 140,20 77 139,26 92 141,29 97 145,31 102 149,33 106 152,
2 9 23,5 11 23,16 22 31,27 34 40,29 38 46,20 38 56,10 35 62,6 28 57,5 27 58,12 48 90,17 62 110,16 62 103,16 60 97,22 80 125,20 72 113,17 66 106,21 76 114,29 98 146,31 103 150,34 108 153,
8 17 32,20 32 49,123 121 104,201 193 154,162 155 137,80 92 95,10 34 60,8 33 62,8 33 68,15 55 101,17 64 111,14 52 92,9 35 73,11 39 78,12 43 82,12 46 85,21 74 117,29 99 147,31 103 150,34 109 154,
8 18 32,23 37 55,168 163 130,243 242 185,164 161 143,91 100 100,11 33 57,8 33 60,8 34 69,15 57 102,17 65 111,17 65 110,17 63 111,12 43 100,13 47 104,19 67 118,26 88 135,29 98 146,32 104 151,35 110 155,
9 18 32,25 39 55,172 165 129,242 241 184,156 142 115,79 85 83,10 33 55,8 31 58,8 32 65,15 57 101,17 64 110,19 71 118,21 75 126,14 45 112,15 49 111,22 72 126,27 83 127,29 92 132,32 106 152,35 112 157,
8 17 30,25 39 54,171 164 127,242 241 182,124 106 88,48 59 63,10 32 54,8 31 56,8 31 62,15 57 101,15 59 110,19 68 113,22 78 130,18 57 118,20 61 113,21 60 114,26 56 86,28 72 91,32 100 143,35 104 147,
8 17 29,24 39 54,163 157 122,166 157 124,122 109 95,59 70 75,9 32 53,7 30 54,8 31 61,16 59 104,17 68 136,20 73 123,23 81 133,20 60 118,22 60 112,23 66 117,25 61 94,40 96 119,51 112 144,39 102 142,
8 17 29,23 41 57,135 132 106,80 72 63,103 80 66,32 46 57,8 30 50,7 29 51,8 32 60,16 58 97,12 47 72,20 72 115,24 82 130,21 61 109,19 59 107,31 78 122,61 125 154,67 140 170,66 135 166,46 106 143,
8 18 29,22 41 61,126 124 100,51 44 40,37 31 32,26 43 53,7 29 47,7 27 48,8 31 58,17 62 112,17 66 138,21 74 122,22 78 122,22 62 100,32 79 124,45 110 146,32 95 139,30 91 134,30 87 130,38 93 131,
8 18 29,20 40 63,60 65 61,34 35 40,12 19 27,27 49 58,7 29 46,6 27 45,8 31 56,16 59 103,13 54 100,20 72 116,23 77 126,24 67 112,33 90 131,30 88 133,28 85 130,31 88 131,26 78 121,25 73 113,
8 17 27,18 37 57,35 47 51,26 29 36,9 16 23,16 35 46,6 27 43,6 26 43,8 30 54,15 57 93,10 43 65,20 71 112,26 88 138,30 88 133,40 96 142,39 93 145,27 81 136,27 81 124,23 72 113,21 64 104,
7 16 25,16 35 52,34 45 49,21 26 32,7 13 21,15 32 44,7 26 42,6 26 42,6 26 47,13 46 77,11 40 67,16 56 89,11 48 82,41 88 133,29 81 136,31 83 138,25 75 124,22 70 111,20 63 103,19 58 96,
7 19 33,16 34 52,34 44 46,18 21 27,7 13 21,14 30 44,6 25 40,6 25 40,4 20 36,6 23 37,7 24 41,7 25 43,22 62 90,35 83 132,22 69 123,23 70 124,20 64 108,19 60 106,18 57 95,16 52 89,
5 21 42,11 33 55,13 33 55,10 21 35,6 27 57,8 37 70,5 23 38,7 25 41,7 23 40,29 51 80,27 52 82,17 49 83,37 89 136,11 33 73,16 54 104,20 62 112,18 55 101,17 54 96,15 50 86,14 46 81,
0 9 24,1 14 33,1 13 34,2 19 46,0 13 38,11 31 62,38 62 97,35 59 98,31 56 97,28 53 96,18 43 87,19 59 110,15 49 94,11 37 82,12 36 78,17 54 100,15 47 91,13 43 77,13 43 76,13 41 73,
0 7 19,0 9 23,0 10 27,0 10 30,4 17 40,31 51 84,15 33 66,10 28 61,11 29 65,11 31 67,10 30 66,8 33 72,10 38 78,11 38 79,11 32 70,14 45 87,13 41 81,12 39 70,11 37 67,10 35 65,
0 5 15,0 6 18,0 8 21,0 9 24,6 17 39,7 20 45,8 22 48,8 23 51,9 24 53,8 24 53,8 27 56,7 26 55,7 26 56,11 36 71,11 36 72,11 35 72,10 32 65,9 32 60,9 31 59,9 31 59,
0 4 11,0 4 13,0 6 16,1 8 21,5 15 33,6 16 36,6 17 38,6 18 41,6 18 40,7 21 44,7 24 47,8 27 53,6 20 45,8 27 55,9 29 60,9 28 59,8 27 53,8 26 51,8 26 51,8 27 53,
