137 190 248,133 186 248,128 182 247,123 177 247,119 175 247,135 194 248,149 206 249,139 182 242,206 201 169,185 177 143,164 157 125,210 197 181,127 119 99,138 129 116,146 135 112,164 152 112,91 82 53,86 78 51,146 130 86,137 126 84,
127 181 248,122 177 248,118 173 248,113 169 248,110 168 248,122 174 248,193 212 226,209 204 178,175 164 128,235 226 176,203 195 149,158 157 154,71 69 63,171 158 147,122 113 81,179 170 120,75 67 44,93 84 54,112 96 57,144 133 88,
117 171 247,112 168 248,108 165 247,105 162 247,104 161 248,146 185 242,241 238 198,178 168 133,125 116 92,226 217 166,136 130 99,152 149 151,126 121 113,188 172 156,123 113 78,93 86 61,60 53 36,79 69 40,104 90 51,96 83 47,
106 161 247,102 160 247,100 158 247,101 158 247,106 159 247,161 192 234,220 216 174,146 139 109,99 93 72,134 125 94,126 118 89,148 102 106,163 146 141,179 165 141,132 124 87,46 41 23,62 54 31,79 68 35,88 74 37,78 65 31,
97 154 247,95 154 247,96 154 247,109 158 247,140 173 233,168 171 168,155 147 114,113 106 82,81 75 56,141 132 100,160 151 112,147 82 96,149 93 104,152 138 117,161 151 100,98 90 54,69 61 31,87 75 39,86 73 37,102 90 50,
90 148 246,90 148 247,97 152 247,169 182 199,226 216 171,194 181 140,202 193 147,128 121 89,91 84 60,150 143 104,161 149 112,155 112 111,134 68 85,112 80 79,158 148 98,120 111 69,83 72 36,68 55 24,125 114 69,90 78 38,
85 144 246,90 147 247,118 158 232,203 192 149,229 221 179,164 153 115,203 194 141,74 69 50,109 103 74,153 144 105,165 151 120,166 149 129,133 75 86,131 101 78,149 139 96,135 126 84,104 91 50,101 88 47,160 150 97,88 75 36,
82 141 246,125 172 241,183 183 157,184 172 126,203 194 152,176 165 119,167 159 115,47 43 30,131 123 87,166 156 110,153 142 108,161 143 123,135 97 88,138 127 84,132 122 81,165 156 107,137 126 77,149 139 90,161 152 103,96 84 44,
83 142 247,162 186 202,191 179 130,159 145 104,169 159 117,169 158 110,92 86 60,88 79 54,153 142 99,162 151 102,86 72 49,117 70 77,154 137 109,134 122 82,124 114 73,157 145 99,165 154 102,149 138 88,159 150 100,123 112 63,
96 151 247,174 181 173,195 183 132,153 141 102,174 163 117,174 163 115,153 143 103,111 99 66,139 125 83,170 158 106,118 99 79,130 65 82,149 130 96,123 111 70,86 73 40,166 151 105,189 178 126,153 142 90,148 137 87,118 106 58,
123 170 234,194 183 138,177 163 115,189 180 136,155 142 97,178 167 121,188 175 129,127 112 72,112 98 58,158 147 99,129 84 78,128 65 79,154 142 101,125 115 76,74 61 30,165 151 106,156 144 96,156 145 94,139 128 82,105 92 49,
148 155 153,196 185 134,180 168 120,169 158 111,156 144 96,162 149 106,184 172 129,116 101 60,133 120 75,128 120 81,91 52 62,166 137 127,126 115 73,140 131 84,100 88 48,180 168 117,129 114 67,153 141 89,127 116 70,100 88 46,
176 165 121,178 167 119,148 135 93,147 135 88,141 130 87,140 127 86,186 174 127,150 138 90,149 134 85,104 100 71,34 36 41,170 154 131,120 110 68,127 118 72,148 137 87,192 182 131,158 145 92,141 128 76,110 99 53,87 74 36,
174 161 114,158 146 99,110 95 57,145 133 85,149 139 94,99 86 52,161 148 99,144 132 84,112 97 58,92 86 60,41 45 46,167 150 124,120 110 69,130 120 72,186 175 124,187 174 124,167 155 99,142 130 78,108 98 52,104 92 47,
161 147 103,153 141 95,141 128 83,140 128 79,117 106 65,89 77 42,149 138 87,112 100 58,127 114 70,146 131 92,135 129 106,155 140 111,97 88 49,125 114 66,177 164 111,145 130 83,143 131 81,134 123 71,104 94 49,111 101 57,
138 122 80,165 152 102,122 108 66,118 106 63,120 111 69,131 121 73,123 112 64,108 98 58,147 136 84,158 140 106,157 143 102,158 145 112,83 73 38,86 74 36,113 98 56,129 116 69,123 113 68,111 101 55,100 92 52,108 97 54,
151 137 90,143 129 82,111 99 59,115 105 61,97 87 48,135 125 74,117 107 59,128 118 70,126 115 76,108 95 79,148 138 91,169 156 123,107 98 54,108 96 52,116 104 59,112 99 53,139 129 76,97 88 47,109 100 57,118 108 61,
149 137 86,114 101 57,133 124 74,139 110 86,140 91 92,162 111 107,157 113 102,172 132 114,139 106 90,144 108 102,147 114 93,156 116 108,124 101 73,142 96 84,161 112 103,172 116 117,124 99 66,99 90 49,108 100 55,117 107 61,
86 75 39,94 81 42,119 107 61,140 102 83,144 81 87,140 79 82,142 82 84,146 90 90,138 95 85,147 106 90,139 89 87,140 85 85,126 92 73,150 93 89,146 96 87,146 85 87,128 92 66,116 106 59,102 91 47,75 64 27,
106 94 54,96 85 47,84 74 41,72 61 29,78 67 34,96 87 48,99 90 49,91 82 41,108 98 54,110 98 50,91 78 38,90 76 36,71 57 21,74 61 21,124 111 61,138 126 74,139 129 79,125 115 68,106 97 53,106 96 50,
